1,2,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,3,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,3,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,2,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,2,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,3,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,1,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,1,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,0,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,1,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,0,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,0,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
