11,-5,if+i8i8tilQb1x7vc8QIJBqHQ5s=,KsGkVg+DPNegRju1GLTjR73Aw3o=
11,-6,if+i8i8tilQb1x7vc8QIJBqHQ5s=,F2XYlUs654/P1vwB7E0KtcO2W78=
11,-7,if+i8i8tilQb1x7vc8QIJBqHQ5s=,pzjmW6Z2Z8KJf8Gunv6totMARhQ=
11,-8,maJSz8+rY4rp0VcLM7W8dD2s/c0=,pzjmW6Z2Z8KJf8Gunv6totMARhQ=
11,-1,maJSz8+rY4rp0VcLM7W8dD2s/c0=,pzjmW6Z2Z8KJf8Gunv6totMARhQ=
11,-2,maJSz8+rY4rp0VcLM7W8dD2s/c0=,pzjmW6Z2Z8KJf8Gunv6totMARhQ=
11,-3,maJSz8+rY4rp0VcLM7W8dD2s/c0=,pzjmW6Z2Z8KJf8Gunv6totMARhQ=
11,-4,maJSz8+rY4rp0VcLM7W8dD2s/c0=,eYSEH2wHcx11MnjqbRRikdtViU4=
10,-6,99QKMOVN/ychrG5a/ZF2iN/YJq8=,C8mNd0WYiZUCJl+XA88KovcUN9g=
10,-5,99QKMOVN/ychrG5a/ZF2iN/YJq8=,C8mNd0WYiZUCJl+XA88KovcUN9g=
10,-8,99QKMOVN/ychrG5a/ZF2iN/YJq8=,rKDQjNTID0EVOCPJuwpe9qWApm8=
10,-7,YS7uwkC7I2H0C5r1i8fKpE5Y1H8=,rKDQjNTID0EVOCPJuwpe9qWApm8=
10,-2,YS7uwkC7I2H0C5r1i8fKpE5Y1H8=,/1pZIepCJc638UCH/+vp9siTH00=
10,-1,YS7uwkC7I2H0C5r1i8fKpE5Y1H8=,/1pZIepCJc638UCH/+vp9siTH00=
10,-4,YS7uwkC7I2H0C5r1i8fKpE5Y1H8=,/1pZIepCJc638UCH/+vp9siTH00=
10,-3,YS7uwkC7I2H0C5r1i8fKpE5Y1H8=,uxaLMQ8tp0PS/PODbg/MyN91/ng=
9,-7,goCyUt5gM1EUbPGRIWmAaFNtoSo=,lLiobub/hKcxVFelHyfHnCyG5Hs=
9,-8,goCyUt5gM1EUbPGRIWmAaFNtoSo=,lLiobub/hKcxVFelHyfHnCyG5Hs=
9,-5,+PSrLxxEAhWxwdJ7qvLqaP+IsKg=,CWFSsnk6eQNuAxdaF/DvDivlfkE=
9,-6,+PSrLxxEAhWxwdJ7qvLqaP+IsKg=,CWFSsnk6eQNuAxdaF/DvDivlfkE=
9,-3,+PSrLxxEAhWxwdJ7qvLqaP+IsKg=,CWFSsnk6eQNuAxdaF/DvDivlfkE=
9,-4,+PSrLxxEAhWxwdJ7qvLqaP+IsKg=,CWFSsnk6eQNuAxdaF/DvDivlfkE=
9,-1,+PSrLxxEAhWxwdJ7qvLqaP+IsKg=,WGXT4jiAbbBOrDgHXy6emQvFeME=
9,-2,+PSrLxxEAhWxwdJ7qvLqaP+IsKg=,LU1vz967freIjD0MMsuCX6u2xcs=
8,-8,i5zVwM6m07h8ooANJfocOmd1Z5E=,GqUNDO03L1vok4p+FLsQukSSXAE=
8,-7,i5zVwM6m07h8ooANJfocOmd1Z5E=,QpDs0sVuFVt2EJGXK9L6WPm04jE=
8,-6,i5zVwM6m07h8ooANJfocOmd1Z5E=,QpDs0sVuFVt2EJGXK9L6WPm04jE=
8,-5,i5zVwM6m07h8ooANJfocOmd1Z5E=,QpDs0sVuFVt2EJGXK9L6WPm04jE=
8,-4,i5zVwM6m07h8ooANJfocOmd1Z5E=,GpL5s5wedGwRatzHJFACRb6ecwg=
8,-3,DGwkQvvFpjEyAyeH89LmRwWpJFM=,Hj6OcICix5u8up6bnm6jzXWtY6M=
8,-2,DGwkQvvFpjEyAyeH89LmRwWpJFM=,HcSUBDm201Hx/ggRcxv4YUMXoYs=
8,-1,DGwkQvvFpjEyAyeH89LmRwWpJFM=,HcSUBDm201Hx/ggRcxv4YUMXoYs=
7,-1,fNoVeg6TJ6eqkjt2+cucGSuz85w=,m07D3bk/z+oA9Tafw+cG/KsilA8=
7,-2,fNoVeg6TJ6eqkjt2+cucGSuz85w=,m07D3bk/z+oA9Tafw+cG/KsilA8=
7,-3,fNoVeg6TJ6eqkjt2+cucGSuz85w=,m07D3bk/z+oA9Tafw+cG/KsilA8=
7,-4,fNoVeg6TJ6eqkjt2+cucGSuz85w=,E0Ii5ajyaZJo6xEJiahxOUMgB9Q=
7,-5,fNoVeg6TJ6eqkjt2+cucGSuz85w=,06AvKOe2A7d3gThj3focQBRYDqw=
7,-6,fNoVeg6TJ6eqkjt2+cucGSuz85w=,06AvKOe2A7d3gThj3focQBRYDqw=
7,-7,LFcRb3w0OMFT7CEc8L9EHXt4d9o=,06AvKOe2A7d3gThj3focQBRYDqw=
7,-8,LFcRb3w0OMFT7CEc8L9EHXt4d9o=,06AvKOe2A7d3gThj3focQBRYDqw=
6,-2,lp0KoU0R4dRT5EKHTgongnPvEck=,AxdfcjaROUg0H8Kfl7fgOaaOM+E=
6,-1,TaGKfn97OCIfweAA+Y0ZejTF3k4=,BeemtrKHWwOFKjuSpnjXZEjnR+M=
6,-4,TaGKfn97OCIfweAA+Y0ZejTF3k4=,BeemtrKHWwOFKjuSpnjXZEjnR+M=
6,-3,TaGKfn97OCIfweAA+Y0ZejTF3k4=,BeemtrKHWwOFKjuSpnjXZEjnR+M=
6,-6,TaGKfn97OCIfweAA+Y0ZejTF3k4=,FlZ4yItfDsLoWqhFhy26eEWz/Nw=
6,-5,TaGKfn97OCIfweAA+Y0ZejTF3k4=,EfyTFAD9gLQ0qkommJJyWSwXafI=
6,-8,TaGKfn97OCIfweAA+Y0ZejTF3k4=,EfyTFAD9gLQ0qkommJJyWSwXafI=
6,-7,/i57+QeVdvnLTxKP+6W4TIU/Y+g=,1quixKCX4YLmL7vc23lkHcXFfpU=
5,-3,t8AVyoe5qIHxi8COZf8RyeG6iRs=,grYzirkWftxPwQ0ADa66mMOPvps=
5,-4,Gc9Q/2oaxe+fG36nIupfRPLjxKw=,GNfNMWsOEiRch1kS8m9/ZcV3A+M=
5,-1,Gc9Q/2oaxe+fG36nIupfRPLjxKw=,hcH83jyKbOeTn1pDxk5o6Ubye8U=
5,-2,Gc9Q/2oaxe+fG36nIupfRPLjxKw=,RHRPdSxTlBIlcDp4SAHCsDLZuoI=
5,-7,T59fjh7qwcS5TOWcnSDIBFk6Spk=,mT9Q6fEh6VMecqnomL8/t8P9fVQ=
5,-8,T59fjh7qwcS5TOWcnSDIBFk6Spk=,ykklrB7ebOeMppKvnNyQgqsUPts=
5,-5,T59fjh7qwcS5TOWcnSDIBFk6Spk=,gQL1bkVel7SQTDpdobU6s5TEqAQ=
5,-6,Ky8FNyJnIizpzso2oo2JzpK4t2g=,+AJJnGdrgNCp65Dlj0KlIpNrUDo=
4,-4,cWlEPQDeS4CCL4fuZUTWNlxmOVk=,4ncqQbIjxTYcrgqiEab+RvfA+ac=
4,-3,cWlEPQDeS4CCL4fuZUTWNlxmOVk=,1WugUYhxc1MySZNRza0/KPfHVQk=
4,-2,yd8/X6rUezpn45s3VtpYstLF+PY=,pT6jhzrn8lS47hXFjw4+P3gqOvI=
4,-1,yd8/X6rUezpn45s3VtpYstLF+PY=,R/SganbhvOilGwjZMhRXDdtsJeE=
4,-8,i4NLZEVbu8zPpRhMr20eedk5bPg=,IhtENkt/av+ZmQqWgowq3+RYQuo=
4,-7,i4NLZEVbu8zPpRhMr20eedk5bPg=,QrZqPNcVxskfqDAJ0I5q1VcHBaw=
4,-6,i4NLZEVbu8zPpRhMr20eedk5bPg=,bHKsTwCD8ZVvAzUgUaItKnHCybA=
4,-5,8zg4Y0IDufeuyjHoIUUW3exkjno=,Um4w8Zk0IHCweNiTeqSfirYTWpM=
3,-5,B+gryJVwwgQe3I2eF4kLfAJ1aCY=,4Eomopgznlx6IzgUyKNUDIXy2Ds=
3,-6,B+gryJVwwgQe3I2eF4kLfAJ1aCY=,PxHbMIjhfCDhshZnFijH9yG+5GY=
3,-7,T8ErVvpMSAeO7CAWNRBOTJGqFSM=,KHXrUp7vAssRLWd0jH/cnA6zRkU=
3,-8,T8ErVvpMSAeO7CAWNRBOTJGqFSM=,Rkg0Opp6/LAuKESyIxDJmnDF0/s=
3,-1,qIYNaXf9MK0LZvnVWelWJIAvGf4=,jGLxsM8odL9+EZbUIveu/DxrD78=
3,-2,qIYNaXf9MK0LZvnVWelWJIAvGf4=,MzM+A61eKl4NnMM5BmubmefwA+I=
3,-3,qIYNaXf9MK0LZvnVWelWJIAvGf4=,JZE0EHi/zGm8lkttcEMRct22b9o=
3,-4,8tT/uPRtR7K0WnCaCbNNtjtWTGM=,sdnnvPVBUxADVCDlO+NhT/WuWbw=
2,-6,Jiu9K/qiJW3hD8nk3JjiS3LKeLY=,ceS3fIPU49Ws4hx9LzzmUheL7VY=
2,-5,OFRuUXJreqeWuQ2czK+7Nl8S9W0=,/FrxxDXnPYTK77y2XbgCmS503Jo=
2,-8,OFRuUXJreqeWuQ2czK+7Nl8S9W0=,WtWcuTp70zszshPwU2Knm3hZt4o=
2,-7,OFRuUXJreqeWuQ2czK+7Nl8S9W0=,EH8mTkmq7yk67oAQgp3+W2kb9Yo=
2,-2,HtxKa8+g7xM5mU9XvOeyMxYgZz8=,JDwtsO3xtLbjN7+6dA/mc7fxwRc=
2,-1,HtxKa8+g7xM5mU9XvOeyMxYgZz8=,wGU9aBnrl+RTRLaHT9Aq7bEF7jg=
2,-4,8HcGvjjhOfn5Fgla45fyFCDm19g=,qp5foGtIL42J0+r8eKtX9pDoF2w=
2,-3,8HcGvjjhOfn5Fgla45fyFCDm19g=,Y/kU/lar5HyfdM4Ado1OKW8lQj0=
1,-7,OoN3R+mWY9+v1lTqpF/PgIvXuZQ=,oJWWp0Qg/D2bUBv6BlCxtZ+qL7o=
1,-8,OoN3R+mWY9+v1lTqpF/PgIvXuZQ=,eHfPFurneWLj/Iack5sufufQ9tA=
1,-5,UEZgX+/XsJUx4dP5r1JX/olYx3A=,eHfPFurneWLj/Iack5sufufQ9tA=
1,-6,UEZgX+/XsJUx4dP5r1JX/olYx3A=,v0LPUFzlywzY9P+rVGePoSyOkTo=
1,-3,UEZgX+/XsJUx4dP5r1JX/olYx3A=,v0LPUFzlywzY9P+rVGePoSyOkTo=
1,-4,9iFZ0Y1BRQSu5USTjv2LRW4esBQ=,voABiDTBD+L5UZpFVT9En4kYBbM=
1,-1,9iFZ0Y1BRQSu5USTjv2LRW4esBQ=,gFRd+26kJ0jynVPwxbO1Rkyns54=
1,-2,l5Qy8UxQaDCL/UGIhWe8KI81sXQ=,R+hEi2kFPD4Rus6OaHo3K5SMmSA=
0,-8,WieweB6Y0D5xqJYR8x5/iO0LQGE=,t0OYgELs9T28pAlrczjTsb5/cBY=
0,-7,hoGVQvJtuMXOsr3sGzQcrLNt1xw=,kbZTpA5HxP+Rfz2Br3Y8mUZ95UA=
0,-6,hoGVQvJtuMXOsr3sGzQcrLNt1xw=,kbZTpA5HxP+Rfz2Br3Y8mUZ95UA=
0,-5,hoGVQvJtuMXOsr3sGzQcrLNt1xw=,jLV7LR6avB0GYVPfHNHO6pUK6ck=
0,-4,hoGVQvJtuMXOsr3sGzQcrLNt1xw=,y2nv3kwjjzL4dP/RZbSVVa0oLak=
0,-3,hoGVQvJtuMXOsr3sGzQcrLNt1xw=,CMyODF/EAvwS/WvWr+/oqsj/yx0=
0,-2,ARInzSU0rX0Qc7+WN51GatoVS3A=,a6wyxf47ZAln1OnTUhJpmLedTfc=
0,-1,ARInzSU0rX0Qc7+WN51GatoVS3A=,fHvPT7kSWepZYvFFyaBiSODD2NU=
