-1,-1,jVlsTw08LQDT2u/oE9V8rItPaMs=,gmFO9414PhqR/3/dyIaWTF5gb2U=
-1,-2,awJc/dNDgiKcrs+79htqz74wkL0=,4BMAGnt8jbonCquAOuNV30uzQO0=
-1,-3,awJc/dNDgiKcrs+79htqz74wkL0=,+o+iXqf29eu8ZtWO3e5DZtjQCdM=
-1,-4,Hl1z68QudNwp2yMopTGfE1hwb7E=,ypIQHb2/9Kabh4vW/Z4fF5lJ/y8=
-1,-5,Hl1z68QudNwp2yMopTGfE1hwb7E=,EpLiSdV1BZqdA9LboohUDIbhXvk=
-1,-6,Hl1z68QudNwp2yMopTGfE1hwb7E=,KHePFoZXUljdjtj/PVdA6waNFOw=
-1,-7,iXUiMcZkWXhnXDEVvuDeGE0elMs=,flHYMghhp8PvOoXssldYRyzD5II=
-1,-8,iXUiMcZkWXhnXDEVvuDeGE0elMs=,bYL1S544pMPFmYMoYtFgAErDag4=
-2,-2,H12oMWzHXB+v3XKHMvcaJgOmjNY=,COADoyGSZva+2lcSctBbEqKeLVo=
-2,-1,H12oMWzHXB+v3XKHMvcaJgOmjNY=,ryeUFtV1Trwm5JEsEXHI4gRRqZg=
-2,-4,6PUBvP1zm7pAK2jcdQMcyLYNwoU=,MkR2aqXNt9DxRN86IDL7o3iADEg=
-2,-3,6PUBvP1zm7pAK2jcdQMcyLYNwoU=,NI1SQ0XIgSEceN/dlsnclee9CQQ=
-2,-6,6PUBvP1zm7pAK2jcdQMcyLYNwoU=,4zOxzhsOREP/Zht6cV/Vt4AHWBc=
-2,-5,y1qDq4cOY/156I5mELzy8+9ilGc=,TSBMst9P26d51u53OZYSE/IqDl8=
-2,-8,y1qDq4cOY/156I5mELzy8+9ilGc=,3x26IyuX2VMfR/aFARW3vt8P5m4=
-2,-7,y1qDq4cOY/156I5mELzy8+9ilGc=,IhTcavxV1E7afHeZ2nRawFsmPEI=
-3,-3,FeUwcNbzUq6z9bdjRYyZLFtbpr4=,75H6JTu32CJLIiEHrhkvR5ieOJc=
