173,36,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,Z/RW/+EZAU/220bo/G5l0ZQpypA=
172,36,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,Z/RW/+EZAU/220bo/G5l0ZQpypA=
172,37,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,Z/RW/+EZAU/220bo/G5l0ZQpypA=
171,36,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,teby3MoaSlLadNF14Hstog8t8UE=
173,37,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,Z/RW/+EZAU/220bo/G5l0ZQpypA=
170,36,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,teby3MoaSlLadNF14Hstog8t8UE=
171,35,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,p7lDUeR1UaMheRTSYifIaRv81X4=
171,37,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,teby3MoaSlLadNF14Hstog8t8UE=
172,35,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,3oVEaAn/5eMGILZwknZyHcBryfM=
170,37,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,teby3MoaSlLadNF14Hstog8t8UE=
170,35,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,p7lDUeR1UaMheRTSYifIaRv81X4=
172,34,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,3oVEaAn/5eMGILZwknZyHcBryfM=
171,34,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,p7lDUeR1UaMheRTSYifIaRv81X4=
170,34,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,p7lDUeR1UaMheRTSYifIaRv81X4=
173,35,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,3oVEaAn/5eMGILZwknZyHcBryfM=
173,34,Q+EuBWlnX1kCe9+YDIGDCjilY2g=,3oVEaAn/5eMGILZwknZyHcBryfM=
168,35,CAK8SutmGMenp/Em90U4zeKOVEo=,p7lDUeR1UaMheRTSYifIaRv81X4=
167,36,CAK8SutmGMenp/Em90U4zeKOVEo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
167,37,CAK8SutmGMenp/Em90U4zeKOVEo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
167,35,CAK8SutmGMenp/Em90U4zeKOVEo=,HDnfQCS4VuhvlWNrD6JXDcVsYEY=
166,36,CAK8SutmGMenp/Em90U4zeKOVEo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
166,37,CAK8SutmGMenp/Em90U4zeKOVEo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
169,34,CAK8SutmGMenp/Em90U4zeKOVEo=,p7lDUeR1UaMheRTSYifIaRv81X4=
166,34,CAK8SutmGMenp/Em90U4zeKOVEo=,HDnfQCS4VuhvlWNrD6JXDcVsYEY=
166,35,CAK8SutmGMenp/Em90U4zeKOVEo=,HDnfQCS4VuhvlWNrD6JXDcVsYEY=
169,35,CAK8SutmGMenp/Em90U4zeKOVEo=,p7lDUeR1UaMheRTSYifIaRv81X4=
169,37,CAK8SutmGMenp/Em90U4zeKOVEo=,teby3MoaSlLadNF14Hstog8t8UE=
167,34,CAK8SutmGMenp/Em90U4zeKOVEo=,HDnfQCS4VuhvlWNrD6JXDcVsYEY=
168,36,CAK8SutmGMenp/Em90U4zeKOVEo=,teby3MoaSlLadNF14Hstog8t8UE=
168,34,CAK8SutmGMenp/Em90U4zeKOVEo=,p7lDUeR1UaMheRTSYifIaRv81X4=
168,37,CAK8SutmGMenp/Em90U4zeKOVEo=,teby3MoaSlLadNF14Hstog8t8UE=
169,36,CAK8SutmGMenp/Em90U4zeKOVEo=,teby3MoaSlLadNF14Hstog8t8UE=
167,40,CAK8SutmGMenp/Em90U4zeKOVEo=,RFtcPmKXY/D/UzO6jnAIKFFZuow=
168,41,CAK8SutmGMenp/Em90U4zeKOVEo=,GKyy0Xxbx0AOpGjMFfUUkng0KT0=
168,40,CAK8SutmGMenp/Em90U4zeKOVEo=,GKyy0Xxbx0AOpGjMFfUUkng0KT0=
169,39,CAK8SutmGMenp/Em90U4zeKOVEo=,teby3MoaSlLadNF14Hstog8t8UE=
169,41,CAK8SutmGMenp/Em90U4zeKOVEo=,GKyy0Xxbx0AOpGjMFfUUkng0KT0=
167,38,CAK8SutmGMenp/Em90U4zeKOVEo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
167,41,CAK8SutmGMenp/Em90U4zeKOVEo=,RFtcPmKXY/D/UzO6jnAIKFFZuow=
168,38,CAK8SutmGMenp/Em90U4zeKOVEo=,teby3MoaSlLadNF14Hstog8t8UE=
166,39,CAK8SutmGMenp/Em90U4zeKOVEo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
169,38,CAK8SutmGMenp/Em90U4zeKOVEo=,teby3MoaSlLadNF14Hstog8t8UE=
166,38,CAK8SutmGMenp/Em90U4zeKOVEo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
168,39,CAK8SutmGMenp/Em90U4zeKOVEo=,teby3MoaSlLadNF14Hstog8t8UE=
166,41,CAK8SutmGMenp/Em90U4zeKOVEo=,RFtcPmKXY/D/UzO6jnAIKFFZuow=
166,40,CAK8SutmGMenp/Em90U4zeKOVEo=,RFtcPmKXY/D/UzO6jnAIKFFZuow=
167,39,d1Q3o5nCM+OvKjGKbttQPGtalAE=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
169,40,CAK8SutmGMenp/Em90U4zeKOVEo=,GKyy0Xxbx0AOpGjMFfUUkng0KT0=
164,38,SR5q3IR8PHoRnjsHZSDTA7hrenk=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
162,39,eQb38ffgDOedMpBKy/cfmbhmrwo=,Sychw0KxNCnq0+AvUqyAVdPMjFc=
162,38,eQb38ffgDOedMpBKy/cfmbhmrwo=,Sychw0KxNCnq0+AvUqyAVdPMjFc=
163,40,eQb38ffgDOedMpBKy/cfmbhmrwo=,WMmO14Knx8N2Yx1qDv9xqDInWfc=
162,34,SR5q3IR8PHoRnjsHZSDTA7hrenk=,o/zX4D3d2z8DoJgJikjYbA08F64=
165,38,eQb38ffgDOedMpBKy/cfmbhmrwo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
163,35,SR5q3IR8PHoRnjsHZSDTA7hrenk=,o/zX4D3d2z8DoJgJikjYbA08F64=
164,39,eQb38ffgDOedMpBKy/cfmbhmrwo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
165,41,eQb38ffgDOedMpBKy/cfmbhmrwo=,RFtcPmKXY/D/UzO6jnAIKFFZuow=
162,35,SR5q3IR8PHoRnjsHZSDTA7hrenk=,o/zX4D3d2z8DoJgJikjYbA08F64=
165,39,eQb38ffgDOedMpBKy/cfmbhmrwo=,XKHuvodthgk3Qr7LzNkVqi+l2qE=
162,40,eQb38ffgDOedMpBKy/cfmbhmrwo=,WMmO14Knx8N2Yx1qDv9xqDInWfc=
165,40,eQb38ffgDOedMpBKy/cfmbhmrwo=,RFtcPmKXY/D/UzO6jnAIKFFZuow=
164,41,eQb38ffgDOedMpBKy/cfmbhmrwo=,RFtcPmKXY/D/UzO6jnAIKFFZuow=
163,36,SR5q3IR8PHoRnjsHZSDTA7hrenk=,Sychw0KxNCnq0+AvUqyAVdPMjFc=
162,41,eQb38ffgDOedMpBKy/cfmbhmrwo=,WMmO14Knx8N2Yx1qDv9xqDInWfc=
163,41,eQb38ffgDOedMpBKy/cfmbhmrwo=,WMmO14Knx8N2Yx1qDv9xqDInWfc=
