50,-37,k/SRnjEjvA4BsEwouNyFl8UBpnc=,H31cYwzVLgwWA0O5XOV+hUvpuag=
50,-35,k/SRnjEjvA4BsEwouNyFl8UBpnc=,Rzz19wq8GzGNfCyEwEt6WWme5As=
51,-36,k/SRnjEjvA4BsEwouNyFl8UBpnc=,Rzz19wq8GzGNfCyEwEt6WWme5As=
50,-36,k/SRnjEjvA4BsEwouNyFl8UBpnc=,Rzz19wq8GzGNfCyEwEt6WWme5As=
51,-35,k/SRnjEjvA4BsEwouNyFl8UBpnc=,Rzz19wq8GzGNfCyEwEt6WWme5As=
53,-36,k/SRnjEjvA4BsEwouNyFl8UBpnc=,9GgSvX42wdA5N6p9pXyuU5FAG+k=
51,-37,k/SRnjEjvA4BsEwouNyFl8UBpnc=,H31cYwzVLgwWA0O5XOV+hUvpuag=
52,-36,k/SRnjEjvA4BsEwouNyFl8UBpnc=,9GgSvX42wdA5N6p9pXyuU5FAG+k=
52,-38,k/SRnjEjvA4BsEwouNyFl8UBpnc=,5i1FzC0dl4NgFD1Jr/10UJ627EA=
53,-38,k/SRnjEjvA4BsEwouNyFl8UBpnc=,5i1FzC0dl4NgFD1Jr/10UJ627EA=
52,-37,k/SRnjEjvA4BsEwouNyFl8UBpnc=,5i1FzC0dl4NgFD1Jr/10UJ627EA=
53,-37,k/SRnjEjvA4BsEwouNyFl8UBpnc=,5i1FzC0dl4NgFD1Jr/10UJ627EA=
52,-35,k/SRnjEjvA4BsEwouNyFl8UBpnc=,9GgSvX42wdA5N6p9pXyuU5FAG+k=
53,-35,k/SRnjEjvA4BsEwouNyFl8UBpnc=,9GgSvX42wdA5N6p9pXyuU5FAG+k=
50,-38,k/SRnjEjvA4BsEwouNyFl8UBpnc=,H31cYwzVLgwWA0O5XOV+hUvpuag=
51,-38,k/SRnjEjvA4BsEwouNyFl8UBpnc=,H31cYwzVLgwWA0O5XOV+hUvpuag=
53,-40,K0PayvOYzYKuAQP+XSFQ0BJMnPU=,5i1FzC0dl4NgFD1Jr/10UJ627EA=
52,-40,K0PayvOYzYKuAQP+XSFQ0BJMnPU=,5i1FzC0dl4NgFD1Jr/10UJ627EA=
53,-39,K0PayvOYzYKuAQP+XSFQ0BJMnPU=,5i1FzC0dl4NgFD1Jr/10UJ627EA=
52,-42,K0PayvOYzYKuAQP+XSFQ0BJMnPU=,NX/9yObBw/jKym9ymf17nS6xwGE=
