138,101,mToK4WghQQp+sd0WXe5sYF3ieWI=,kBT+83I0pFEu/1aK+CZEhge0euQ=
139,101,mToK4WghQQp+sd0WXe5sYF3ieWI=,kBT+83I0pFEu/1aK+CZEhge0euQ=
139,99,mToK4WghQQp+sd0WXe5sYF3ieWI=,czsM5l+7GbqkY87/aAHiTSCcUQk=
140,98,mToK4WghQQp+sd0WXe5sYF3ieWI=,dVQqIQpKE4xuRdRMSfYQ551rud4=
139,100,mToK4WghQQp+sd0WXe5sYF3ieWI=,kBT+83I0pFEu/1aK+CZEhge0euQ=
138,99,mToK4WghQQp+sd0WXe5sYF3ieWI=,czsM5l+7GbqkY87/aAHiTSCcUQk=
138,98,mToK4WghQQp+sd0WXe5sYF3ieWI=,czsM5l+7GbqkY87/aAHiTSCcUQk=
138,100,mToK4WghQQp+sd0WXe5sYF3ieWI=,kBT+83I0pFEu/1aK+CZEhge0euQ=
140,100,mToK4WghQQp+sd0WXe5sYF3ieWI=,cZ5NfbMpMS3i6TLDcDmvZdp5nm0=
139,98,mToK4WghQQp+sd0WXe5sYF3ieWI=,czsM5l+7GbqkY87/aAHiTSCcUQk=
141,98,mToK4WghQQp+sd0WXe5sYF3ieWI=,dVQqIQpKE4xuRdRMSfYQ551rud4=
141,100,mToK4WghQQp+sd0WXe5sYF3ieWI=,cZ5NfbMpMS3i6TLDcDmvZdp5nm0=
141,99,mToK4WghQQp+sd0WXe5sYF3ieWI=,dVQqIQpKE4xuRdRMSfYQ551rud4=
140,99,mToK4WghQQp+sd0WXe5sYF3ieWI=,dVQqIQpKE4xuRdRMSfYQ551rud4=
140,101,mToK4WghQQp+sd0WXe5sYF3ieWI=,cZ5NfbMpMS3i6TLDcDmvZdp5nm0=
141,101,mToK4WghQQp+sd0WXe5sYF3ieWI=,cZ5NfbMpMS3i6TLDcDmvZdp5nm0=
136,100,QOZOHET8VwhREmwTsMO/hAJVouo=,kBT+83I0pFEu/1aK+CZEhge0euQ=
135,100,QOZOHET8VwhREmwTsMO/hAJVouo=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
134,101,QOZOHET8VwhREmwTsMO/hAJVouo=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
134,100,QOZOHET8VwhREmwTsMO/hAJVouo=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
135,101,QOZOHET8VwhREmwTsMO/hAJVouo=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
135,98,QOZOHET8VwhREmwTsMO/hAJVouo=,//FS3dwaQqG6jhjsqtnMUp5mD7k=
134,99,QOZOHET8VwhREmwTsMO/hAJVouo=,//FS3dwaQqG6jhjsqtnMUp5mD7k=
137,98,QOZOHET8VwhREmwTsMO/hAJVouo=,czsM5l+7GbqkY87/aAHiTSCcUQk=
137,100,QOZOHET8VwhREmwTsMO/hAJVouo=,kBT+83I0pFEu/1aK+CZEhge0euQ=
136,101,QOZOHET8VwhREmwTsMO/hAJVouo=,kBT+83I0pFEu/1aK+CZEhge0euQ=
137,99,QOZOHET8VwhREmwTsMO/hAJVouo=,czsM5l+7GbqkY87/aAHiTSCcUQk=
136,98,QOZOHET8VwhREmwTsMO/hAJVouo=,czsM5l+7GbqkY87/aAHiTSCcUQk=
137,101,QOZOHET8VwhREmwTsMO/hAJVouo=,kBT+83I0pFEu/1aK+CZEhge0euQ=
134,98,QOZOHET8VwhREmwTsMO/hAJVouo=,//FS3dwaQqG6jhjsqtnMUp5mD7k=
136,99,QOZOHET8VwhREmwTsMO/hAJVouo=,czsM5l+7GbqkY87/aAHiTSCcUQk=
135,99,QOZOHET8VwhREmwTsMO/hAJVouo=,//FS3dwaQqG6jhjsqtnMUp5mD7k=
132,100,jHTtsdZWIInR73gagBXa/SOyCX8=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
131,100,jHTtsdZWIInR73gagBXa/SOyCX8=,v8asNxy5HsMrtQayGHzYeS2ky58=
130,100,jHTtsdZWIInR73gagBXa/SOyCX8=,v8asNxy5HsMrtQayGHzYeS2ky58=
132,99,jHTtsdZWIInR73gagBXa/SOyCX8=,//FS3dwaQqG6jhjsqtnMUp5mD7k=
131,98,jHTtsdZWIInR73gagBXa/SOyCX8=,p268tsd7irvvIfQdINMw8QDKejs=
133,101,jHTtsdZWIInR73gagBXa/SOyCX8=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
131,99,jHTtsdZWIInR73gagBXa/SOyCX8=,p268tsd7irvvIfQdINMw8QDKejs=
130,98,jHTtsdZWIInR73gagBXa/SOyCX8=,p268tsd7irvvIfQdINMw8QDKejs=
132,98,jHTtsdZWIInR73gagBXa/SOyCX8=,//FS3dwaQqG6jhjsqtnMUp5mD7k=
131,101,jHTtsdZWIInR73gagBXa/SOyCX8=,v8asNxy5HsMrtQayGHzYeS2ky58=
133,99,jHTtsdZWIInR73gagBXa/SOyCX8=,//FS3dwaQqG6jhjsqtnMUp5mD7k=
130,99,jHTtsdZWIInR73gagBXa/SOyCX8=,p268tsd7irvvIfQdINMw8QDKejs=
132,101,jHTtsdZWIInR73gagBXa/SOyCX8=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
133,100,jHTtsdZWIInR73gagBXa/SOyCX8=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
133,98,jHTtsdZWIInR73gagBXa/SOyCX8=,//FS3dwaQqG6jhjsqtnMUp5mD7k=
130,101,jHTtsdZWIInR73gagBXa/SOyCX8=,v8asNxy5HsMrtQayGHzYeS2ky58=
132,103,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
131,103,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,v8asNxy5HsMrtQayGHzYeS2ky58=
132,105,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,MexvpCfnxtKWUEnzlaJ2VuYQrMQ=
130,103,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,v8asNxy5HsMrtQayGHzYeS2ky58=
132,104,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,MexvpCfnxtKWUEnzlaJ2VuYQrMQ=
133,103,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,+ORflECAXMN0+Qc7ukfblUrOuNQ=
131,104,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,GtIT4kYW2R67WBIMCWLyClgAlUo=
133,105,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,MexvpCfnxtKWUEnzlaJ2VuYQrMQ=
131,105,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,GtIT4kYW2R67WBIMCWLyClgAlUo=
133,104,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,MexvpCfnxtKWUEnzlaJ2VuYQrMQ=
131,102,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,v8asNxy5HsMrtQayGHzYeS2ky58=
130,105,FXZ2Eq1cfA0QGVyJqRYWDr/PGcc=,GtIT4kYW2R67WBIMCWLyClgAlUo=
