179,-5,K1YT4jv/keq8eqWujWUbsDOJ7nM=,uOlWHjpRh9xRah07ttWL/nHXGDA=
181,-5,K1YT4jv/keq8eqWujWUbsDOJ7nM=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
180,-6,K1YT4jv/keq8eqWujWUbsDOJ7nM=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
178,-5,K1YT4jv/keq8eqWujWUbsDOJ7nM=,uOlWHjpRh9xRah07ttWL/nHXGDA=
180,-5,K1YT4jv/keq8eqWujWUbsDOJ7nM=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
178,-3,K1YT4jv/keq8eqWujWUbsDOJ7nM=,hdmX5It8GWQPH+bEhSskDAUgK4g=
178,-6,K1YT4jv/keq8eqWujWUbsDOJ7nM=,uOlWHjpRh9xRah07ttWL/nHXGDA=
178,-4,K1YT4jv/keq8eqWujWUbsDOJ7nM=,hdmX5It8GWQPH+bEhSskDAUgK4g=
180,-3,K1YT4jv/keq8eqWujWUbsDOJ7nM=,1hYrDuFAWS+Nl2JeYbrK61APpj4=
179,-3,K1YT4jv/keq8eqWujWUbsDOJ7nM=,hdmX5It8GWQPH+bEhSskDAUgK4g=
181,-4,K1YT4jv/keq8eqWujWUbsDOJ7nM=,1hYrDuFAWS+Nl2JeYbrK61APpj4=
179,-4,K1YT4jv/keq8eqWujWUbsDOJ7nM=,hdmX5It8GWQPH+bEhSskDAUgK4g=
179,-6,K1YT4jv/keq8eqWujWUbsDOJ7nM=,uOlWHjpRh9xRah07ttWL/nHXGDA=
180,-4,K1YT4jv/keq8eqWujWUbsDOJ7nM=,1hYrDuFAWS+Nl2JeYbrK61APpj4=
181,-6,K1YT4jv/keq8eqWujWUbsDOJ7nM=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
181,-3,K1YT4jv/keq8eqWujWUbsDOJ7nM=,1hYrDuFAWS+Nl2JeYbrK61APpj4=
178,-8,x3H7cIEPrHdK4gOjslRfS7I5uWc=,uOlWHjpRh9xRah07ttWL/nHXGDA=
179,-9,x3H7cIEPrHdK4gOjslRfS7I5uWc=,WXZ3rlFqyGGJjuDY4k5YVnyGMEs=
178,-10,x3H7cIEPrHdK4gOjslRfS7I5uWc=,WXZ3rlFqyGGJjuDY4k5YVnyGMEs=
178,-9,x3H7cIEPrHdK4gOjslRfS7I5uWc=,WXZ3rlFqyGGJjuDY4k5YVnyGMEs=
180,-10,x3H7cIEPrHdK4gOjslRfS7I5uWc=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
179,-10,x3H7cIEPrHdK4gOjslRfS7I5uWc=,WXZ3rlFqyGGJjuDY4k5YVnyGMEs=
180,-9,x3H7cIEPrHdK4gOjslRfS7I5uWc=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
179,-8,x3H7cIEPrHdK4gOjslRfS7I5uWc=,uOlWHjpRh9xRah07ttWL/nHXGDA=
180,-8,x3H7cIEPrHdK4gOjslRfS7I5uWc=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
181,-7,x3H7cIEPrHdK4gOjslRfS7I5uWc=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
180,-7,x3H7cIEPrHdK4gOjslRfS7I5uWc=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
179,-7,x3H7cIEPrHdK4gOjslRfS7I5uWc=,uOlWHjpRh9xRah07ttWL/nHXGDA=
178,-7,x3H7cIEPrHdK4gOjslRfS7I5uWc=,uOlWHjpRh9xRah07ttWL/nHXGDA=
181,-8,x3H7cIEPrHdK4gOjslRfS7I5uWc=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
181,-10,x3H7cIEPrHdK4gOjslRfS7I5uWc=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
181,-9,x3H7cIEPrHdK4gOjslRfS7I5uWc=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
182,-10,HHeWkgtK3ZKrT7fBcVizanJOXa4=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
182,-7,HHeWkgtK3ZKrT7fBcVizanJOXa4=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
182,-9,HHeWkgtK3ZKrT7fBcVizanJOXa4=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
183,-10,z9lFDuU1Y66dcn02CoEASTQLnq4=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
183,-8,z9lFDuU1Y66dcn02CoEASTQLnq4=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
182,-8,HHeWkgtK3ZKrT7fBcVizanJOXa4=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
183,-9,z9lFDuU1Y66dcn02CoEASTQLnq4=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
183,-7,HHeWkgtK3ZKrT7fBcVizanJOXa4=,umQq5eVGxA+YP8qNXqD/uRPCLPI=
185,-7,HHeWkgtK3ZKrT7fBcVizanJOXa4=,hWSkP5IM85d8u9PxxnFjSN1lzBM=
185,-10,HHeWkgtK3ZKrT7fBcVizanJOXa4=,P9MU2YAQZYVoDaQbumrcg4MHk+8=
184,-10,HHeWkgtK3ZKrT7fBcVizanJOXa4=,P9MU2YAQZYVoDaQbumrcg4MHk+8=
184,-8,z9lFDuU1Y66dcn02CoEASTQLnq4=,hWSkP5IM85d8u9PxxnFjSN1lzBM=
184,-7,HHeWkgtK3ZKrT7fBcVizanJOXa4=,hWSkP5IM85d8u9PxxnFjSN1lzBM=
184,-9,HHeWkgtK3ZKrT7fBcVizanJOXa4=,P9MU2YAQZYVoDaQbumrcg4MHk+8=
185,-8,HHeWkgtK3ZKrT7fBcVizanJOXa4=,hWSkP5IM85d8u9PxxnFjSN1lzBM=
185,-9,HHeWkgtK3ZKrT7fBcVizanJOXa4=,P9MU2YAQZYVoDaQbumrcg4MHk+8=
183,-12,gXS+gVZDmMC2E5xkqtjX4wevhBk=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
185,-12,gXS+gVZDmMC2E5xkqtjX4wevhBk=,P9MU2YAQZYVoDaQbumrcg4MHk+8=
184,-12,gXS+gVZDmMC2E5xkqtjX4wevhBk=,P9MU2YAQZYVoDaQbumrcg4MHk+8=
185,-11,DZr135/m3jZ4D3gmd5v2RLzgRv0=,P9MU2YAQZYVoDaQbumrcg4MHk+8=
181,-12,DZr135/m3jZ4D3gmd5v2RLzgRv0=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
182,-11,gXS+gVZDmMC2E5xkqtjX4wevhBk=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
185,-13,gXS+gVZDmMC2E5xkqtjX4wevhBk=,Hm68RoqpIASfOkkwDKHfdqYvuCY=
184,-11,gXS+gVZDmMC2E5xkqtjX4wevhBk=,P9MU2YAQZYVoDaQbumrcg4MHk+8=
183,-13,gXS+gVZDmMC2E5xkqtjX4wevhBk=,5tgN5C2eQM0gEs94NGEJmbpZ8II=
180,-11,DZr135/m3jZ4D3gmd5v2RLzgRv0=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
185,-14,DZr135/m3jZ4D3gmd5v2RLzgRv0=,Hm68RoqpIASfOkkwDKHfdqYvuCY=
182,-13,DZr135/m3jZ4D3gmd5v2RLzgRv0=,5tgN5C2eQM0gEs94NGEJmbpZ8II=
183,-14,gXS+gVZDmMC2E5xkqtjX4wevhBk=,5tgN5C2eQM0gEs94NGEJmbpZ8II=
181,-11,gXS+gVZDmMC2E5xkqtjX4wevhBk=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
180,-12,gXS+gVZDmMC2E5xkqtjX4wevhBk=,aorcgYex/NnQPPTCu6Hv/FEH0ak=
