-43,-35,QlPmR29o9Eh4NJpzTQvhTmHR9SM=,bWcyemCTHfJnVPkgggbfA7ODxtc=
-44,-36,NZESqr20HVk6+m6QjAIu4Lv4rXk=,bWcyemCTHfJnVPkgggbfA7ODxtc=
-43,-36,NZESqr20HVk6+m6QjAIu4Lv4rXk=,bWcyemCTHfJnVPkgggbfA7ODxtc=
-44,-38,NZESqr20HVk6+m6QjAIu4Lv4rXk=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-43,-38,NZESqr20HVk6+m6QjAIu4Lv4rXk=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-43,-37,NZESqr20HVk6+m6QjAIu4Lv4rXk=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-44,-35,QlPmR29o9Eh4NJpzTQvhTmHR9SM=,bWcyemCTHfJnVPkgggbfA7ODxtc=
-45,-36,QlPmR29o9Eh4NJpzTQvhTmHR9SM=,YCJZ0Ay8xowgHvQXM2L6nhvuZFE=
-45,-35,NZESqr20HVk6+m6QjAIu4Lv4rXk=,YCJZ0Ay8xowgHvQXM2L6nhvuZFE=
-46,-35,NZESqr20HVk6+m6QjAIu4Lv4rXk=,YCJZ0Ay8xowgHvQXM2L6nhvuZFE=
-44,-37,NZESqr20HVk6+m6QjAIu4Lv4rXk=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-46,-37,NZESqr20HVk6+m6QjAIu4Lv4rXk=,m4QzTfCXFqAjzxpMsJQNyJTrJu8=
-45,-37,NZESqr20HVk6+m6QjAIu4Lv4rXk=,m4QzTfCXFqAjzxpMsJQNyJTrJu8=
-46,-38,NZESqr20HVk6+m6QjAIu4Lv4rXk=,m4QzTfCXFqAjzxpMsJQNyJTrJu8=
-46,-36,NZESqr20HVk6+m6QjAIu4Lv4rXk=,YCJZ0Ay8xowgHvQXM2L6nhvuZFE=
-45,-38,NZESqr20HVk6+m6QjAIu4Lv4rXk=,m4QzTfCXFqAjzxpMsJQNyJTrJu8=
-40,-35,LD3dTiPLNdALPInlCo2BJhvP6F0=,eADc1+EvSrAeLWIR6CXcbTzXoNA=
-40,-37,NZESqr20HVk6+m6QjAIu4Lv4rXk=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-39,-37,NZESqr20HVk6+m6QjAIu4Lv4rXk=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-41,-38,LD3dTiPLNdALPInlCo2BJhvP6F0=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-39,-38,LD3dTiPLNdALPInlCo2BJhvP6F0=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-42,-38,LD3dTiPLNdALPInlCo2BJhvP6F0=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-42,-35,LD3dTiPLNdALPInlCo2BJhvP6F0=,bWcyemCTHfJnVPkgggbfA7ODxtc=
-42,-37,LD3dTiPLNdALPInlCo2BJhvP6F0=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-40,-38,LD3dTiPLNdALPInlCo2BJhvP6F0=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-39,-36,NZESqr20HVk6+m6QjAIu4Lv4rXk=,eADc1+EvSrAeLWIR6CXcbTzXoNA=
-41,-37,NZESqr20HVk6+m6QjAIu4Lv4rXk=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-42,-36,LD3dTiPLNdALPInlCo2BJhvP6F0=,bWcyemCTHfJnVPkgggbfA7ODxtc=
-39,-35,LD3dTiPLNdALPInlCo2BJhvP6F0=,eADc1+EvSrAeLWIR6CXcbTzXoNA=
-40,-36,LD3dTiPLNdALPInlCo2BJhvP6F0=,eADc1+EvSrAeLWIR6CXcbTzXoNA=
-41,-35,NZESqr20HVk6+m6QjAIu4Lv4rXk=,bWcyemCTHfJnVPkgggbfA7ODxtc=
-41,-36,LD3dTiPLNdALPInlCo2BJhvP6F0=,bWcyemCTHfJnVPkgggbfA7ODxtc=
-37,-37,dC+tc7TTnvtuhnURdgfuQEyXW60=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-38,-37,dC+tc7TTnvtuhnURdgfuQEyXW60=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-38,-38,dC+tc7TTnvtuhnURdgfuQEyXW60=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-36,-37,dC+tc7TTnvtuhnURdgfuQEyXW60=,4wSiYO429mtnoqSpW6OnwaesKSo=
-35,-38,dC+tc7TTnvtuhnURdgfuQEyXW60=,4wSiYO429mtnoqSpW6OnwaesKSo=
-37,-38,dC+tc7TTnvtuhnURdgfuQEyXW60=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-35,-37,dC+tc7TTnvtuhnURdgfuQEyXW60=,4wSiYO429mtnoqSpW6OnwaesKSo=
-36,-38,dC+tc7TTnvtuhnURdgfuQEyXW60=,4wSiYO429mtnoqSpW6OnwaesKSo=
-37,-35,dC+tc7TTnvtuhnURdgfuQEyXW60=,eADc1+EvSrAeLWIR6CXcbTzXoNA=
-38,-36,dC+tc7TTnvtuhnURdgfuQEyXW60=,eADc1+EvSrAeLWIR6CXcbTzXoNA=
-38,-35,dC+tc7TTnvtuhnURdgfuQEyXW60=,eADc1+EvSrAeLWIR6CXcbTzXoNA=
-36,-36,dC+tc7TTnvtuhnURdgfuQEyXW60=,D1Tt4TEUw+9SosGcWPelz5tfWOI=
-37,-36,dC+tc7TTnvtuhnURdgfuQEyXW60=,eADc1+EvSrAeLWIR6CXcbTzXoNA=
-35,-36,dC+tc7TTnvtuhnURdgfuQEyXW60=,D1Tt4TEUw+9SosGcWPelz5tfWOI=
-36,-35,dC+tc7TTnvtuhnURdgfuQEyXW60=,D1Tt4TEUw+9SosGcWPelz5tfWOI=
-35,-35,dC+tc7TTnvtuhnURdgfuQEyXW60=,D1Tt4TEUw+9SosGcWPelz5tfWOI=
-37,-39,BxdXCQP+M29xjI34V1+7tBnm7Bo=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-36,-40,BxdXCQP+M29xjI34V1+7tBnm7Bo=,4wSiYO429mtnoqSpW6OnwaesKSo=
-38,-39,BxdXCQP+M29xjI34V1+7tBnm7Bo=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-36,-41,BxdXCQP+M29xjI34V1+7tBnm7Bo=,Kt+eKuAd6oNw4t7MEJNXK7n0eD8=
-35,-42,BxdXCQP+M29xjI34V1+7tBnm7Bo=,Kt+eKuAd6oNw4t7MEJNXK7n0eD8=
-35,-40,BxdXCQP+M29xjI34V1+7tBnm7Bo=,4wSiYO429mtnoqSpW6OnwaesKSo=
-36,-42,BxdXCQP+M29xjI34V1+7tBnm7Bo=,Kt+eKuAd6oNw4t7MEJNXK7n0eD8=
-36,-39,BxdXCQP+M29xjI34V1+7tBnm7Bo=,4wSiYO429mtnoqSpW6OnwaesKSo=
-35,-41,BxdXCQP+M29xjI34V1+7tBnm7Bo=,Kt+eKuAd6oNw4t7MEJNXK7n0eD8=
-35,-39,BxdXCQP+M29xjI34V1+7tBnm7Bo=,4wSiYO429mtnoqSpW6OnwaesKSo=
-38,-40,BxdXCQP+M29xjI34V1+7tBnm7Bo=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-37,-40,BxdXCQP+M29xjI34V1+7tBnm7Bo=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-37,-42,BxdXCQP+M29xjI34V1+7tBnm7Bo=,f94tdUTdu+83Lz7yX00uFEsarRo=
-38,-41,BxdXCQP+M29xjI34V1+7tBnm7Bo=,f94tdUTdu+83Lz7yX00uFEsarRo=
-38,-42,BxdXCQP+M29xjI34V1+7tBnm7Bo=,f94tdUTdu+83Lz7yX00uFEsarRo=
-37,-41,BxdXCQP+M29xjI34V1+7tBnm7Bo=,f94tdUTdu+83Lz7yX00uFEsarRo=
-37,-44,4S4yK84PpaxwWuWdFuppAz5JhGU=,f94tdUTdu+83Lz7yX00uFEsarRo=
-37,-46,BxdXCQP+M29xjI34V1+7tBnm7Bo=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-35,-46,BxdXCQP+M29xjI34V1+7tBnm7Bo=,8KoQ6vbf7TXQPTyTQMJ91RT75CI=
-35,-45,BxdXCQP+M29xjI34V1+7tBnm7Bo=,8KoQ6vbf7TXQPTyTQMJ91RT75CI=
-35,-44,BxdXCQP+M29xjI34V1+7tBnm7Bo=,Kt+eKuAd6oNw4t7MEJNXK7n0eD8=
-35,-43,BxdXCQP+M29xjI34V1+7tBnm7Bo=,Kt+eKuAd6oNw4t7MEJNXK7n0eD8=
-36,-43,BxdXCQP+M29xjI34V1+7tBnm7Bo=,Kt+eKuAd6oNw4t7MEJNXK7n0eD8=
-36,-45,BxdXCQP+M29xjI34V1+7tBnm7Bo=,8KoQ6vbf7TXQPTyTQMJ91RT75CI=
-38,-43,BxdXCQP+M29xjI34V1+7tBnm7Bo=,f94tdUTdu+83Lz7yX00uFEsarRo=
-36,-46,BxdXCQP+M29xjI34V1+7tBnm7Bo=,8KoQ6vbf7TXQPTyTQMJ91RT75CI=
-38,-44,BxdXCQP+M29xjI34V1+7tBnm7Bo=,f94tdUTdu+83Lz7yX00uFEsarRo=
-36,-44,BxdXCQP+M29xjI34V1+7tBnm7Bo=,Kt+eKuAd6oNw4t7MEJNXK7n0eD8=
-37,-43,BxdXCQP+M29xjI34V1+7tBnm7Bo=,f94tdUTdu+83Lz7yX00uFEsarRo=
-38,-46,BxdXCQP+M29xjI34V1+7tBnm7Bo=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-37,-45,BxdXCQP+M29xjI34V1+7tBnm7Bo=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-38,-45,BxdXCQP+M29xjI34V1+7tBnm7Bo=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-39,-39,fPSyXnvJ68s89gDYGGE76sKuDA8=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-40,-39,fPSyXnvJ68s89gDYGGE76sKuDA8=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-41,-39,fPSyXnvJ68s89gDYGGE76sKuDA8=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-39,-42,fPSyXnvJ68s89gDYGGE76sKuDA8=,f94tdUTdu+83Lz7yX00uFEsarRo=
-39,-40,fPSyXnvJ68s89gDYGGE76sKuDA8=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-41,-41,fPSyXnvJ68s89gDYGGE76sKuDA8=,GUfTxM4foUQI91/hCl8v1qgk7do=
-39,-41,fPSyXnvJ68s89gDYGGE76sKuDA8=,f94tdUTdu+83Lz7yX00uFEsarRo=
-42,-39,fPSyXnvJ68s89gDYGGE76sKuDA8=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-40,-40,LD3dTiPLNdALPInlCo2BJhvP6F0=,CJ41kqDE0Sa59kHEgFkR8++sWZ4=
-40,-42,fPSyXnvJ68s89gDYGGE76sKuDA8=,f94tdUTdu+83Lz7yX00uFEsarRo=
-40,-41,fPSyXnvJ68s89gDYGGE76sKuDA8=,f94tdUTdu+83Lz7yX00uFEsarRo=
-42,-40,fPSyXnvJ68s89gDYGGE76sKuDA8=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-41,-40,fPSyXnvJ68s89gDYGGE76sKuDA8=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-42,-41,fPSyXnvJ68s89gDYGGE76sKuDA8=,GUfTxM4foUQI91/hCl8v1qgk7do=
-42,-42,fPSyXnvJ68s89gDYGGE76sKuDA8=,GUfTxM4foUQI91/hCl8v1qgk7do=
-41,-42,fPSyXnvJ68s89gDYGGE76sKuDA8=,GUfTxM4foUQI91/hCl8v1qgk7do=
-44,-41,fsMzRMUg5t0XKah98E5EiJqC1ag=,GUfTxM4foUQI91/hCl8v1qgk7do=
-45,-41,fsMzRMUg5t0XKah98E5EiJqC1ag=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-43,-39,A7To4JVMw/f5kaIh3PQdhwFwvKg=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-46,-41,fsMzRMUg5t0XKah98E5EiJqC1ag=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-44,-42,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-46,-42,A7To4JVMw/f5kaIh3PQdhwFwvKg=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-44,-39,A7To4JVMw/f5kaIh3PQdhwFwvKg=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-46,-39,A7To4JVMw/f5kaIh3PQdhwFwvKg=,m4QzTfCXFqAjzxpMsJQNyJTrJu8=
-40,-44,A7To4JVMw/f5kaIh3PQdhwFwvKg=,f94tdUTdu+83Lz7yX00uFEsarRo=
-45,-40,fsMzRMUg5t0XKah98E5EiJqC1ag=,m4QzTfCXFqAjzxpMsJQNyJTrJu8=
-45,-42,fsMzRMUg5t0XKah98E5EiJqC1ag=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-45,-39,A7To4JVMw/f5kaIh3PQdhwFwvKg=,m4QzTfCXFqAjzxpMsJQNyJTrJu8=
-40,-43,A7To4JVMw/f5kaIh3PQdhwFwvKg=,f94tdUTdu+83Lz7yX00uFEsarRo=
-40,-45,A7To4JVMw/f5kaIh3PQdhwFwvKg=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-44,-40,A7To4JVMw/f5kaIh3PQdhwFwvKg=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-41,-43,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-39,-45,A7To4JVMw/f5kaIh3PQdhwFwvKg=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-46,-40,A7To4JVMw/f5kaIh3PQdhwFwvKg=,m4QzTfCXFqAjzxpMsJQNyJTrJu8=
-39,-46,A7To4JVMw/f5kaIh3PQdhwFwvKg=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-43,-40,A7To4JVMw/f5kaIh3PQdhwFwvKg=,3OrOLYi/Zmh4Ls+D3KJ+X8epchM=
-43,-42,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-39,-44,A7To4JVMw/f5kaIh3PQdhwFwvKg=,f94tdUTdu+83Lz7yX00uFEsarRo=
-42,-43,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-41,-44,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-39,-43,A7To4JVMw/f5kaIh3PQdhwFwvKg=,f94tdUTdu+83Lz7yX00uFEsarRo=
-43,-41,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-40,-46,A7To4JVMw/f5kaIh3PQdhwFwvKg=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-42,-44,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-41,-45,A7To4JVMw/f5kaIh3PQdhwFwvKg=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-41,-46,A7To4JVMw/f5kaIh3PQdhwFwvKg=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-42,-46,A7To4JVMw/f5kaIh3PQdhwFwvKg=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-42,-45,A7To4JVMw/f5kaIh3PQdhwFwvKg=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-44,-43,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-44,-46,A7To4JVMw/f5kaIh3PQdhwFwvKg=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-43,-43,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-43,-44,A7To4JVMw/f5kaIh3PQdhwFwvKg=,GUfTxM4foUQI91/hCl8v1qgk7do=
-46,-44,A7To4JVMw/f5kaIh3PQdhwFwvKg=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-45,-43,A7To4JVMw/f5kaIh3PQdhwFwvKg=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-46,-43,A7To4JVMw/f5kaIh3PQdhwFwvKg=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-44,-45,A7To4JVMw/f5kaIh3PQdhwFwvKg=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-43,-45,A7To4JVMw/f5kaIh3PQdhwFwvKg=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-44,-44,fsMzRMUg5t0XKah98E5EiJqC1ag=,GUfTxM4foUQI91/hCl8v1qgk7do=
-43,-46,A7To4JVMw/f5kaIh3PQdhwFwvKg=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-45,-45,A7To4JVMw/f5kaIh3PQdhwFwvKg=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-45,-44,A7To4JVMw/f5kaIh3PQdhwFwvKg=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-46,-46,A7To4JVMw/f5kaIh3PQdhwFwvKg=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-46,-45,A7To4JVMw/f5kaIh3PQdhwFwvKg=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-45,-46,A7To4JVMw/f5kaIh3PQdhwFwvKg=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-48,-44,vr2iOby1xeSV68WDXrcERSXYiSA=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-48,-45,vr2iOby1xeSV68WDXrcERSXYiSA=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-48,-46,VB3SSmYThju6Q1mUxvOaloS/Vrs=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-47,-43,vr2iOby1xeSV68WDXrcERSXYiSA=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-47,-46,vr2iOby1xeSV68WDXrcERSXYiSA=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-48,-43,vr2iOby1xeSV68WDXrcERSXYiSA=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-47,-44,vr2iOby1xeSV68WDXrcERSXYiSA=,B65wU9ArTGSp2JFCsCyX6cdatMo=
-47,-45,vr2iOby1xeSV68WDXrcERSXYiSA=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-45,-47,mMJS26xPJWNollAocCvPHcu6OWQ=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-46,-48,mMJS26xPJWNollAocCvPHcu6OWQ=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-44,-48,mMJS26xPJWNollAocCvPHcu6OWQ=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-45,-48,mMJS26xPJWNollAocCvPHcu6OWQ=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-43,-47,mMJS26xPJWNollAocCvPHcu6OWQ=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-44,-47,mMJS26xPJWNollAocCvPHcu6OWQ=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-43,-48,mMJS26xPJWNollAocCvPHcu6OWQ=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-46,-47,mMJS26xPJWNollAocCvPHcu6OWQ=,LuyXLigHlqqCGwODUjqOisqJ1tA=
-39,-48,mMJS26xPJWNollAocCvPHcu6OWQ=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-41,-48,mMJS26xPJWNollAocCvPHcu6OWQ=,6rQjZ1IU8e7gWNsYwYwl/gReWMU=
-39,-47,mMJS26xPJWNollAocCvPHcu6OWQ=,taLd+CaLImOlfcCiMb5bs0cyOXw=
-40,-48,mMJS26xPJWNollAocCvPHcu6OWQ=,taLd+CaLImOlfcCiMb5bs0cyOXw=
