-1,1,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,0,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,1,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,0,YKX4LzcttUm27MTiz0VBDtxQMko=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,4,YKX4LzcttUm27MTiz0VBDtxQMko=,qSjg3WE2tdZHegD4USefziHpY8E=
-4,4,YKX4LzcttUm27MTiz0VBDtxQMko=,qSjg3WE2tdZHegD4USefziHpY8E=
-3,2,YKX4LzcttUm27MTiz0VBDtxQMko=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-3,3,YKX4LzcttUm27MTiz0VBDtxQMko=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-4,3,YKX4LzcttUm27MTiz0VBDtxQMko=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-4,2,YKX4LzcttUm27MTiz0VBDtxQMko=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-5,3,YKX4LzcttUm27MTiz0VBDtxQMko=,qSjg3WE2tdZHegD4USefziHpY8E=
-5,2,YKX4LzcttUm27MTiz0VBDtxQMko=,qSjg3WE2tdZHegD4USefziHpY8E=
