-3,3,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,4,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,3,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-1,3,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-4,2,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,4,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-1,4,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-12,14,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,12,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,13,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-14,14,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,1,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,1,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,2,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,2,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,0,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,5,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,5,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-1,5,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-7,0,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-13,13,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,5,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-13,15,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,15,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,3,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,4,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,15,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,13,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,14,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,12,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,3,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-14,15,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-13,14,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,3,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,2,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-1,2,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-2,2,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-14,13,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-13,12,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,1,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-2,0,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
