3,-2,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
3,-1,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
1,-2,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-4,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-3,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-2,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
2,-1,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
2,-3,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-1,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,-1,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-2,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-4,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
