-34,35,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-33,34,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-33,35,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-34,34,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-40,39,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-40,38,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-40,40,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-39,40,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-39,38,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-39,39,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
