-3,-5,XwKsglBH1ZIduAd+Uzyr3a5uYY8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,-5,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-4,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,-4,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-5,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-3,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,-6,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-6,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,-6,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-3,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,-4,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-5,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-4,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,-2,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,-11,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-2,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-1,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,-12,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,-6,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,-11,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,-12,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,-3,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,-1,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-2,-2,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-1,-1,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-5,-1,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-1,-2,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-4,-3,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-21,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-22,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-17,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-18,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-22,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-17,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-18,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-21,GZpAmvN1/zQzPbOdKjEAEnAqdCc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,-11,/t6sHzUyp5PzKngKzxOwrq5X2bs=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-31,-11,/t6sHzUyp5PzKngKzxOwrq5X2bs=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-31,-12,/t6sHzUyp5PzKngKzxOwrq5X2bs=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-32,-12,/t6sHzUyp5PzKngKzxOwrq5X2bs=,6kugmJYHK5rGlYmmwPVA4L+VV48=
