-92,202,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-89,199,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-87,196,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-88,203,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-85,196,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-86,196,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-88,200,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-87,197,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-89,201,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-86,197,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-85,197,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-87,198,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-88,199,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-86,198,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-92,200,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-91,200,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-92,196,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-90,200,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-90,201,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-91,196,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-85,198,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-89,200,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-90,196,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-91,201,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-89,196,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-88,196,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-88,201,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-92,197,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-91,197,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-88,202,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-90,197,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-92,201,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-89,197,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-91,199,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-92,199,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-88,197,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-90,199,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-92,198,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-90,198,WjAt56m8X4Kbs4gfXM1FnlhRBxI=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-85,199,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-91,198,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-85,203,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-89,198,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Qn+oEWOmXZbNikFlx2f62RQIyIY=
-88,198,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-85,201,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-86,201,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-86,199,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-87,202,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-87,199,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-87,201,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-87,200,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-85,202,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-86,202,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-86,203,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-85,200,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-89,203,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-87,203,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-90,203,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-91,203,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-92,203,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-86,200,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,HIXMn0ifKcU0m1kV7RsFPwRc+Lo=
-89,202,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-90,202,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-91,202,8dOmsUiJU9dEhV9xu+0938Nl6KQ=,Ir3vzQKUgST6yzxt+spmeYe19U8=
-81,199,jYAOo9CPjmc5NMzBJfmCjUFMdf8=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-82,199,jYAOo9CPjmc5NMzBJfmCjUFMdf8=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
-83,199,jYAOo9CPjmc5NMzBJfmCjUFMdf8=,IGfj0p8tZU5YVpTh1vsDfqBkKbs=
