-169,-72,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-168,-74,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-167,-74,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-74,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-71,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,gQmw+ef72GvkdTomI2T4tEVF050=
-167,-71,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-165,-74,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-170,-71,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-165,-71,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,gQmw+ef72GvkdTomI2T4tEVF050=
-165,-70,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-168,-69,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-167,-69,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-168,-73,9QFPKWRCca7+6G4UedGm9btjKgM=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-69,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-168,-70,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-167,-73,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-70,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-167,-70,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-165,-69,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-166,-73,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-165,-73,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-168,-71,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-170,-70,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-168,-72,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,gQmw+ef72GvkdTomI2T4tEVF050=
-165,-75,9QFPKWRCca7+6G4UedGm9btjKgM=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-72,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-168,-76,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-167,-72,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,gQmw+ef72GvkdTomI2T4tEVF050=
-166,-75,9QFPKWRCca7+6G4UedGm9btjKgM=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-170,-69,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-170,-76,LASgFywUAbgwRtFSvUDZSykjrxg=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-166,-76,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-167,-76,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-165,-76,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-165,-72,LASgFywUAbgwRtFSvUDZSykjrxg=,gQmw+ef72GvkdTomI2T4tEVF050=
-168,-75,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-167,-75,LASgFywUAbgwRtFSvUDZSykjrxg=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-170,-75,LASgFywUAbgwRtFSvUDZSykjrxg=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-170,-74,LASgFywUAbgwRtFSvUDZSykjrxg=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-170,-72,Ni+UedgX0Q81NKUVDP/bnNLxQB8=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-170,-73,LASgFywUAbgwRtFSvUDZSykjrxg=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-169,-71,LASgFywUAbgwRtFSvUDZSykjrxg=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-169,-76,9QFPKWRCca7+6G4UedGm9btjKgM=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-169,-69,LASgFywUAbgwRtFSvUDZSykjrxg=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-169,-70,LASgFywUAbgwRtFSvUDZSykjrxg=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-169,-75,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-169,-74,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-169,-73,9QFPKWRCca7+6G4UedGm9btjKgM=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-168,-80,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-170,-79,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-169,-80,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-170,-78,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-170,-80,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-167,-79,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-167,-78,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-170,-77,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-165,-79,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-168,-78,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-79,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-168,-79,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-78,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-165,-78,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-169,-77,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-169,-78,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-168,-77,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-169,-79,IOrkMhbO4yILJBEayqu9GQDm160=,QhPU3JKsy854KPYIHb9XzBt5K8A=
-167,-77,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-165,-80,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-77,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-165,-77,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-167,-80,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-166,-80,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-169,-65,IOrkMhbO4yILJBEayqu9GQDm160=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-165,-65,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-170,-68,IOrkMhbO4yILJBEayqu9GQDm160=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-170,-67,IOrkMhbO4yILJBEayqu9GQDm160=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-169,-66,IOrkMhbO4yILJBEayqu9GQDm160=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-168,-66,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-166,-65,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-168,-67,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-165,-66,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-166,-66,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-168,-68,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-170,-66,IOrkMhbO4yILJBEayqu9GQDm160=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-169,-67,IOrkMhbO4yILJBEayqu9GQDm160=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-167,-65,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-169,-68,IOrkMhbO4yILJBEayqu9GQDm160=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-170,-65,IOrkMhbO4yILJBEayqu9GQDm160=,7q26HCAwCQT+JdfyFGfUuKFkacg=
-166,-67,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-167,-67,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-168,-65,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-166,-68,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-167,-68,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-165,-67,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-165,-68,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-167,-66,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-163,-69,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-161,-72,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-161,-73,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-163,-73,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-162,-73,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-161,-71,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-164,-76,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-161,-74,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-161,-69,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-162,-69,IOrkMhbO4yILJBEayqu9GQDm160=,gQmw+ef72GvkdTomI2T4tEVF050=
-161,-75,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
-162,-76,IOrkMhbO4yILJBEayqu9GQDm160=,cjfJzDlgcNkcgi2hQPcmARR9o5M=
