151,-140,YkLODa1IyfdWgcW0NVbcHpBdrIg=,WLwLnNoqrDqMW4M43vIb0asYc/A=
151,-139,B+eVIazgV6O3oT9SvNltZBIf9oY=,WLwLnNoqrDqMW4M43vIb0asYc/A=
151,-138,x/Ob/cq8eGbz9A8hmBqfBw8zYCQ=,WLwLnNoqrDqMW4M43vIb0asYc/A=
155,-136,x/Ob/cq8eGbz9A8hmBqfBw8zYCQ=,POU4jMxbO5HdVfeVPn6JtUJHzhg=
151,-136,20Sp2Gsr6rfV5HbLnEiEONEXJuI=,+8sYlMr6EMPly8tFHenYCBnUeFQ=
154,-133,x/Ob/cq8eGbz9A8hmBqfBw8zYCQ=,POU4jMxbO5HdVfeVPn6JtUJHzhg=
152,-140,x/Ob/cq8eGbz9A8hmBqfBw8zYCQ=,COczpDLsVl4ljJi/x49MPzDItRs=
151,-137,20Sp2Gsr6rfV5HbLnEiEONEXJuI=,WLwLnNoqrDqMW4M43vIb0asYc/A=
153,-140,x/Ob/cq8eGbz9A8hmBqfBw8zYCQ=,COczpDLsVl4ljJi/x49MPzDItRs=
154,-140,9Jr6mUv/fZTC+A94R/1/sBxHTwc=,COczpDLsVl4ljJi/x49MPzDItRs=
144,-137,YkLODa1IyfdWgcW0NVbcHpBdrIg=,WLwLnNoqrDqMW4M43vIb0asYc/A=
150,-137,20Sp2Gsr6rfV5HbLnEiEONEXJuI=,WLwLnNoqrDqMW4M43vIb0asYc/A=
144,-138,YkLODa1IyfdWgcW0NVbcHpBdrIg=,WLwLnNoqrDqMW4M43vIb0asYc/A=
155,-140,9Jr6mUv/fZTC+A94R/1/sBxHTwc=,COczpDLsVl4ljJi/x49MPzDItRs=
149,-137,20Sp2Gsr6rfV5HbLnEiEONEXJuI=,WLwLnNoqrDqMW4M43vIb0asYc/A=
144,-139,YkLODa1IyfdWgcW0NVbcHpBdrIg=,WLwLnNoqrDqMW4M43vIb0asYc/A=
152,-139,B+eVIazgV6O3oT9SvNltZBIf9oY=,COczpDLsVl4ljJi/x49MPzDItRs=
144,-140,e2ietk9AykZFZDemj746DFKBcUc=,WLwLnNoqrDqMW4M43vIb0asYc/A=
