-37,-39,7cBcW4KA8s234HEDqdyLo4g4YNg=,0AExa81bC4FFzveRyVbDF0hPP+4=
-41,-38,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-48,-41,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-39,-38,7jST1IX9pDxjG1JYw8DMtvXUd5o=,0AExa81bC4FFzveRyVbDF0hPP+4=
-39,-39,7cBcW4KA8s234HEDqdyLo4g4YNg=,0AExa81bC4FFzveRyVbDF0hPP+4=
-42,-42,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-41,-39,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-48,-44,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-38,-40,7jST1IX9pDxjG1JYw8DMtvXUd5o=,0AExa81bC4FFzveRyVbDF0hPP+4=
-40,-41,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-43,-42,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-48,-42,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-37,-40,7cBcW4KA8s234HEDqdyLo4g4YNg=,0AExa81bC4FFzveRyVbDF0hPP+4=
-44,-42,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-39,-41,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-42,-43,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-43,-43,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-48,-43,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-38,-38,7cBcW4KA8s234HEDqdyLo4g4YNg=,0AExa81bC4FFzveRyVbDF0hPP+4=
-38,-39,7cBcW4KA8s234HEDqdyLo4g4YNg=,0AExa81bC4FFzveRyVbDF0hPP+4=
-47,-41,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-40,-39,7cBcW4KA8s234HEDqdyLo4g4YNg=,0AExa81bC4FFzveRyVbDF0hPP+4=
-44,-43,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-44,-44,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-41,-40,7jST1IX9pDxjG1JYw8DMtvXUd5o=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-46,-41,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-43,-44,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-38,-41,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-40,-40,7jST1IX9pDxjG1JYw8DMtvXUd5o=,0AExa81bC4FFzveRyVbDF0hPP+4=
-45,-41,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-37,-38,7cBcW4KA8s234HEDqdyLo4g4YNg=,0AExa81bC4FFzveRyVbDF0hPP+4=
-48,-37,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-47,-43,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-42,-44,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-38,-37,7jST1IX9pDxjG1JYw8DMtvXUd5o=,0AExa81bC4FFzveRyVbDF0hPP+4=
-46,-43,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-44,-40,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-47,-40,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-43,-40,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-48,-38,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-37,-37,7jST1IX9pDxjG1JYw8DMtvXUd5o=,0AExa81bC4FFzveRyVbDF0hPP+4=
-45,-44,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-42,-40,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-46,-44,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-48,-39,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-40,-38,7jST1IX9pDxjG1JYw8DMtvXUd5o=,0AExa81bC4FFzveRyVbDF0hPP+4=
-45,-43,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-46,-40,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-48,-40,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-42,-41,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-37,-41,Hgw1m/ZiATcuurUCCpWZ24uBdHM=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-45,-42,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-47,-44,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-45,-40,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-43,-41,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-46,-37,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-41,-37,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-47,-37,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-39,-40,7cBcW4KA8s234HEDqdyLo4g4YNg=,0AExa81bC4FFzveRyVbDF0hPP+4=
-41,-41,Hgw1m/ZiATcuurUCCpWZ24uBdHM=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-40,-37,7jST1IX9pDxjG1JYw8DMtvXUd5o=,0AExa81bC4FFzveRyVbDF0hPP+4=
-45,-37,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-39,-37,7jST1IX9pDxjG1JYw8DMtvXUd5o=,0AExa81bC4FFzveRyVbDF0hPP+4=
-39,-44,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-40,-44,Hgw1m/ZiATcuurUCCpWZ24uBdHM=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-45,-38,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-37,-44,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-39,-43,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-38,-44,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-46,-38,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-38,-43,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-41,-44,bi0fPiwX9afK6k6QrSQxE5RU0mg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-37,-43,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-40,-43,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-47,-38,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-40,-42,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-37,-42,Hgw1m/ZiATcuurUCCpWZ24uBdHM=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-38,-42,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-39,-42,7cBcW4KA8s234HEDqdyLo4g4YNg=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-41,-43,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-45,-39,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-41,-42,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-44,-37,7jST1IX9pDxjG1JYw8DMtvXUd5o=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-42,-38,7jST1IX9pDxjG1JYw8DMtvXUd5o=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-46,-39,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-42,-37,7jST1IX9pDxjG1JYw8DMtvXUd5o=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-43,-38,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-44,-38,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-43,-37,7jST1IX9pDxjG1JYw8DMtvXUd5o=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-42,-39,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-47,-39,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-43,-39,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-44,-41,7cBcW4KA8s234HEDqdyLo4g4YNg=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-44,-39,7cBcW4KA8s234HEDqdyLo4g4YNg=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-47,-42,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-46,-42,UpjH007zPtBnt7FKroeiKKej0dU=,gTf9x4P7kJLuc0BIzyvwRtf2sm8=
-33,-41,EnGwVJWJpL7VE4lxPA/TKDtVpt4=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-33,-44,uBtF9AwRvBwQHDyaE5UdgaEWXRY=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-41,-33,UpjH007zPtBnt7FKroeiKKej0dU=,FVXE+Pa7Y++AAQ8FAgD1GA7Kfqw=
-33,-42,uBtF9AwRvBwQHDyaE5UdgaEWXRY=,PuLGDU40b3uAkKBYBNjNS0vVddI=
-34,-42,EnGwVJWJpL7VE4lxPA/TKDtVpt4=,PuLGDU40b3uAkKBYBNjNS0vVddI=
