-117,232,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-119,232,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-118,232,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-118,230,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-119,230,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-117,230,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-120,232,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-117,229,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-119,229,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-118,229,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-120,234,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-118,228,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-122,229,OdYyt+41Ugp0r246URu5y/SGg+g=,c9uu93/6PKYKiBHD2soef8X/HOo=
-119,228,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-119,234,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-121,229,1qez+7k42WiWcvApep6um8yWTIo=,c9uu93/6PKYKiBHD2soef8X/HOo=
-117,228,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-118,234,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-120,229,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-124,228,OdYyt+41Ugp0r246URu5y/SGg+g=,c9uu93/6PKYKiBHD2soef8X/HOo=
-122,228,OByD2wSP0gDPEQbUDF0Ne+U0yh0=,c9uu93/6PKYKiBHD2soef8X/HOo=
-124,230,OdYyt+41Ugp0r246URu5y/SGg+g=,c9uu93/6PKYKiBHD2soef8X/HOo=
-121,228,1qez+7k42WiWcvApep6um8yWTIo=,c9uu93/6PKYKiBHD2soef8X/HOo=
-123,228,OdYyt+41Ugp0r246URu5y/SGg+g=,c9uu93/6PKYKiBHD2soef8X/HOo=
-117,234,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-122,230,OByD2wSP0gDPEQbUDF0Ne+U0yh0=,c9uu93/6PKYKiBHD2soef8X/HOo=
-123,229,OdYyt+41Ugp0r246URu5y/SGg+g=,c9uu93/6PKYKiBHD2soef8X/HOo=
-120,230,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-124,229,OdYyt+41Ugp0r246URu5y/SGg+g=,c9uu93/6PKYKiBHD2soef8X/HOo=
-121,233,+YewR647T9+idJsIwdGj57iHPyo=,YYa09bE0rChv0moUepjcfRmNEds=
-124,232,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-120,228,1qez+7k42WiWcvApep6um8yWTIo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-124,233,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-123,230,OdYyt+41Ugp0r246URu5y/SGg+g=,c9uu93/6PKYKiBHD2soef8X/HOo=
-123,233,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-121,230,1qez+7k42WiWcvApep6um8yWTIo=,c9uu93/6PKYKiBHD2soef8X/HOo=
-121,234,+YewR647T9+idJsIwdGj57iHPyo=,YYa09bE0rChv0moUepjcfRmNEds=
-123,232,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-122,231,DtxIX2w/YsJWoqP/JE3x/eg50HM=,c9uu93/6PKYKiBHD2soef8X/HOo=
-118,235,OByD2wSP0gDPEQbUDF0Ne+U0yh0=,fFin+owt3409T9lYRKU4Us9UI7k=
-117,235,OByD2wSP0gDPEQbUDF0Ne+U0yh0=,fFin+owt3409T9lYRKU4Us9UI7k=
-122,233,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-120,235,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-123,231,DtxIX2w/YsJWoqP/JE3x/eg50HM=,c9uu93/6PKYKiBHD2soef8X/HOo=
-124,231,DtxIX2w/YsJWoqP/JE3x/eg50HM=,c9uu93/6PKYKiBHD2soef8X/HOo=
-124,234,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-123,234,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-120,231,+YewR647T9+idJsIwdGj57iHPyo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-124,235,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-122,234,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-119,235,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-121,235,+YewR647T9+idJsIwdGj57iHPyo=,YYa09bE0rChv0moUepjcfRmNEds=
-117,231,+YewR647T9+idJsIwdGj57iHPyo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-123,235,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-122,232,1qez+7k42WiWcvApep6um8yWTIo=,YYa09bE0rChv0moUepjcfRmNEds=
-121,232,DtxIX2w/YsJWoqP/JE3x/eg50HM=,YYa09bE0rChv0moUepjcfRmNEds=
-118,231,+YewR647T9+idJsIwdGj57iHPyo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-122,235,sDwIZR0qfNUupx2xr3b7em2l3po=,YYa09bE0rChv0moUepjcfRmNEds=
-119,231,+YewR647T9+idJsIwdGj57iHPyo=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-117,233,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-119,233,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-120,233,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-118,233,+YewR647T9+idJsIwdGj57iHPyo=,fFin+owt3409T9lYRKU4Us9UI7k=
-113,231,sDwIZR0qfNUupx2xr3b7em2l3po=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-121,231,DtxIX2w/YsJWoqP/JE3x/eg50HM=,c9uu93/6PKYKiBHD2soef8X/HOo=
-113,234,sDwIZR0qfNUupx2xr3b7em2l3po=,fFin+owt3409T9lYRKU4Us9UI7k=
-116,230,sDwIZR0qfNUupx2xr3b7em2l3po=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-113,235,sDwIZR0qfNUupx2xr3b7em2l3po=,fFin+owt3409T9lYRKU4Us9UI7k=
-113,233,sDwIZR0qfNUupx2xr3b7em2l3po=,fFin+owt3409T9lYRKU4Us9UI7k=
-113,232,sDwIZR0qfNUupx2xr3b7em2l3po=,fFin+owt3409T9lYRKU4Us9UI7k=
-114,230,sDwIZR0qfNUupx2xr3b7em2l3po=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-116,231,sDwIZR0qfNUupx2xr3b7em2l3po=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-115,230,sDwIZR0qfNUupx2xr3b7em2l3po=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-114,234,sDwIZR0qfNUupx2xr3b7em2l3po=,fFin+owt3409T9lYRKU4Us9UI7k=
-114,229,sDwIZR0qfNUupx2xr3b7em2l3po=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-113,229,sDwIZR0qfNUupx2xr3b7em2l3po=,nihXLZrjyPEyPgb1P+V/i2Qql4c=
-115,234,sDwIZR0qfNUupx2xr3b7em2l3po=,fFin+owt3409T9lYRKU4Us9UI7k=
