-76,-98,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-74,-98,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-76,-97,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-70,-97,kfnWNDn2thmIJZCgfKzw2EZvyPs=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-69,-97,kfnWNDn2thmIJZCgfKzw2EZvyPs=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-74,-97,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-75,-97,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-71,-97,kfnWNDn2thmIJZCgfKzw2EZvyPs=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-75,-100,AxmtwouQKiUgaoVohi2UW+MZRn0=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-74,-100,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-76,-100,AxmtwouQKiUgaoVohi2UW+MZRn0=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-76,-99,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-75,-98,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-73,-97,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-75,-99,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-74,-99,kfnWNDn2thmIJZCgfKzw2EZvyPs=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-72,-98,AxmtwouQKiUgaoVohi2UW+MZRn0=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-72,-97,kfnWNDn2thmIJZCgfKzw2EZvyPs=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-71,-98,AxmtwouQKiUgaoVohi2UW+MZRn0=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-70,-98,AxmtwouQKiUgaoVohi2UW+MZRn0=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-73,-99,AxmtwouQKiUgaoVohi2UW+MZRn0=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-72,-99,AxmtwouQKiUgaoVohi2UW+MZRn0=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-73,-100,AxmtwouQKiUgaoVohi2UW+MZRn0=,SxnJlyORbsu8wzj5kugx0HdCI5s=
-71,-100,AxmtwouQKiUgaoVohi2UW+MZRn0=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-72,-104,NVwsEztEQKwBGGLjLXcZyblIrqM=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-69,-100,AxmtwouQKiUgaoVohi2UW+MZRn0=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-69,-98,kfnWNDn2thmIJZCgfKzw2EZvyPs=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-69,-99,kfnWNDn2thmIJZCgfKzw2EZvyPs=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-71,-99,kfnWNDn2thmIJZCgfKzw2EZvyPs=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
-70,-99,kfnWNDn2thmIJZCgfKzw2EZvyPs=,xAELH5kdSiVCLe1WiLTjWw9mPZ8=
