-57,201,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-60,202,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-58,199,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,ZrpoRv2yFh/hXubP002bzD5EBA8=
-59,201,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-59,199,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,ZrpoRv2yFh/hXubP002bzD5EBA8=
-56,200,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,JuhpzSey3D2xJotOAyglVIM7tUw=
-60,201,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-59,202,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-56,196,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,r4oiVzQoJ4fCEJF9QV2Ij1iLlu4=
-58,200,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-55,196,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,r4oiVzQoJ4fCEJF9QV2Ij1iLlu4=
-58,202,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-54,196,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,r4oiVzQoJ4fCEJF9QV2Ij1iLlu4=
-57,202,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-60,203,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,2rJqEuPlVZfuUb1+GLg4hhkifOE=
-56,201,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,JuhpzSey3D2xJotOAyglVIM7tUw=
-56,202,JlSftmpKLl6TiLDj/vrzLvyX4Gs=,JuhpzSey3D2xJotOAyglVIM7tUw=
