-121,265,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
-123,265,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
-124,265,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
-124,262,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-122,265,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
-122,266,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
-124,260,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-118,260,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-121,261,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-119,260,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-121,260,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-122,262,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-121,266,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
-123,262,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-123,260,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-120,260,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-121,262,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-124,267,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
-122,261,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-120,261,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-118,261,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-123,261,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-123,267,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
-119,261,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-122,260,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-124,261,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-121,264,Vm173+7rnZH+aSTHindV2d83uc8=,TQVsZWItlaiX4IkG3GwneksWByQ=
-122,267,Vm173+7rnZH+aSTHindV2d83uc8=,TQVsZWItlaiX4IkG3GwneksWByQ=
-122,264,Vm173+7rnZH+aSTHindV2d83uc8=,TQVsZWItlaiX4IkG3GwneksWByQ=
-124,264,Vm173+7rnZH+aSTHindV2d83uc8=,TQVsZWItlaiX4IkG3GwneksWByQ=
-121,267,Vm173+7rnZH+aSTHindV2d83uc8=,TQVsZWItlaiX4IkG3GwneksWByQ=
-117,261,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-120,262,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-120,263,EmPUY7yGMhHaqb3/8mEDycKPKfw=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-123,264,Vm173+7rnZH+aSTHindV2d83uc8=,TQVsZWItlaiX4IkG3GwneksWByQ=
-118,262,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-119,262,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-121,263,Vm173+7rnZH+aSTHindV2d83uc8=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-120,266,Vm173+7rnZH+aSTHindV2d83uc8=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-117,262,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-122,263,Vm173+7rnZH+aSTHindV2d83uc8=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-123,263,Vm173+7rnZH+aSTHindV2d83uc8=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-118,265,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-120,267,Vm173+7rnZH+aSTHindV2d83uc8=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-124,263,Vm173+7rnZH+aSTHindV2d83uc8=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-119,265,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-117,265,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-119,263,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-119,264,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-117,264,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-118,263,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-117,263,bXtmqSO8lBsDhHIQlad7VpXWw8c=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-118,264,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-117,260,Vm173+7rnZH+aSTHindV2d83uc8=,UVrOrltFJnMqjBalfoo+NAg4KyU=
-119,266,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-118,266,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-117,266,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-117,267,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-119,267,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-118,267,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-120,265,bXtmqSO8lBsDhHIQlad7VpXWw8c=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-120,264,EmPUY7yGMhHaqb3/8mEDycKPKfw=,CN1401bBJi6X+sa4B36W5Z4eR3A=
-123,266,bXtmqSO8lBsDhHIQlad7VpXWw8c=,TQVsZWItlaiX4IkG3GwneksWByQ=
