-137,-44,+wIYstRjT/GfgeP/Lv8SpRbpdEE=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-137,-40,+wIYstRjT/GfgeP/Lv8SpRbpdEE=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-138,-39,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-136,-44,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-136,-40,+wIYstRjT/GfgeP/Lv8SpRbpdEE=,mESxfgCIvYsCGXdtSv1znV+uswU=
-136,-43,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-139,-39,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-133,-44,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-135,-44,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-135,-43,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-140,-39,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-134,-44,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-137,-43,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-140,-38,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-139,-38,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-134,-43,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-139,-37,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-138,-38,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-140,-37,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-133,-43,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-137,-39,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-138,-37,+wIYstRjT/GfgeP/Lv8SpRbpdEE=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-134,-37,MY0AHd3RdSnwRTRzalBI7R+7d/g=,mESxfgCIvYsCGXdtSv1znV+uswU=
-137,-42,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-136,-39,ZzzMUWExpPP3DY5WgCy8sAoB7M4=,mESxfgCIvYsCGXdtSv1znV+uswU=
-136,-38,ZzzMUWExpPP3DY5WgCy8sAoB7M4=,mESxfgCIvYsCGXdtSv1znV+uswU=
-137,-38,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-136,-42,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-133,-37,MY0AHd3RdSnwRTRzalBI7R+7d/g=,mESxfgCIvYsCGXdtSv1znV+uswU=
-135,-42,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-134,-42,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-135,-39,ZzzMUWExpPP3DY5WgCy8sAoB7M4=,mESxfgCIvYsCGXdtSv1znV+uswU=
-135,-38,ZzzMUWExpPP3DY5WgCy8sAoB7M4=,mESxfgCIvYsCGXdtSv1znV+uswU=
-133,-42,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-136,-37,MY0AHd3RdSnwRTRzalBI7R+7d/g=,mESxfgCIvYsCGXdtSv1znV+uswU=
-137,-37,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-134,-38,ZzzMUWExpPP3DY5WgCy8sAoB7M4=,mESxfgCIvYsCGXdtSv1znV+uswU=
-134,-39,MY0AHd3RdSnwRTRzalBI7R+7d/g=,mESxfgCIvYsCGXdtSv1znV+uswU=
-136,-41,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-133,-39,MY0AHd3RdSnwRTRzalBI7R+7d/g=,mESxfgCIvYsCGXdtSv1znV+uswU=
-133,-38,ZzzMUWExpPP3DY5WgCy8sAoB7M4=,mESxfgCIvYsCGXdtSv1znV+uswU=
-135,-41,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-138,-41,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-135,-37,MY0AHd3RdSnwRTRzalBI7R+7d/g=,mESxfgCIvYsCGXdtSv1znV+uswU=
-134,-41,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-134,-40,CbRgkWi+Esd/Dmf3A5FCGCAXAGU=,mESxfgCIvYsCGXdtSv1znV+uswU=
-133,-41,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-135,-40,CbRgkWi+Esd/Dmf3A5FCGCAXAGU=,mESxfgCIvYsCGXdtSv1znV+uswU=
-137,-41,+wIYstRjT/GfgeP/Lv8SpRbpdEE=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-140,-41,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-133,-40,CbRgkWi+Esd/Dmf3A5FCGCAXAGU=,mESxfgCIvYsCGXdtSv1znV+uswU=
-138,-42,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-139,-41,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-140,-42,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-139,-42,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-139,-43,ZzzMUWExpPP3DY5WgCy8sAoB7M4=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-139,-40,eAf0JwsB1OqNGH8H/naGgXIEdzA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-138,-43,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-140,-40,eAf0JwsB1OqNGH8H/naGgXIEdzA=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-138,-40,+wIYstRjT/GfgeP/Lv8SpRbpdEE=,lrsZINH0kyG1tXk4kDt5bwsm8AE=
-139,-44,eAf0JwsB1OqNGH8H/naGgXIEdzA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-140,-43,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-138,-44,eAf0JwsB1OqNGH8H/naGgXIEdzA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-140,-44,UtGa2IQI/UiUCXDIjpGrvIT1bAA=,J+4liIy8OzjTZWqK9HAQmeoHGoU=
-129,-45,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-129,-48,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-132,-47,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-129,-46,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-131,-47,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-132,-46,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-130,-47,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-129,-47,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-132,-45,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
-130,-46,LRmAQbcei6itl5/QaE+0FxvUv/w=,wvIPfWjRQ3QGpqbi8EtMQRTRmHg=
