-8,-11,D0JbuLL1EYcxvMpQ09QIztseaF8=,00j99TqrHQbkkNRXxur/Ofob1WQ=
-8,-12,D0JbuLL1EYcxvMpQ09QIztseaF8=,00j99TqrHQbkkNRXxur/Ofob1WQ=
-7,-5,tByLoiOZG1SssAT0DYxXXu/z0+8=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-6,-5,D0JbuLL1EYcxvMpQ09QIztseaF8=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-6,-7,q+75Jou29SMJrdoLCnhONNG5yKo=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-7,-7,ilmceRlrhS6W/yy5W96nvvaKUjo=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-7,-6,y/JFXXmwAJgzvte+rWbZXuAglng=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-6,-6,y/JFXXmwAJgzvte+rWbZXuAglng=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-5,-7,q+75Jou29SMJrdoLCnhONNG5yKo=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-5,-6,y/JFXXmwAJgzvte+rWbZXuAglng=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-5,-9,tByLoiOZG1SssAT0DYxXXu/z0+8=,00j99TqrHQbkkNRXxur/Ofob1WQ=
-7,-9,y/JFXXmwAJgzvte+rWbZXuAglng=,00j99TqrHQbkkNRXxur/Ofob1WQ=
-7,-8,GLvBfZkCXCz7u1AcSzNe/x0m7b4=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-5,-10,D0JbuLL1EYcxvMpQ09QIztseaF8=,00j99TqrHQbkkNRXxur/Ofob1WQ=
-5,-5,ngVSDEzWz99M4VfzciGK8vNsAhM=,OuLPkhCT/vS1MJljzYbc9JLI8y4=
-6,-9,D0JbuLL1EYcxvMpQ09QIztseaF8=,00j99TqrHQbkkNRXxur/Ofob1WQ=
-7,-10,D0JbuLL1EYcxvMpQ09QIztseaF8=,00j99TqrHQbkkNRXxur/Ofob1WQ=
-6,-10,D0JbuLL1EYcxvMpQ09QIztseaF8=,00j99TqrHQbkkNRXxur/Ofob1WQ=
-6,-11,tByLoiOZG1SssAT0DYxXXu/z0+8=,00j99TqrHQbkkNRXxur/Ofob1WQ=
