-137,-107,zhAXv4qaJfoYH7N9jp5zttwCmQU=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-137,-108,zhAXv4qaJfoYH7N9jp5zttwCmQU=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-135,-102,zhAXv4qaJfoYH7N9jp5zttwCmQU=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-135,-101,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-133,-102,zhAXv4qaJfoYH7N9jp5zttwCmQU=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-134,-102,zhAXv4qaJfoYH7N9jp5zttwCmQU=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-133,-101,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-134,-101,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-135,-103,wS0rAlG5JqBBd8oxd52hAP1I14g=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-133,-103,zhAXv4qaJfoYH7N9jp5zttwCmQU=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-134,-103,wS0rAlG5JqBBd8oxd52hAP1I14g=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-136,-102,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-139,-103,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-138,-103,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-140,-103,zhAXv4qaJfoYH7N9jp5zttwCmQU=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-140,-102,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-137,-103,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-137,-102,zhAXv4qaJfoYH7N9jp5zttwCmQU=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-139,-102,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-138,-102,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-140,-101,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-139,-101,zhAXv4qaJfoYH7N9jp5zttwCmQU=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-138,-101,zhAXv4qaJfoYH7N9jp5zttwCmQU=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-136,-101,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-137,-101,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-140,-104,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-139,-104,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-136,-103,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-140,-108,zhAXv4qaJfoYH7N9jp5zttwCmQU=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-138,-104,wS0rAlG5JqBBd8oxd52hAP1I14g=,C2FoQH/HZwdrnXVOeS5AifxkIIs=
-139,-108,zhAXv4qaJfoYH7N9jp5zttwCmQU=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-138,-107,zhAXv4qaJfoYH7N9jp5zttwCmQU=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-140,-107,zhAXv4qaJfoYH7N9jp5zttwCmQU=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-139,-107,zhAXv4qaJfoYH7N9jp5zttwCmQU=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-138,-108,zhAXv4qaJfoYH7N9jp5zttwCmQU=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-140,-106,wS0rAlG5JqBBd8oxd52hAP1I14g=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-138,-106,wS0rAlG5JqBBd8oxd52hAP1I14g=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-139,-106,wS0rAlG5JqBBd8oxd52hAP1I14g=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-138,-105,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,u7w+NirG/R574rFjh2Omr1a/0Dw=
-133,-104,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
-139,-105,WdnlOPQRnr6hWbM1ZKg+OT74Y1k=,u7w+NirG/R574rFjh2Omr1a/0Dw=
