247,-136,cjNNAGvmxFhRMj7tNsxkUeAhXJg=,WCyndq5Bt/Nj+q6eUFli2T55LLg=
247,-140,D1rI78nQARwl7f3GgqWr6DPKDnI=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
247,-137,UZQ6p7hdJKVQCZYH0iBwdyDXXpU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
246,-140,UZQ6p7hdJKVQCZYH0iBwdyDXXpU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
246,-137,iQsWD2uF+WynY1DWEzkQnkh4VEU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
245,-140,D1rI78nQARwl7f3GgqWr6DPKDnI=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
245,-137,UZQ6p7hdJKVQCZYH0iBwdyDXXpU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
244,-140,D1rI78nQARwl7f3GgqWr6DPKDnI=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
247,-138,UZQ6p7hdJKVQCZYH0iBwdyDXXpU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
244,-139,iQsWD2uF+WynY1DWEzkQnkh4VEU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
246,-138,iQsWD2uF+WynY1DWEzkQnkh4VEU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
245,-139,iQsWD2uF+WynY1DWEzkQnkh4VEU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
246,-139,iQsWD2uF+WynY1DWEzkQnkh4VEU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
244,-137,iQsWD2uF+WynY1DWEzkQnkh4VEU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
248,-137,8vBYKQ6yHzyYi9b3MLdFg3e6ck4=,QoTFWA4VihRHVcZ8QWHeGkCJTFU=
245,-138,iQsWD2uF+WynY1DWEzkQnkh4VEU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
244,-138,iQsWD2uF+WynY1DWEzkQnkh4VEU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
251,-138,Z5g1zED9bZv+UxQk3124nrs0rCg=,QoTFWA4VihRHVcZ8QWHeGkCJTFU=
249,-133,Z5g1zED9bZv+UxQk3124nrs0rCg=,9NmxseN9myTZ6yFohH3fyKHiUfY=
249,-137,8vBYKQ6yHzyYi9b3MLdFg3e6ck4=,QoTFWA4VihRHVcZ8QWHeGkCJTFU=
249,-134,iQsWD2uF+WynY1DWEzkQnkh4VEU=,9NmxseN9myTZ6yFohH3fyKHiUfY=
247,-139,UZQ6p7hdJKVQCZYH0iBwdyDXXpU=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
249,-135,UZQ6p7hdJKVQCZYH0iBwdyDXXpU=,9NmxseN9myTZ6yFohH3fyKHiUfY=
