-170,122,zux3jS0vJthYR6nyu3pneH4HFHk=,f/mI98vkQleF6BVEL++TsLqvBuY=
-170,123,phQWnBr2GbXs7gux3i42HbDS6gM=,f/mI98vkQleF6BVEL++TsLqvBuY=
-170,121,sBZakeFzTOryltn/tnSm+oNYelk=,f/mI98vkQleF6BVEL++TsLqvBuY=
-162,118,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-161,118,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-161,119,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-163,118,bdHufdsQgzIHLv5n3XXLCt+02EA=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-164,118,bdHufdsQgzIHLv5n3XXLCt+02EA=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-165,118,sdAMN/5Hkz4yp9F/jTrXwLEGc2A=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-167,121,zux3jS0vJthYR6nyu3pneH4HFHk=,1YFxMiJ2SIy9p9OQNXwMsd4VpYk=
-166,118,sdAMN/5Hkz4yp9F/jTrXwLEGc2A=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-167,118,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-161,117,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-169,123,zux3jS0vJthYR6nyu3pneH4HFHk=,f/mI98vkQleF6BVEL++TsLqvBuY=
-162,117,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-167,116,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-163,117,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-165,122,sBZakeFzTOryltn/tnSm+oNYelk=,1YFxMiJ2SIy9p9OQNXwMsd4VpYk=
-164,117,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-166,116,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-166,121,zux3jS0vJthYR6nyu3pneH4HFHk=,1YFxMiJ2SIy9p9OQNXwMsd4VpYk=
-165,116,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-166,117,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-165,117,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
-164,116,zux3jS0vJthYR6nyu3pneH4HFHk=,NvSHKuQM3chCVgLMzVXzrMTDLmY=
