-28,233,aqDSpoHnDUbiFV2UHXImo3kHm2w=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-22,232,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,+c7UJFb0zCvMkBldz2WHC/8+OJk=
-25,229,wMuwW0phtoCpg6x6UTn7nIBkiig=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-23,232,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,+c7UJFb0zCvMkBldz2WHC/8+OJk=
-21,231,wMuwW0phtoCpg6x6UTn7nIBkiig=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-25,231,aqDSpoHnDUbiFV2UHXImo3kHm2w=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-21,232,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,+c7UJFb0zCvMkBldz2WHC/8+OJk=
-25,228,wMuwW0phtoCpg6x6UTn7nIBkiig=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-22,231,wMuwW0phtoCpg6x6UTn7nIBkiig=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-21,230,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-24,233,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,+c7UJFb0zCvMkBldz2WHC/8+OJk=
-24,232,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,+c7UJFb0zCvMkBldz2WHC/8+OJk=
-27,233,aqDSpoHnDUbiFV2UHXImo3kHm2w=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-25,230,aqDSpoHnDUbiFV2UHXImo3kHm2w=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-23,231,wMuwW0phtoCpg6x6UTn7nIBkiig=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-26,233,aqDSpoHnDUbiFV2UHXImo3kHm2w=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-27,229,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-23,233,aqDSpoHnDUbiFV2UHXImo3kHm2w=,+c7UJFb0zCvMkBldz2WHC/8+OJk=
-26,232,aqDSpoHnDUbiFV2UHXImo3kHm2w=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-28,231,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-22,230,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-24,231,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-28,234,aqDSpoHnDUbiFV2UHXImo3kHm2w=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-22,233,aqDSpoHnDUbiFV2UHXImo3kHm2w=,+c7UJFb0zCvMkBldz2WHC/8+OJk=
-27,232,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-27,231,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-23,230,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-24,228,wMuwW0phtoCpg6x6UTn7nIBkiig=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-27,234,wMuwW0phtoCpg6x6UTn7nIBkiig=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-21,233,wMuwW0phtoCpg6x6UTn7nIBkiig=,+c7UJFb0zCvMkBldz2WHC/8+OJk=
-26,234,wMuwW0phtoCpg6x6UTn7nIBkiig=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-26,231,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-28,232,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-23,228,wMuwW0phtoCpg6x6UTn7nIBkiig=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-28,235,wMuwW0phtoCpg6x6UTn7nIBkiig=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-25,232,aqDSpoHnDUbiFV2UHXImo3kHm2w=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-28,229,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
-22,228,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-27,235,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-26,235,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-25,235,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,reSUPhYsRvwY1s5uzm+HVliGrMk=
-21,228,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-24,230,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,JDfEQdgm+Q05SKH1YS2iK+uZprw=
-26,229,NYBDdOPUfXZ+ujYm86Vo2+UkmHI=,ZwN4RV/SDIq4WcEY11YB1MGluqM=
