87,-169,4OBP2CHrc3I/AwrviwcO5S14K2I=,YhDvEKS2BZ5JrdmkMBvwTE/la9I=
91,-170,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
88,-169,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
89,-170,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
90,-170,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
89,-169,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
91,-171,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
90,-171,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
90,-169,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
89,-171,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
89,-172,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
89,-165,4OBP2CHrc3I/AwrviwcO5S14K2I=,Hwslu1YPEKBZ4BBYXwkMFguK2vQ=
90,-165,4OBP2CHrc3I/AwrviwcO5S14K2I=,Hwslu1YPEKBZ4BBYXwkMFguK2vQ=
91,-169,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
90,-166,4OBP2CHrc3I/AwrviwcO5S14K2I=,Hwslu1YPEKBZ4BBYXwkMFguK2vQ=
88,-172,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
88,-171,4OBP2CHrc3I/AwrviwcO5S14K2I=,v1J0khV+1hXrFwKcCpZS1Yzond0=
