152,-9,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
151,-9,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,2oHAHKYKs611BS8jbux7/95O2nw=
154,-11,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
155,-9,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
154,-9,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
153,-11,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
151,-7,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,sVom2Hqd/uw1ePfupP7NgZfEx5U=
150,-10,5/CIitI34fvSmH5PymwOc0JpCr0=,2oHAHKYKs611BS8jbux7/95O2nw=
155,-11,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
154,-8,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,YZXpi/wp3jDDZ2yWwZwUtReSQq8=
153,-9,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
152,-11,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
155,-6,oGIEwd0mUPTDnAtyVKK5RSapBKU=,YZXpi/wp3jDDZ2yWwZwUtReSQq8=
155,-12,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
148,-8,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,sVom2Hqd/uw1ePfupP7NgZfEx5U=
151,-6,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,sVom2Hqd/uw1ePfupP7NgZfEx5U=
152,-10,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
154,-12,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,mUsAs4zstrL5SItvK21FmvzQSDo=
153,-8,5/CIitI34fvSmH5PymwOc0JpCr0=,YZXpi/wp3jDDZ2yWwZwUtReSQq8=
155,-5,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,YZXpi/wp3jDDZ2yWwZwUtReSQq8=
154,-5,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,YZXpi/wp3jDDZ2yWwZwUtReSQq8=
149,-8,Am89Nrf/OdbA7mxkvwuAQQ8Yt50=,sVom2Hqd/uw1ePfupP7NgZfEx5U=
