-55,100,iwqKFzhZtsaM9u38nm3asMws+yU=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
-55,101,iwqKFzhZtsaM9u38nm3asMws+yU=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
-57,105,a7LRCTXUVw7i5p/DgaEK9v+nvnM=,rszEJtnFja61AohafwvKIo7ZCjI=
-57,103,iwqKFzhZtsaM9u38nm3asMws+yU=,DCccfLQ4Vk3bDxTCjFj/GBO8yRQ=
-54,101,iwqKFzhZtsaM9u38nm3asMws+yU=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
-54,100,iwqKFzhZtsaM9u38nm3asMws+yU=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
-53,100,iwqKFzhZtsaM9u38nm3asMws+yU=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
-58,105,a7LRCTXUVw7i5p/DgaEK9v+nvnM=,rszEJtnFja61AohafwvKIo7ZCjI=
-53,101,vKXvjwVjvvhXBJTBvoZk60sDWNk=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
-60,106,a7LRCTXUVw7i5p/DgaEK9v+nvnM=,rszEJtnFja61AohafwvKIo7ZCjI=
-56,104,iwqKFzhZtsaM9u38nm3asMws+yU=,gyrw2u7EcypiejcijkKs9r0LXTQ=
-56,106,iwqKFzhZtsaM9u38nm3asMws+yU=,gyrw2u7EcypiejcijkKs9r0LXTQ=
-49,103,4dL44/Tkk8qu6T3hqphOxOSKUqU=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
-60,104,l5N4wH8GedUaLxPQFaL76qsFvqo=,rszEJtnFja61AohafwvKIo7ZCjI=
-50,103,vKXvjwVjvvhXBJTBvoZk60sDWNk=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
-59,106,a7LRCTXUVw7i5p/DgaEK9v+nvnM=,rszEJtnFja61AohafwvKIo7ZCjI=
-49,104,4dL44/Tkk8qu6T3hqphOxOSKUqU=,gyrw2u7EcypiejcijkKs9r0LXTQ=
-55,102,iwqKFzhZtsaM9u38nm3asMws+yU=,FnVS9JZUkZ/2VXqD+KtmCk8kgcs=
