309,-76,vjnHnEcU0fEzFcMF0DhzKG7wKto=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
308,-76,vjnHnEcU0fEzFcMF0DhzKG7wKto=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
307,-76,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
306,-76,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
310,-76,vjnHnEcU0fEzFcMF0DhzKG7wKto=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
313,-71,eje5HJfufJLYjeOEW5s+6EoQyxY=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
314,-71,vjnHnEcU0fEzFcMF0DhzKG7wKto=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
311,-76,CaTVYExPMhrO2iOwjjIH7ocz1rE=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
314,-69,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
305,-76,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
314,-70,vjnHnEcU0fEzFcMF0DhzKG7wKto=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
313,-70,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
304,-75,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
315,-71,vjnHnEcU0fEzFcMF0DhzKG7wKto=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
305,-75,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
315,-70,vjnHnEcU0fEzFcMF0DhzKG7wKto=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
313,-69,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
304,-76,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
315,-69,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
314,-76,e0L1q0KpRZLbpX8NGpBVD+1OzSU=,K8sjInWB9d0vb1Og+6ZfafymhVY=
313,-72,vjnHnEcU0fEzFcMF0DhzKG7wKto=,lJzRsbfO1SQp2NgEcPBhKjO7Rxs=
315,-76,e0L1q0KpRZLbpX8NGpBVD+1OzSU=,K8sjInWB9d0vb1Og+6ZfafymhVY=
313,-76,e0L1q0KpRZLbpX8NGpBVD+1OzSU=,K8sjInWB9d0vb1Og+6ZfafymhVY=
306,-75,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
313,-75,e0L1q0KpRZLbpX8NGpBVD+1OzSU=,K8sjInWB9d0vb1Og+6ZfafymhVY=
308,-75,CaTVYExPMhrO2iOwjjIH7ocz1rE=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
314,-75,eje5HJfufJLYjeOEW5s+6EoQyxY=,K8sjInWB9d0vb1Og+6ZfafymhVY=
307,-75,GHEC4Kiu2oZbUNiY3zcLy3EbjNk=,YeH1mRF3N9VOkfNLMNeXYa95W3Q=
