0,5,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,2,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,5,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,6,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,5,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,1,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
4,2,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
4,4,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,6,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,4,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
4,5,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,3,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,7,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,3,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,3,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,4,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,4,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,7,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,5,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,7,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,7,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,3,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,6,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,4,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
4,1,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,6,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
4,7,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
4,6,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,2,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,1,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
4,3,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
3,0,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,2,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,2,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,0,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
4,0,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,1,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
1,1,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
0,0,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
2,0,L75/OM/llI2Ci8/3IhnCi2+gz74=,qT85iMcOwU1SshnaA8iVlZFXOJo=
