-11,17,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,17,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-13,17,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-14,17,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-15,17,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-16,17,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-9,17,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-12,16,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-16,16,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-11,16,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-15,16,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,16,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-9,16,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-13,16,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-14,16,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-10,17,L75/OM/llI2Ci8/3IhnCi2+gz74=,qSjg3WE2tdZHegD4USefziHpY8E=
-2,7,3bPUevN3PpUSenPQLv/qi5QU9B8=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,1,3bPUevN3PpUSenPQLv/qi5QU9B8=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-6,1,xeX8VLQlR1LSMB7COAhdEYrANWk=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-7,1,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-8,1,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-5,1,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-7,2,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-8,2,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-6,2,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-5,2,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,2,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-5,0,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,0,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-6,0,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-7,0,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-8,0,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,7,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,2,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,2,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-7,3,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-8,3,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,0,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,0,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-6,3,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-5,3,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,3,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,3,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,3,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-1,3,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-8,4,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,1,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-7,4,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-6,4,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-5,4,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-4,4,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,4,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-2,4,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-8,7,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-12,11,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-11,11,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-10,11,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-14,9,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-9,11,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-13,9,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-1,1,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-16,15,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-9,14,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-1,4,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-3,2,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-15,11,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-15,9,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-10,14,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-8,5,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-7,5,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-13,11,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-11,14,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-6,5,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-5,5,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-9,15,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-16,12,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-4,5,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-12,14,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-16,11,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-3,0,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-9,10,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-15,12,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-13,14,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-3,5,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-15,14,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-16,9,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-2,5,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-10,10,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-9,13,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-11,10,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-1,5,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-13,8,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-10,13,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-8,6,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-12,10,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-7,6,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-14,14,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-11,13,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-16,14,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-13,10,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-14,8,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-10,15,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-14,10,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-11,15,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-12,9,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-14,12,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-12,13,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-13,13,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-10,8,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-12,15,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-11,8,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-6,6,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-13,12,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-14,13,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-3,1,fOUNK9RgTzAxIa51Mchq7A/2gL4=,qT85iMcOwU1SshnaA8iVlZFXOJo=
-15,13,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-15,8,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-9,9,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-16,10,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-15,10,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-10,9,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-12,8,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-9,12,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-9,8,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-10,12,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-11,9,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
-16,8,fOUNK9RgTzAxIa51Mchq7A/2gL4=,SB/rXBKOHlquBgnFpr+o5lva/Pc=
