-3,6,f11Lt02munAgI4fgg9/beSo67zc=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-6,5,f11Lt02munAgI4fgg9/beSo67zc=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,5,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,6,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,5,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-6,6,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-5,6,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,5,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,6,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-2,5,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-3,5,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-2,6,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-7,4,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,4,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,10,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,9,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,9,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,10,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,9,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,10,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,7,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-6,8,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,8,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-3,7,5idsSxc3qNb4XDNLHuiIS+7l6dQ=,6kugmJYHK5rGlYmmwPVA4L+VV48=
