6,-6,Uc978dTYiSABVxK8c3rp7q8EIMY=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-4,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
5,-4,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
5,-3,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
6,-3,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
5,-2,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
6,-2,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
5,-5,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-5,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,-1,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
6,-1,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-6,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,-7,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,-7,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,-6,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-6,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-7,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-7,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
6,-8,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
5,-8,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,-4,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-2,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-3,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
7,-5,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,-1,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
4,-8,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,-8,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-4,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-3,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
4,-2,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
1,-4,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-4,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-4,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-1,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
4,-1,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
4,-4,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
1,-1,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-3,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-2,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,-3,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-2,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,-2,D7/uzyC4BXWZ2C0tnl2JgUtVedg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
