-74,22,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-75,21,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-73,21,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-74,21,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-76,20,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-76,21,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-73,22,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-76,23,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-73,23,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-76,22,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-74,20,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-75,22,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-75,20,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-75,23,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-73,20,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-74,23,+swh4TdFF9rpgbnQorgiqqDUwI0=,6kugmJYHK5rGlYmmwPVA4L+VV48=
