34,-69,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
35,-70,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
34,-70,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
33,-70,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
32,-71,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
35,-72,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
32,-69,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
35,-69,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
35,-71,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
32,-70,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
33,-69,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
32,-72,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
34,-71,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
33,-72,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
34,-72,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
33,-71,+swh4TdFF9rpgbnQorgiqqDUwI0=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
