-4,0,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-4,1,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-1,2,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-1,1,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-1,0,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-20,20,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,y7ODdqalHnNB0Ays6S003N+pSFw=
-6,6,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-20,19,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,FsqbqxaFIMNu0uT9OmglleeWpUc=
-6,7,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-17,17,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,FsqbqxaFIMNu0uT9OmglleeWpUc=
-19,5,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,xQ+WDGtBPuTVgkJTzRtIqG+AS9o=
-11,11,uyvsIF+dAhjuI0jwcyWGTJdkIoo=,xQ+WDGtBPuTVgkJTzRtIqG+AS9o=
-2,2,enuYTWtHIcP6Z+2h2lH8OSu80vg=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-2,1,enuYTWtHIcP6Z+2h2lH8OSu80vg=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-7,7,enuYTWtHIcP6Z+2h2lH8OSu80vg=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
-7,6,enuYTWtHIcP6Z+2h2lH8OSu80vg=,SupoDSxMvnVtrFcMCtCsSkG0W7k=
