23,-9,NFgB7ml1J43ZxezwXLfSZ0ns6Io=,SO4AQgmmJn+Wz/FcLsFaGp9Vuno=
23,-10,NFgB7ml1J43ZxezwXLfSZ0ns6Io=,8cklY2EHC/0h1w37dhImzzlzMjw=
23,-11,v33tNxWKAKFqHFDKGCPzTAfNY+0=,8cklY2EHC/0h1w37dhImzzlzMjw=
23,-12,v33tNxWKAKFqHFDKGCPzTAfNY+0=,8cklY2EHC/0h1w37dhImzzlzMjw=
23,-13,v33tNxWKAKFqHFDKGCPzTAfNY+0=,8cklY2EHC/0h1w37dhImzzlzMjw=
23,-14,v33tNxWKAKFqHFDKGCPzTAfNY+0=,8cklY2EHC/0h1w37dhImzzlzMjw=
23,-15,v33tNxWKAKFqHFDKGCPzTAfNY+0=,8cklY2EHC/0h1w37dhImzzlzMjw=
23,-16,v33tNxWKAKFqHFDKGCPzTAfNY+0=,HGZZXtrbJHbXglXEcUUrycH6mgA=
23,-1,v33tNxWKAKFqHFDKGCPzTAfNY+0=,cXCUFJ3N6VhWJjESK7QzIcvChBo=
23,-2,v33tNxWKAKFqHFDKGCPzTAfNY+0=,cXCUFJ3N6VhWJjESK7QzIcvChBo=
23,-3,v33tNxWKAKFqHFDKGCPzTAfNY+0=,cXCUFJ3N6VhWJjESK7QzIcvChBo=
23,-4,v33tNxWKAKFqHFDKGCPzTAfNY+0=,cXCUFJ3N6VhWJjESK7QzIcvChBo=
23,-5,v33tNxWKAKFqHFDKGCPzTAfNY+0=,cXCUFJ3N6VhWJjESK7QzIcvChBo=
23,-6,v33tNxWKAKFqHFDKGCPzTAfNY+0=,cXCUFJ3N6VhWJjESK7QzIcvChBo=
23,-7,2PX7Kvh6ACRpoRGU0s4t8zgIu3Y=,cXCUFJ3N6VhWJjESK7QzIcvChBo=
23,-8,2PX7Kvh6ACRpoRGU0s4t8zgIu3Y=,lfBcPamxyX4EJ5oQ1wA3VPrnyOQ=
22,-10,3CC+6z8KeBHHqWz2DU+wOp1Z6zo=,PQwOGHteXZiHdq0yo4lsPCwHDs8=
22,-9,3CC+6z8KeBHHqWz2DU+wOp1Z6zo=,PQwOGHteXZiHdq0yo4lsPCwHDs8=
22,-12,3CC+6z8KeBHHqWz2DU+wOp1Z6zo=,PQwOGHteXZiHdq0yo4lsPCwHDs8=
22,-11,3CC+6z8KeBHHqWz2DU+wOp1Z6zo=,PQwOGHteXZiHdq0yo4lsPCwHDs8=
22,-14,I43bhaOwK4CymTlqhsao07DJ9Nw=,PQwOGHteXZiHdq0yo4lsPCwHDs8=
22,-13,I43bhaOwK4CymTlqhsao07DJ9Nw=,PQwOGHteXZiHdq0yo4lsPCwHDs8=
22,-16,I43bhaOwK4CymTlqhsao07DJ9Nw=,PQwOGHteXZiHdq0yo4lsPCwHDs8=
22,-15,I43bhaOwK4CymTlqhsao07DJ9Nw=,Z0kuhHQg7ZdA8xosMdRJrDUFIXo=
22,-2,I43bhaOwK4CymTlqhsao07DJ9Nw=,XPbsFHAbVcgebviqi6uuwhtDVgo=
22,-1,I43bhaOwK4CymTlqhsao07DJ9Nw=,XPbsFHAbVcgebviqi6uuwhtDVgo=
22,-4,I43bhaOwK4CymTlqhsao07DJ9Nw=,XPbsFHAbVcgebviqi6uuwhtDVgo=
22,-3,I43bhaOwK4CymTlqhsao07DJ9Nw=,XPbsFHAbVcgebviqi6uuwhtDVgo=
22,-6,I43bhaOwK4CymTlqhsao07DJ9Nw=,XPbsFHAbVcgebviqi6uuwhtDVgo=
22,-5,I43bhaOwK4CymTlqhsao07DJ9Nw=,XPbsFHAbVcgebviqi6uuwhtDVgo=
22,-8,I43bhaOwK4CymTlqhsao07DJ9Nw=,XPbsFHAbVcgebviqi6uuwhtDVgo=
22,-7,QfS+TwcplMbMewJCLSLEOiJLcRE=,XPbsFHAbVcgebviqi6uuwhtDVgo=
21,-11,894NVsiG7PC/QpMC4bmGPp/lJ7Y=,1CbyLyhXszKRLCzcD3L7u22EyMw=
21,-12,894NVsiG7PC/QpMC4bmGPp/lJ7Y=,cb85dEyKhhktO+mCOpX1a3wEvvU=
21,-9,894NVsiG7PC/QpMC4bmGPp/lJ7Y=,KtB5sOeyoeVkHSfv+FZ8Gv6+Rig=
21,-10,894NVsiG7PC/QpMC4bmGPp/lJ7Y=,KtB5sOeyoeVkHSfv+FZ8Gv6+Rig=
21,-15,894NVsiG7PC/QpMC4bmGPp/lJ7Y=,KtB5sOeyoeVkHSfv+FZ8Gv6+Rig=
21,-16,894NVsiG7PC/QpMC4bmGPp/lJ7Y=,KtB5sOeyoeVkHSfv+FZ8Gv6+Rig=
21,-13,894NVsiG7PC/QpMC4bmGPp/lJ7Y=,KtB5sOeyoeVkHSfv+FZ8Gv6+Rig=
21,-14,894NVsiG7PC/QpMC4bmGPp/lJ7Y=,KtB5sOeyoeVkHSfv+FZ8Gv6+Rig=
21,-3,1YRWr4wVupLgX8eE3pFstg2HUXs=,4wnQx7LY9FtQWXLSKVZL876nXss=
21,-4,1YRWr4wVupLgX8eE3pFstg2HUXs=,Q9a46jNTnFYn+Wq2qqiD1MFfBTI=
21,-1,1YRWr4wVupLgX8eE3pFstg2HUXs=,WigE7Cs4dlvsGKm/zksP88aPkFc=
21,-2,1YRWr4wVupLgX8eE3pFstg2HUXs=,WigE7Cs4dlvsGKm/zksP88aPkFc=
21,-7,1YRWr4wVupLgX8eE3pFstg2HUXs=,WigE7Cs4dlvsGKm/zksP88aPkFc=
