-11,17,Cjbclrz6RDL+rw5N3W5vD3vJhOY=,SbQonl7XHcZnwq3vJxKor8dH16Q=
-11,16,Q6nh6zPUX2fRlLjQrY3KO0d4YzY=,WSl6MSYe2fCeQOtV9jdzsIkVFNc=
-11,18,Q6nh6zPUX2fRlLjQrY3KO0d4YzY=,lLIYaJ1RFLqiXjRIfQ3jYNv7HTg=
-11,5,Bh3iA+qGEUjJINMNtkkX6bOT0a0=,/dSBT7fgxAx0wXhMA2UWQpcKiko=
-11,4,Bh3iA+qGEUjJINMNtkkX6bOT0a0=,9ygnyBMa8DkJhUW/nkFHokbO+ow=
-11,7,Bh3iA+qGEUjJINMNtkkX6bOT0a0=,+4NnhIbKMXMutM2VzyO9Bz/bQyc=
-11,6,Bh3iA+qGEUjJINMNtkkX6bOT0a0=,+4NnhIbKMXMutM2VzyO9Bz/bQyc=
-11,1,DLoVdhWomhHQ8Qewj3sdrBTqtmM=,GLkv+ny69sk13SUOsvYCoSG3j2Y=
-11,0,DLoVdhWomhHQ8Qewj3sdrBTqtmM=,e0U5wiBrfdqBO9PCNuorrNqshXw=
-11,3,DLoVdhWomhHQ8Qewj3sdrBTqtmM=,kGpgtMZISmD2JDZ8S3Glq+AVKK0=
-11,2,T6FYJxbDZcxqvr31Sqx7ALONQY4=,qfzZJn67I0tbjKdz6eXK/41MOeY=
-11,13,T6FYJxbDZcxqvr31Sqx7ALONQY4=,MBjoZkzvzj5IBUFpjLTgfF1+AlI=
-11,12,T6FYJxbDZcxqvr31Sqx7ALONQY4=,MBjoZkzvzj5IBUFpjLTgfF1+AlI=
-11,15,Arw2ERcZbvEBCdLK3icJjYcTfL0=,MBjoZkzvzj5IBUFpjLTgfF1+AlI=
-11,14,Arw2ERcZbvEBCdLK3icJjYcTfL0=,SA3LyQczv6JY3+mvFEpt3a4gKF8=
-11,9,Arw2ERcZbvEBCdLK3icJjYcTfL0=,SRiWYUCCkyC5hG6WgGXslLVvfFc=
-11,8,Arw2ERcZbvEBCdLK3icJjYcTfL0=,SRiWYUCCkyC5hG6WgGXslLVvfFc=
-11,11,ndH1VW8vdo2yy3zt5srEKrg+/RA=,SRiWYUCCkyC5hG6WgGXslLVvfFc=
-11,10,ndH1VW8vdo2yy3zt5srEKrg+/RA=,S89At2Tbt2ITtSGVdYOHzjfhS8k=
-10,18,EpmIGfSCQLKln2dQkB1Muo50PHM=,agaI02Q0s31chBjnsLM2k8Wfrw4=
-10,16,g6ISoz9WpUb2Syn2YRsnXt7iAqM=,Kg2VIMo4mpUSQF5evDj10+KDPEg=
-10,17,g6ISoz9WpUb2Syn2YRsnXt7iAqM=,50kBpnFAuc93HhxCF6A4fpRqKKk=
-10,6,L3PATT9MTTFEGiAih3Z1a3+z06w=,RAk5YAabEGcWFda10kpEo4/1kuo=
-10,7,hvTBTT452s0I0cNaPP4sQ1RR6SQ=,4WbNEkCaZ7Nda9D1JetTNoQibZQ=
-10,4,hvTBTT452s0I0cNaPP4sQ1RR6SQ=,y/xl3DNAOWua7Xjp5Xek9aNtnzk=
-10,5,hvTBTT452s0I0cNaPP4sQ1RR6SQ=,ItZgIsxfhMpL8g+HWZlngw0Do4U=
-10,2,RyR60vgELtRXmd/7QPWjfs/cd8A=,ItZgIsxfhMpL8g+HWZlngw0Do4U=
