-1,-1,GC9T37nugCj1KeoAes7zH4z55z0=,l2Nec5e29uMTHK2nyUbv8qDEt+U=
-1,-2,GC9T37nugCj1KeoAes7zH4z55z0=,y9coPQsW9QvpYTByMFRDaQotSis=
-1,-3,a5+AAQr/hpOqFs5Kdxxx8+qCMio=,y9coPQsW9QvpYTByMFRDaQotSis=
-1,-4,4CYLXDCn+2uN7F0e7SxJXWWltf4=,ANffPB4Vp2RyAl8XFRo6edHR580=
-1,-5,0Q2FDzfdhIh0A2TzH58QvPyufvk=,MHtGqVd750bCl1Cj6Qs0V3kiAek=
-1,-6,0Q2FDzfdhIh0A2TzH58QvPyufvk=,3MGyoe/7vSsA9+FMhtbDGwRzaps=
-1,-7,0Q2FDzfdhIh0A2TzH58QvPyufvk=,jgIff4PeKgQaST0epI/yATehseY=
-1,-8,j6wAzLfM14VMjCQn8/nrxnFOexg=,9Lb0ES+Hab8x61OUMJU64SKUb1k=
-1,-9,j6wAzLfM14VMjCQn8/nrxnFOexg=,fvBdYOt6iFvTgLStkHTCC1S21yU=
-1,-10,nuhXxWtenm4mHHORz/OdrmT/67Y=,v8iWgmSq2gdmyNBkv0bWXwC29VA=
-1,-11,nuhXxWtenm4mHHORz/OdrmT/67Y=,Xg/xDiX2w9RzxG7o6cmSFniTadg=
-1,-12,nuhXxWtenm4mHHORz/OdrmT/67Y=,FLvKJ2bwXMifxyPb9eGaZiiRXZY=
-1,-13,vxh7yvGALJ8QyPPzM0fA1LsJPf0=,PwpVnrzSMK9kCtAD1JPo51PbssY=
-1,-14,vxh7yvGALJ8QyPPzM0fA1LsJPf0=,PwpVnrzSMK9kCtAD1JPo51PbssY=
-1,-15,vxh7yvGALJ8QyPPzM0fA1LsJPf0=,NcLGD5trDwy4drfCsFwu7i1Ja+E=
-1,-16,4uG6GGA0VNSl7CIZqCNse5UKTSk=,NcLGD5trDwy4drfCsFwu7i1Ja+E=
-2,-2,6aRUTrKkEXdVvq6JYsZBBDXgm1w=,8xgN9k8byqVBzxjUQFyPYxb3/Eo=
-2,-1,6aRUTrKkEXdVvq6JYsZBBDXgm1w=,wBiSM+q/Sht5bhi+BA9d7+shsSA=
-2,-4,wJqbpLXd0lYnCdRaihEgBjOxJZM=,GfIG5WTaTeqGY2CKlSdY3x89/m8=
-2,-3,wJqbpLXd0lYnCdRaihEgBjOxJZM=,GfIG5WTaTeqGY2CKlSdY3x89/m8=
-2,-6,VWAGAG5eiMlyU0hN+D7twiA89kY=,YWitG8LBhobNDWiK2AAkZV55pEk=
-2,-5,VWAGAG5eiMlyU0hN+D7twiA89kY=,UjkBaxOe5mELqvfRKtI42IwqNxo=
-2,-8,VWAGAG5eiMlyU0hN+D7twiA89kY=,kT0hxMfdNqoHEgRW63kxtAtZmYk=
-2,-7,MV4Q2tmif/ZR2SgDakcohihghW8=,P9yre94qMyIj/ukkqXTsGqWdMHY=
-2,-10,MV4Q2tmif/ZR2SgDakcohihghW8=,ygLBM8fhZ7x1ICJNRSKijgPf9AY=
-2,-9,MV4Q2tmif/ZR2SgDakcohihghW8=,ms3gKzjRCoEZPrMjZyKE5jq/2OA=
-2,-12,MV4Q2tmif/ZR2SgDakcohihghW8=,C3+4eT8AUNHgzqLrVGGXZl6TI1Q=
-2,-11,EaeVNnttqHEosReFK2MCzo+8W9s=,C3+4eT8AUNHgzqLrVGGXZl6TI1Q=
-2,-14,EaeVNnttqHEosReFK2MCzo+8W9s=,bghiaTfEacX6tuiptdVvc4jl180=
-2,-13,EaeVNnttqHEosReFK2MCzo+8W9s=,57S3bG8A12sSvimqq5k3ed9i6XY=
-2,-16,EaeVNnttqHEosReFK2MCzo+8W9s=,eKvHZs0mTBxS+QUUgxBRNvlHMow=
-2,-15,EaeVNnttqHEosReFK2MCzo+8W9s=,eKvHZs0mTBxS+QUUgxBRNvlHMow=
-3,-3,7sQ0tOak/hKLlh/nyGdWv2JeSTk=,BIzkvoDaXRm7zn2dQT0t9KxyycE=
-3,-4,7sQ0tOak/hKLlh/nyGdWv2JeSTk=,OCKMPAAlhfUYuNFKpg5pK5wL4PE=
-3,-1,7sQ0tOak/hKLlh/nyGdWv2JeSTk=,32fXuKblkrWDmAJNfBhEj2gn+qA=
-3,-2,KYo+C0+qm2Ylr9MYOGpHDZ3ai9k=,ovVDvkfV5dsviWyZxV5+S4r/ASE=
-3,-7,KYo+C0+qm2Ylr9MYOGpHDZ3ai9k=,cNtLcWthftye91U+lCEtOBsM3ws=
-3,-8,KYo+C0+qm2Ylr9MYOGpHDZ3ai9k=,cNtLcWthftye91U+lCEtOBsM3ws=
-3,-5,KYo+C0+qm2Ylr9MYOGpHDZ3ai9k=,u1ZEQKCM40TWJz2urV896j+SmfY=
-3,-6,9ZVgjYwC+kOM88H1Vu7isorfb5w=,UuN/nnHbN6OxOzM/qieiADqFG74=
-3,-11,9ZVgjYwC+kOM88H1Vu7isorfb5w=,aQKm9oXCUtdInB4HaMoDb5xn6T0=
-3,-12,9ZVgjYwC+kOM88H1Vu7isorfb5w=,B9F4bGFZJNo3Ffu3/lxGh29r5e0=
-3,-9,zwSPT6UaY3MFylgfbmE2Zl1vvxE=,k6dAELBFSHlB6gK4M7G4WOqPSFI=
-3,-10,zwSPT6UaY3MFylgfbmE2Zl1vvxE=,k6dAELBFSHlB6gK4M7G4WOqPSFI=
-3,-15,zwSPT6UaY3MFylgfbmE2Zl1vvxE=,NhEr0huUUEWDeN8odFDv93ZfzHo=
-3,-16,zwSPT6UaY3MFylgfbmE2Zl1vvxE=,NhEr0huUUEWDeN8odFDv93ZfzHo=
-3,-13,kdkvLnqTf8d/SePtDm05v9yaydY=,cCej/tM9k1nBXqHyy9kuRm3FwDk=
-3,-14,kdkvLnqTf8d/SePtDm05v9yaydY=,cCej/tM9k1nBXqHyy9kuRm3FwDk=
-4,-4,xu1s7qZ64gxGJ8YkFvAYlhybXIE=,zF7bkSsCn83Ejt1b6ueZ4bd/3WQ=
