-1,-1,YhpS8ndITgEakIw+2nsXJYdn100=,pd5i7QOrW4MXJPIY90OLrzqjy0U=
-1,-2,BD2oUnAhJ5NI3JmeJu0ldWYaHTY=,ZYFi0lc42SK6za6qXIDs4HrfiiM=
-1,-3,EJb5CQC2Pm/j+5693AyEmpDjYk4=,dsw6e/jCOZxD2R2Bsm9rsF//1DQ=
-1,-4,brr94HpMGkq9AA2WRoSLdNZrGkg=,ZktI4uN4aoEa7KLGFphqmk3MGks=
-2,-2,EYEY10bK/Gtf/393nDVkzc5McrQ=,lDgjWpb2VEIUUEw+0PTdaoRsPfw=
-2,-1,EYEY10bK/Gtf/393nDVkzc5McrQ=,Hleee7npFjL2GqPjvGWGdakYQnk=
-2,-4,4QqIY0BtM/9F2lwVP2Y9Gd3n0R4=,n9Uw4PtNuZKRNnOC66tj6gth52A=
-2,-3,tTAFJ9XHKGfny65jidyuJewvyUg=,5igjouiMZe6z0dbEfFYsGBfAmN0=
-3,-3,SWRFQwquB0M/Mj9o+Ni0cgcrcpk=,PiiJ1hvKooAYKuk6nXD7N1QOkxw=
-3,-4,cBoJK/q9MZAYeUFqo5X0EeGgKFA=,tb38PsClkSZEx9S9yC95Ihl9tlw=
-3,-1,sD1Q0YLrwq0nRyDa8dBzea8lawU=,0+kxZ0GDsXVAbJFQhkMXq2Q38yM=
-3,-2,sD1Q0YLrwq0nRyDa8dBzea8lawU=,UvXqXF8WyUGQzUiLIOT+K1zMKt0=
