-3,4,Eh9nmX3bRMbaz7LpXGd1R+tvsL4=,PciI6SGJWzfdLyFgVeLv7dM4o/0=
-3,1,sKKhbzkSMyJbzgDKuOuqlzlAIhM=,pCaV6weNc7oGpvlycsYHPyQRnf0=
-3,0,sKKhbzkSMyJbzgDKuOuqlzlAIhM=,6huDtbeQP8/kPp6TWLTEd4jJhRQ=
-3,3,Y7OikQ45Q0LhAtbM/8hNeQQpnkY=,VYd4z95X0Z7Bo5JhnUBWF+7f92s=
-3,2,adsclcFJQXc5WpGm6vzfDT5Uuj8=,2bPU8WZyxRPVGEKiKqdj6hf7h34=
-2,4,/PYtAvut/4J12pYUjbYc346ALZI=,6NqN1brSpvtJ6hUHPUPEFrEuLh4=
-2,2,nEeoAnCqpnzE8J1AgCwDhM6B8sc=,8OKa2IQbPVLlhj7MZuKM62Cd1lM=
-2,3,nEeoAnCqpnzE8J1AgCwDhM6B8sc=,nSd8ZPWhAL3rKDyq9wKlnrPWQpQ=
-2,0,wEos1AXOqR/36EGzuP3GaJrtDJc=,xsBjV6kPDdyqhzojQodKzjE8Y5Y=
-2,1,KFKkQxlxSX+sIm4F7O+YRDgCmpM=,ax08wZXccY1ADTdu0Fb0XlBHb1M=
-1,4,uexsfb+QLQkPVe79hHtf/2ZfVyo=,K43PomnOj7cVtvl7IxWDlILRakk=
-1,3,65ORmyz016PFfd59cos5QcBHz2k=,ftLkEQxfkF2/YIEOeaxtDnDqVV0=
-1,2,OmyuazVOpr5wCdEozmigmS1hWLw=,dN/shLIJr1yh+Gb1R59f/6fuW0E=
-1,1,apeR4QbFItCRGZvhOjmFKxZS1Vk=,9yScdOmGPcKVFY2Z/Ow1D8JFjhY=
-1,0,apeR4QbFItCRGZvhOjmFKxZS1Vk=,TFtcAQP/FK0DmnG5pE6f23ZZ0jY=
