0,4,DGzQ5prSOVDBe+XvlH4M0vzxa98=,qwiydbMsNXnaZWamkkDMJ63E2KY=
0,0,DGzQ5prSOVDBe+XvlH4M0vzxa98=,qwiydbMsNXnaZWamkkDMJ63E2KY=
0,1,rv2PjR2dBhCftnICyOmPZxrGvwY=,mE+IlgMqIcUgvOHUtpDAnUFIqpw=
0,2,LO7PDAP7FXblePqbNIZFluhk4dc=,v+nZjPkq5Jh47f7dysQbS5pAYaY=
0,3,LO7PDAP7FXblePqbNIZFluhk4dc=,jWW1jDi1LkFk8/0RpMd8MJMCpHs=
1,1,HXDoIthAeYU99reB54mgNSGH32Q=,tfFmYU+aIeDvRS+7Rdc9hJ8KgbM=
1,0,Uit9JFeycVfBKJ6u58u4CNVYohg=,zuxiFKwvmrJmCxiYM0QhA/Yi4oo=
1,4,HXDoIthAeYU99reB54mgNSGH32Q=,zuxiFKwvmrJmCxiYM0QhA/Yi4oo=
1,3,Uit9JFeycVfBKJ6u58u4CNVYohg=,DCGFdAysTZjS4op3BQ0VZ/k+u4E=
1,2,3amR+UkbwfN3h1dzPRPuw2EdU5s=,gViBWKwNwZZXcu8hfXOHXv1xVpE=
2,2,1bqqrJKRQo+zaDS6HYr95Qxquik=,nvgoTkfKu8UkyCSY1gxstLps1Jk=
2,3,1bqqrJKRQo+zaDS6HYr95Qxquik=,DQ4g3cUC10szzJ/QvsHdao1oRNk=
2,4,qM2VmuhA+LcwpVoa2LUYD7FvJ3Q=,bIbVlJNevtGf7dKBfRMKrIYOkaM=
2,0,qM2VmuhA+LcwpVoa2LUYD7FvJ3Q=,bIbVlJNevtGf7dKBfRMKrIYOkaM=
2,1,qM2VmuhA+LcwpVoa2LUYD7FvJ3Q=,as5UJl42G4H2sakeipbqcm+mRAI=
3,3,+/vbQns2xYCcgzvrLX0rHmhnfoI=,CXXCM1BBt6NCWf+eRsjf4TzFr3A=
3,2,+/vbQns2xYCcgzvrLX0rHmhnfoI=,S2IAahIoQEJTwNx1+iRyTWBI+eo=
3,1,+/vbQns2xYCcgzvrLX0rHmhnfoI=,m0zjRLCZM77n+VbY21ZuFv2Ckiw=
3,0,Ia2wdjWXxvXhxVCjaLNULUpYbJY=,I7HpFchwrqHNuC1LFI8kuNkF8GE=
3,4,Ia2wdjWXxvXhxVCjaLNULUpYbJY=,I7HpFchwrqHNuC1LFI8kuNkF8GE=
4,4,q5b/caxnNVtxLdsjCBkEpiuP8go=,3BQyOpUKm1NHueKmFyBPRi8VHuM=
4,0,bLqSa7EWMOInxPXHNtb0dfAePXM=,TloGGxvs0RPmefZBlWB+5hbPjmM=
4,1,bLqSa7EWMOInxPXHNtb0dfAePXM=,TloGGxvs0RPmefZBlWB+5hbPjmM=
4,2,nfg+T+rAM5uUYuyb44U8lgK01JI=,uGaFkbMXrxYWx2Mlku/m9Y5f/uU=
4,3,nfg+T+rAM5uUYuyb44U8lgK01JI=,3BQyOpUKm1NHueKmFyBPRi8VHuM=
5,4,s0yK5YEc+N6sRdbms4DOc4VSwyg=,dQS0T++0yNp3t07AtFb1VLrhsPo=
5,1,QRZL8ve/MLV4fLhzziV2NXjL4zk=,D7rvxNdngBa5cSysL7ZbWfK9Oa0=
5,0,QRZL8ve/MLV4fLhzziV2NXjL4zk=,TFHhR8IzkSGdmrs2oGZhXRt2upc=
5,3,QRZL8ve/MLV4fLhzziV2NXjL4zk=,28DLN0A14cULLnZ8xFoz/ezOSx4=
5,2,QRZL8ve/MLV4fLhzziV2NXjL4zk=,J3Pmj4cOMKHufvM5fwCNWxFlHA8=
