5,-3,EhMdoS3FB7oNNC/JzY6h+DDDCUs=,zJopoXvrckKR3vsLp+I14yj8DjQ=
5,-4,EhMdoS3FB7oNNC/JzY6h+DDDCUs=,lqKA9gZoHD3tBeBVjY9U+x1vp6c=
5,-1,EhMdoS3FB7oNNC/JzY6h+DDDCUs=,Eohc1ypNhpHr2LooQZh/SmnV5Gs=
5,-2,EhMdoS3FB7oNNC/JzY6h+DDDCUs=,Eohc1ypNhpHr2LooQZh/SmnV5Gs=
4,-4,kWgSvA+9/IuvkgLkSaS45G3Yc+Y=,muxWtwy6kV+Op4N9Zklp8rVXzUU=
4,-3,kWgSvA+9/IuvkgLkSaS45G3Yc+Y=,zQlVo6enONH0vsDi66++iaJ20gg=
4,-2,kWgSvA+9/IuvkgLkSaS45G3Yc+Y=,nW+YSdp2PtoUCnZ2SrTWCJiklNw=
4,-1,0DOZlz/QFAkDY1IKrzNGxMkrFnA=,3EGzGjGkM+dKSrNzz7sjL0WWwAc=
3,-1,DKMvqGBdTu5t5LLSbOWw9heZ7r4=,tjTDLc8gml8tJSAyXfMTicJnQvA=
3,-2,EkbIG+e1Mk+c5p9UjrAQZ22HsJU=,AsCGDSHrRLgSJ5Uvy6FpCJwntMw=
3,-3,EkbIG+e1Mk+c5p9UjrAQZ22HsJU=,AsCGDSHrRLgSJ5Uvy6FpCJwntMw=
3,-4,EkbIG+e1Mk+c5p9UjrAQZ22HsJU=,X0NPekbIT0bGOnsQ52zZ08cJcv0=
2,-2,adsclcFJQXc5WpGm6vzfDT5Uuj8=,9QUt9+gx/i+zAqPi+GewK4nEltw=
2,-1,Eh9nmX3bRMbaz7LpXGd1R+tvsL4=,T9dN0k/8CEJsJsYrFi1kxTM7Ads=
2,-4,qWvVS7cE+yHtmbOKoI6/nnjfNt0=,dZpupCngHPIg6eXTbzPwIVMiyZg=
2,-3,HyGKDDraoFq5wtdFPTBPm4NzVkw=,KfcdeVIyl2ftPXKYu9DSDg3kE7c=
1,-3,KFKkQxlxSX+sIm4F7O+YRDgCmpM=,PjeWMjwGNftwnoo8uB1kjo/LOk8=
1,-4,+eZLjaTOLhGDmKauRqD7Pi9IuII=,SbDaO3Xk0mhDkCYfMpdqowBm5IM=
1,-1,/PYtAvut/4J12pYUjbYc346ALZI=,+15U7VQuEGXY9ZTabVhHtuCvhN8=
1,-2,wXdwh8iVbG18kpAshmMLlvx5Wzc=,q5KIwhCBYlQ5gYx+2ibbbWbim+Y=
0,-4,+4dKlpqEyphRwkItUnDS12IEK30=,QDpkZO/Vdb//rTAgd0At8e6cbAU=
0,-3,+4dKlpqEyphRwkItUnDS12IEK30=,qlcLFGKQWas8JjLQsWKPvYQUkcQ=
0,-2,+4dKlpqEyphRwkItUnDS12IEK30=,Uk6HZoSCoM9jfITdG8Uq0GDzuTg=
0,-1,uexsfb+QLQkPVe79hHtf/2ZfVyo=,gZcLjulB5e82//sbqmXemqYQK+Y=
