-41,57,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,57,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,57,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,57,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,63,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,57,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,63,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,57,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,63,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,63,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,57,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,63,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,63,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,63,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,62,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,58,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,57,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,58,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,63,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,62,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,62,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,62,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,62,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,58,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,58,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,62,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,58,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,62,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,62,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,61,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,58,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,58,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,61,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,58,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,61,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,61,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,59,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,61,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,61,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,61,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,59,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,59,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,61,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,59,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,60,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,60,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,60,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,59,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,60,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,60,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,59,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,60,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,59,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,60,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,59,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,60,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,48,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,51,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,51,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,48,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,50,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,50,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,50,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,56,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,50,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,56,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,49,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,56,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,51,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,56,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,50,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,49,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,56,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,49,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,50,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,56,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,48,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,56,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,56,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,48,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,50,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,55,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,48,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,55,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,51,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,55,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,55,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,52,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,55,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,55,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,49,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,55,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,55,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,52,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,48,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,50,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,52,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,54,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,52,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,51,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,48,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,54,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,54,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,54,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,54,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,54,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,52,0WllaBNbMMNme8mt77F6a454T6U=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
