70,-140,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
64,-143,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-140,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-144,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
67,-144,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-140,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-144,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-141,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-140,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-144,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-142,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-142,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
67,-140,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-142,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
65,-144,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-143,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
66,-140,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-143,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-144,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-141,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-141,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-137,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
66,-141,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-143,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
65,-141,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
64,-141,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
66,-142,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
66,-144,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
65,-140,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-137,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-137,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-137,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
67,-137,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
65,-137,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
64,-137,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
66,-137,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-138,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-138,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-138,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-138,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
66,-138,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
65,-142,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-142,NfJUm7bz/+klT2IV0pkUn7kw32o=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
