72,1,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
79,3,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
79,4,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
78,4,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
78,3,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
79,0,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
77,4,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
79,1,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
77,0,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
77,3,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
78,1,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
76,3,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
79,2,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
77,1,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
75,3,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
79,7,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
75,4,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
75,0,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
76,4,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
78,2,t7YGgezT0yuUcflD+0xhg32BSJk=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
