-43,-47,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-48,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-47,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-43,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-47,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-42,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-45,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-48,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-42,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-48,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-42,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-43,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-45,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-46,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-41,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-47,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-41,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-41,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-48,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-44,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-41,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-43,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-42,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-47,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-47,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-45,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-45,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-45,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-45,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-42,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-43,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-48,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-44,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-47,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-48,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-44,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-42,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-44,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-42,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-43,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-41,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-43,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-44,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-42,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-46,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-46,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-45,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-46,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-48,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-44,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-46,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-46,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-41,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-47,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-43,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-46,VOyO/RbyvZk9wixx4ZZqH/d1q34=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
