-27,13,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,13,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,13,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,14,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,13,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,14,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,13,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,13,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,14,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,4,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,14,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,13,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,14,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,9,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,12,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,9,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,12,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,7,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,7,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,9,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,13,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,9,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,7,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,7,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,9,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,7,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,12,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,7,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,6,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,9,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,8,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,12,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,9,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,6,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,9,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,12,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,8,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,6,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,8,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,12,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,12,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,11,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,11,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,2,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,14,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,11,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,12,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,2,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,11,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,10,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,0,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,11,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,10,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,11,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,15,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,14,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,3,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,11,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,10,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,3,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,5,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,10,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,10,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,15,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,14,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,0,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,15,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,10,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,3,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,15,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,15,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,8,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,15,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,3,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,10,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,15,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,10,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,15,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,6,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,8,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,5,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,7,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,1,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,2,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,5,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,5,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,5,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,2,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,2,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,8,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,1,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,8,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,2,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-26,4,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-27,0,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-25,4,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,4,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,4,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,11,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,4,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,0,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-32,7,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-30,0,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,1,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-31,2,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-29,1,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-28,0,7zUs359cAF+LgxCGNr5HqWkFCNI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
