-21,-17,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-22,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-22,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-18,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-19,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-24,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-20,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-17,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-21,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-23,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-21,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-19,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-19,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-18,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-24,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-20,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-23,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-18,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-21,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-23,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-20,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-23,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-23,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-17,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-17,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-23,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-24,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-22,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-19,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-20,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-19,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-24,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-21,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-22,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-19,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-22,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-22,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-22,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-18,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-23,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-24,eOzEOkFaV95YYLUCbcX2Im1O35A=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
