-43,-5,Xg/9R3qdMGaSihOucHY8SjI3s2Q=,hNDv7xD9WsXJRb3TMGLZpH9Fr5I=
-42,-4,Xg/9R3qdMGaSihOucHY8SjI3s2Q=,3sz1v16ehAGHLTM0rlPFVq3gEyk=
-42,-5,Xg/9R3qdMGaSihOucHY8SjI3s2Q=,caSigHlhvKoEi5sn3XDMMvRkyow=
-43,-4,Xg/9R3qdMGaSihOucHY8SjI3s2Q=,EFlQbzi4n8kA0Xa4a0Go3MFb57A=
-41,-4,Xg/9R3qdMGaSihOucHY8SjI3s2Q=,3sz1v16ehAGHLTM0rlPFVq3gEyk=
-41,-5,Xg/9R3qdMGaSihOucHY8SjI3s2Q=,caSigHlhvKoEi5sn3XDMMvRkyow=
-40,-4,Xg/9R3qdMGaSihOucHY8SjI3s2Q=,KbbnSZgE45QZpmyBHcK6RlE/muU=
-40,-5,Xg/9R3qdMGaSihOucHY8SjI3s2Q=,IqUvfEywBAQ+TKhZYCAofawKLXM=
-41,-6,sZOSaauaJJjRtXtalFSsqf5gyDs=,caSigHlhvKoEi5sn3XDMMvRkyow=
-40,-6,sZOSaauaJJjRtXtalFSsqf5gyDs=,IqUvfEywBAQ+TKhZYCAofawKLXM=
-41,-7,sZOSaauaJJjRtXtalFSsqf5gyDs=,xs2KvLrZY0ds/24L1vgpqPzTgTA=
-40,-7,sZOSaauaJJjRtXtalFSsqf5gyDs=,jsOwv3WK/F1j8QbrXxTUS+i/7Ys=
-43,-6,vKO+ItKQY8wEg+xPHRoJZbTt+2I=,hNDv7xD9WsXJRb3TMGLZpH9Fr5I=
-42,-6,vKO+ItKQY8wEg+xPHRoJZbTt+2I=,caSigHlhvKoEi5sn3XDMMvRkyow=
-42,-7,vKO+ItKQY8wEg+xPHRoJZbTt+2I=,xs2KvLrZY0ds/24L1vgpqPzTgTA=
-43,-7,vKO+ItKQY8wEg+xPHRoJZbTt+2I=,HkJS6uoejXrEss0d/+PTg2GKBdc=
-43,-9,vKO+ItKQY8wEg+xPHRoJZbTt+2I=,6XJahvcWroTLtSNyuSzm2dLZoWg=
-42,-9,vKO+ItKQY8wEg+xPHRoJZbTt+2I=,rIeHh2d3mBsNEu/SCd6XOOAWtrs=
-42,-8,vKO+ItKQY8wEg+xPHRoJZbTt+2I=,xs2KvLrZY0ds/24L1vgpqPzTgTA=
-43,-8,vKO+ItKQY8wEg+xPHRoJZbTt+2I=,HkJS6uoejXrEss0d/+PTg2GKBdc=
-40,-8,0HsC9WldxSpcGkRibCsqrHo/wro=,jsOwv3WK/F1j8QbrXxTUS+i/7Ys=
-41,-8,0HsC9WldxSpcGkRibCsqrHo/wro=,xs2KvLrZY0ds/24L1vgpqPzTgTA=
-41,-9,0HsC9WldxSpcGkRibCsqrHo/wro=,rIeHh2d3mBsNEu/SCd6XOOAWtrs=
-40,-9,0HsC9WldxSpcGkRibCsqrHo/wro=,mDop3n4UhDi3xGQ5PBfFS48wLWA=
-40,-11,0HsC9WldxSpcGkRibCsqrHo/wro=,Lx4TUlceea6q4ynFnGKRO5OLZ/w=
-41,-10,0HsC9WldxSpcGkRibCsqrHo/wro=,rIeHh2d3mBsNEu/SCd6XOOAWtrs=
-40,-10,0HsC9WldxSpcGkRibCsqrHo/wro=,mDop3n4UhDi3xGQ5PBfFS48wLWA=
-41,-11,0HsC9WldxSpcGkRibCsqrHo/wro=,PnvA0lUqfxxmHQXXdThNAYOkHWg=
-40,-12,hZ7+xTrX7Yq029GvLxsnDYzzRJo=,Lx4TUlceea6q4ynFnGKRO5OLZ/w=
-41,-12,cs3HH5imQ0Fn08gmMPKIMsPaXYU=,PnvA0lUqfxxmHQXXdThNAYOkHWg=
-40,-13,hZ7+xTrX7Yq029GvLxsnDYzzRJo=,y80jXJryBDqVPiI46EPOx5O/Im0=
-41,-13,cs3HH5imQ0Fn08gmMPKIMsPaXYU=,Z9tlI82ju7QrjAHVf8OmRxLpojE=
-43,-14,cs3HH5imQ0Fn08gmMPKIMsPaXYU=,pfVRm9UopMqaiU+mEXOof5I+UQo=
-40,-15,cs3HH5imQ0Fn08gmMPKIMsPaXYU=,LZuCj6RTUa+HVg8spP4q4JPmYeQ=
-40,-14,cs3HH5imQ0Fn08gmMPKIMsPaXYU=,y80jXJryBDqVPiI46EPOx5O/Im0=
-41,-15,cs3HH5imQ0Fn08gmMPKIMsPaXYU=,0ilV0Gv3iwhyQzIcz9F87o+c9Sc=
-41,-14,cs3HH5imQ0Fn08gmMPKIMsPaXYU=,Z9tlI82ju7QrjAHVf8OmRxLpojE=
