-15,-2,TiAD0tW1kbWW6Q3T7iL79bG7G4M=,hdmX5It8GWQPH+bEhSskDAUgK4g=
-15,-3,TiAD0tW1kbWW6Q3T7iL79bG7G4M=,bxnYRp447ei0m5p812cFRJR5btI=
-14,-3,TiAD0tW1kbWW6Q3T7iL79bG7G4M=,dk21ykIjlzTeJTApMJjsP12vtLE=
-14,-2,TiAD0tW1kbWW6Q3T7iL79bG7G4M=,baoLusFC29znVpi2mwNUSPW81oo=
-12,-2,+Mxj5PDWnsBqTOI5HTg9ZJ5UXCo=,z6cNDPNbbLOnqQBon1iG9inSiQ4=
-13,-2,+Mxj5PDWnsBqTOI5HTg9ZJ5UXCo=,baoLusFC29znVpi2mwNUSPW81oo=
-13,-3,+Mxj5PDWnsBqTOI5HTg9ZJ5UXCo=,dk21ykIjlzTeJTApMJjsP12vtLE=
-12,-3,+Mxj5PDWnsBqTOI5HTg9ZJ5UXCo=,w6tVVwqdmE/VnRSwENmvzzqVwpQ=
-13,-5,bkOWy03taqHsC1tKk7LdcUYioMg=,vFbsCcEU4pISNeuTE2KZJBs9wb8=
-13,-4,bkOWy03taqHsC1tKk7LdcUYioMg=,dk21ykIjlzTeJTApMJjsP12vtLE=
-12,-4,bkOWy03taqHsC1tKk7LdcUYioMg=,w6tVVwqdmE/VnRSwENmvzzqVwpQ=
-12,-5,bkOWy03taqHsC1tKk7LdcUYioMg=,HkJS6uoejXrEss0d/+PTg2GKBdc=
-13,-6,bkOWy03taqHsC1tKk7LdcUYioMg=,vFbsCcEU4pISNeuTE2KZJBs9wb8=
-12,-6,bkOWy03taqHsC1tKk7LdcUYioMg=,HkJS6uoejXrEss0d/+PTg2GKBdc=
-13,-7,bkOWy03taqHsC1tKk7LdcUYioMg=,f8MeTc7cRZcBX0T2ypIe+hho9cc=
-12,-7,bkOWy03taqHsC1tKk7LdcUYioMg=,b7/+JPdf/SZZ6Q5BHfJuMNALPDM=
-13,-8,0wWFxJSq7ZlkeN8d2dqHpoLnBC0=,f8MeTc7cRZcBX0T2ypIe+hho9cc=
-12,-8,0wWFxJSq7ZlkeN8d2dqHpoLnBC0=,b7/+JPdf/SZZ6Q5BHfJuMNALPDM=
-13,-9,Y+DFjR79YlVIGtMBBM+EfgcHIUI=,CyF7wXwQxB6bkLUFzxEL46OWor0=
