-38,-35,u4fxmexIR7VKnxAHOOlvDEXJaPA=,KEGeDkSVDW/bVhSv8XrKEO+YAh0=
-38,-34,u4fxmexIR7VKnxAHOOlvDEXJaPA=,hqOjeTN9ADSRNg8hisebQns5Ikg=
-39,-34,u4fxmexIR7VKnxAHOOlvDEXJaPA=,Em9WFaKnojyKhL2tcuxGYJOaq1k=
-39,-35,u4fxmexIR7VKnxAHOOlvDEXJaPA=,5iWS8RRHX81uMKKjvFTcfjsxf5U=
-40,-37,YYYriVyN4ZSUmWmAHqePODhNetI=,7QeEbYF01WHSNaqES4Dhg4R13lo=
-41,-37,YYYriVyN4ZSUmWmAHqePODhNetI=,3w3t0fimHRoY3QopAa9TCtivs7w=
-41,-36,YYYriVyN4ZSUmWmAHqePODhNetI=,r517OISo8LuhFeXxv1uzzXhAu48=
-41,-34,jJNAwptTInv0Yiuu5tS8Hr4zjMA=,iNWVa2NVaNqa8nqbXNS1J5nUmYU=
-40,-34,jJNAwptTInv0Yiuu5tS8Hr4zjMA=,Em9WFaKnojyKhL2tcuxGYJOaq1k=
-40,-35,jJNAwptTInv0Yiuu5tS8Hr4zjMA=,5iWS8RRHX81uMKKjvFTcfjsxf5U=
-41,-35,jJNAwptTInv0Yiuu5tS8Hr4zjMA=,r517OISo8LuhFeXxv1uzzXhAu48=
-40,-36,YYYriVyN4ZSUmWmAHqePODhNetI=,5iWS8RRHX81uMKKjvFTcfjsxf5U=
-39,-36,Mi/oUzrfJPQwA/ANpseBLQQr1bM=,5iWS8RRHX81uMKKjvFTcfjsxf5U=
-39,-37,Mi/oUzrfJPQwA/ANpseBLQQr1bM=,7QeEbYF01WHSNaqES4Dhg4R13lo=
-38,-36,Mi/oUzrfJPQwA/ANpseBLQQr1bM=,KEGeDkSVDW/bVhSv8XrKEO+YAh0=
-38,-37,hdslh1HMTP2tghscO2tgZJBnGvk=,WxtV60MhcX+0t4qWkUxjNfXfiy0=
-38,-38,+tmaRkBJeNBl1ix4CWcskSKwDBc=,WxtV60MhcX+0t4qWkUxjNfXfiy0=
-39,-38,+tmaRkBJeNBl1ix4CWcskSKwDBc=,7QeEbYF01WHSNaqES4Dhg4R13lo=
-39,-39,+tmaRkBJeNBl1ix4CWcskSKwDBc=,6B9mCHVoADqa5Y4dachVeoMsmds=
-38,-39,+tmaRkBJeNBl1ix4CWcskSKwDBc=,TkxQ5SjJa3ic3lfve4swnnilmdY=
-39,-41,fIxkv7fhszxxo7ofe4cbPfKfKXM=,5UOVknrL64Q38OY5P3Ha9lwZdXA=
-38,-40,+tmaRkBJeNBl1ix4CWcskSKwDBc=,TkxQ5SjJa3ic3lfve4swnnilmdY=
-39,-40,+tmaRkBJeNBl1ix4CWcskSKwDBc=,6B9mCHVoADqa5Y4dachVeoMsmds=
-38,-41,fIxkv7fhszxxo7ofe4cbPfKfKXM=,ObjLNDaui6i8u5tpNawkgJ2EM1c=
-39,-42,uBakyWoLo0Hb25udG8Y2kFiBcu4=,5UOVknrL64Q38OY5P3Ha9lwZdXA=
-38,-42,uBakyWoLo0Hb25udG8Y2kFiBcu4=,ObjLNDaui6i8u5tpNawkgJ2EM1c=
-38,-43,uBakyWoLo0Hb25udG8Y2kFiBcu4=,XKe6bx/VtQd/TQlb7cM1SZrD4a8=
-39,-43,uBakyWoLo0Hb25udG8Y2kFiBcu4=,/EwAnjrqkTrwHueUWieSAMVqY3A=
-37,-45,uBakyWoLo0Hb25udG8Y2kFiBcu4=,jXBozgw5pszIx2J0c/3BYliBGUY=
-38,-44,EYAZcT+SM9PjOizHpxO/71XqzLQ=,XKe6bx/VtQd/TQlb7cM1SZrD4a8=
-37,-44,uBakyWoLo0Hb25udG8Y2kFiBcu4=,XKe6bx/VtQd/TQlb7cM1SZrD4a8=
-36,-44,uBakyWoLo0Hb25udG8Y2kFiBcu4=,lZpiG+dFVxUtfalM9szGz4cxU6o=
-36,-45,uBakyWoLo0Hb25udG8Y2kFiBcu4=,MoxDH+OCxsz1ElpfBQ1BwLCVqh0=
-38,-45,EYAZcT+SM9PjOizHpxO/71XqzLQ=,jXBozgw5pszIx2J0c/3BYliBGUY=
-39,-44,EYAZcT+SM9PjOizHpxO/71XqzLQ=,/EwAnjrqkTrwHueUWieSAMVqY3A=
-39,-45,EYAZcT+SM9PjOizHpxO/71XqzLQ=,PcIuIGER9u0mTw4RrGhkVdYVCU0=
-39,-46,EYAZcT+SM9PjOizHpxO/71XqzLQ=,PcIuIGER9u0mTw4RrGhkVdYVCU0=
-38,-47,EYAZcT+SM9PjOizHpxO/71XqzLQ=,VCAsxAcm+oGKZ+HCN+1IyUeFoXk=
-36,-46,0pFSMxxV6dNToq2Umc9iJz3PcZE=,MoxDH+OCxsz1ElpfBQ1BwLCVqh0=
-38,-46,EYAZcT+SM9PjOizHpxO/71XqzLQ=,jXBozgw5pszIx2J0c/3BYliBGUY=
-37,-46,0pFSMxxV6dNToq2Umc9iJz3PcZE=,jXBozgw5pszIx2J0c/3BYliBGUY=
-37,-47,0pFSMxxV6dNToq2Umc9iJz3PcZE=,VCAsxAcm+oGKZ+HCN+1IyUeFoXk=
-39,-47,EYAZcT+SM9PjOizHpxO/71XqzLQ=,W1LZhUY57+GrM9C5XZqtMeJAH1A=
-36,-47,0pFSMxxV6dNToq2Umc9iJz3PcZE=,ba6PKA31ovtXnqD4utnHZ4gj5dM=
-40,-47,Ncrps3I40/RmT5C5aIfnHJtEvkY=,W1LZhUY57+GrM9C5XZqtMeJAH1A=
-40,-46,Ncrps3I40/RmT5C5aIfnHJtEvkY=,PcIuIGER9u0mTw4RrGhkVdYVCU0=
