50,-35,NBuaxFuUIPDQveAxAoYoMb2x2Wk=,fbRXWO7cnANDL5mxG0M1qvxOcgU=
50,-34,NBuaxFuUIPDQveAxAoYoMb2x2Wk=,yjlQmXCkhTJTQfu2ys/gdkflwgM=
49,-35,NBuaxFuUIPDQveAxAoYoMb2x2Wk=,+9PgfjHI4spAdCHhqkiPPhwPpas=
49,-34,NBuaxFuUIPDQveAxAoYoMb2x2Wk=,agkGHOeFvoHzGpEpKLLV9QtV5Mg=
51,-35,v7WYhky5LVNVCEm+55KF2TK9a0g=,fbRXWO7cnANDL5mxG0M1qvxOcgU=
51,-34,v7WYhky5LVNVCEm+55KF2TK9a0g=,yjlQmXCkhTJTQfu2ys/gdkflwgM=
52,-34,v7WYhky5LVNVCEm+55KF2TK9a0g=,XluXoNcFpnuQ6GulHXl00F5YMjs=
52,-35,v7WYhky5LVNVCEm+55KF2TK9a0g=,FyoT1I9ai4dLRxqAEJqT+0HXybE=
53,-34,v7WYhky5LVNVCEm+55KF2TK9a0g=,XluXoNcFpnuQ6GulHXl00F5YMjs=
53,-35,v7WYhky5LVNVCEm+55KF2TK9a0g=,FyoT1I9ai4dLRxqAEJqT+0HXybE=
54,-34,v7WYhky5LVNVCEm+55KF2TK9a0g=,wFlG8vFePlsiq6SaPylNrCKSR8c=
54,-35,v7WYhky5LVNVCEm+55KF2TK9a0g=,srR71oS4+ebr6UkvmqubRfjbn9Q=
53,-36,q132Z8nBig3zW2cM0XbKhKruIcc=,FyoT1I9ai4dLRxqAEJqT+0HXybE=
54,-37,q132Z8nBig3zW2cM0XbKhKruIcc=,hIEKhHMnD2/jY23l4X+zCLoh9SQ=
54,-36,q132Z8nBig3zW2cM0XbKhKruIcc=,srR71oS4+ebr6UkvmqubRfjbn9Q=
53,-37,q132Z8nBig3zW2cM0XbKhKruIcc=,xpmpQE4GLNTWIdJ5EJALiyhgFUU=
55,-37,q132Z8nBig3zW2cM0XbKhKruIcc=,hIEKhHMnD2/jY23l4X+zCLoh9SQ=
55,-36,q132Z8nBig3zW2cM0XbKhKruIcc=,srR71oS4+ebr6UkvmqubRfjbn9Q=
56,-36,q132Z8nBig3zW2cM0XbKhKruIcc=,pZP1RgrVx/dWOGFxAaMPmjfizOE=
56,-37,q132Z8nBig3zW2cM0XbKhKruIcc=,WeIg9DoXOo1pPJsPbN3LLZOi+Hw=
52,-36,Vvd1kOEJjexLdOdMFnL1I73kwr4=,FyoT1I9ai4dLRxqAEJqT+0HXybE=
52,-37,Vvd1kOEJjexLdOdMFnL1I73kwr4=,xpmpQE4GLNTWIdJ5EJALiyhgFUU=
51,-36,Vvd1kOEJjexLdOdMFnL1I73kwr4=,fbRXWO7cnANDL5mxG0M1qvxOcgU=
51,-37,Vvd1kOEJjexLdOdMFnL1I73kwr4=,kRDn1sYXHGcdXVIUQHjZnBKCjLs=
49,-36,09dHzTOdqGy4mkpsEHjsDMY8Zs4=,+9PgfjHI4spAdCHhqkiPPhwPpas=
50,-36,09dHzTOdqGy4mkpsEHjsDMY8Zs4=,fbRXWO7cnANDL5mxG0M1qvxOcgU=
50,-37,09dHzTOdqGy4mkpsEHjsDMY8Zs4=,kRDn1sYXHGcdXVIUQHjZnBKCjLs=
49,-37,09dHzTOdqGy4mkpsEHjsDMY8Zs4=,MaaznVlARQFswiQwSz/0ZOr+1bA=
59,-34,Bj0b8/g/4rPtLWBJopCacKlp5qM=,GBWDqNTOwpaJ726JYw58a7uQRqo=
60,-34,Bj0b8/g/4rPtLWBJopCacKlp5qM=,WCyndq5Bt/Nj+q6eUFli2T55LLg=
60,-35,Bj0b8/g/4rPtLWBJopCacKlp5qM=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
59,-35,Bj0b8/g/4rPtLWBJopCacKlp5qM=,aVRMS6Xm2PK0lpDJmMy7XS0fuJ4=
62,-37,NQugWYE+t6z+L4yKBU7edyuDVsE=,w75KdZw3JVJMOdAwmyhXKfYLvMA=
61,-37,NQugWYE+t6z+L4yKBU7edyuDVsE=,frQInBcy0GzmDAZ4YlE1NW1yI/g=
62,-36,NQugWYE+t6z+L4yKBU7edyuDVsE=,QoTFWA4VihRHVcZ8QWHeGkCJTFU=
61,-36,NQugWYE+t6z+L4yKBU7edyuDVsE=,LRhmQu2JtzCitQgGFtIuLmE5u5c=
62,-39,NQugWYE+t6z+L4yKBU7edyuDVsE=,6L/NuXKRUe+drO0TU9mMZ/nQt+I=
62,-38,NQugWYE+t6z+L4yKBU7edyuDVsE=,w75KdZw3JVJMOdAwmyhXKfYLvMA=
61,-38,NQugWYE+t6z+L4yKBU7edyuDVsE=,frQInBcy0GzmDAZ4YlE1NW1yI/g=
61,-39,NQugWYE+t6z+L4yKBU7edyuDVsE=,xmQLp7bm8Ub8knMYxBExWpeBVPs=
61,-40,38vVJq9lq/MSnUtrYZibfaRDqDA=,xmQLp7bm8Ub8knMYxBExWpeBVPs=
62,-40,38vVJq9lq/MSnUtrYZibfaRDqDA=,6L/NuXKRUe+drO0TU9mMZ/nQt+I=
62,-41,38vVJq9lq/MSnUtrYZibfaRDqDA=,GtIT4kYW2R67WBIMCWLyClgAlUo=
61,-41,38vVJq9lq/MSnUtrYZibfaRDqDA=,EZZEua3flRoRC5J+CvVTJq+ULD8=
58,-43,psUxic/GCZKcIYaE4CLtxhkdLIg=,9SpBFuKyOyErtMfjYmEq7EIvWek=
57,-43,psUxic/GCZKcIYaE4CLtxhkdLIg=,j+47Nf5Mczh9v01vCUyQuAbaiRY=
57,-42,psUxic/GCZKcIYaE4CLtxhkdLIg=,bG1/7sIvdxOh8m9WACidtwQ6Qxk=
58,-42,psUxic/GCZKcIYaE4CLtxhkdLIg=,mHIl0PpsDnbmoGuP0rtzvInzQBw=
56,-43,5f2T3gmV5UQKLhEVZm/DBBtxJwE=,j+47Nf5Mczh9v01vCUyQuAbaiRY=
55,-43,5f2T3gmV5UQKLhEVZm/DBBtxJwE=,4OPWdSxV4XTZIv1If+pKYNN+jW8=
56,-42,5f2T3gmV5UQKLhEVZm/DBBtxJwE=,bG1/7sIvdxOh8m9WACidtwQ6Qxk=
55,-42,5f2T3gmV5UQKLhEVZm/DBBtxJwE=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
54,-43,5f2T3gmV5UQKLhEVZm/DBBtxJwE=,4OPWdSxV4XTZIv1If+pKYNN+jW8=
53,-42,5f2T3gmV5UQKLhEVZm/DBBtxJwE=,dyf0mPnEZRQyVR9ZZ6MT3tdCDBY=
53,-43,5f2T3gmV5UQKLhEVZm/DBBtxJwE=,A/XhxdKlKTHRJ4WWG5Nuj6zyzpY=
54,-42,5f2T3gmV5UQKLhEVZm/DBBtxJwE=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
54,-39,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,hkBM/tPkaWJTN6oh0PB4OieHHMA=
54,-40,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,hkBM/tPkaWJTN6oh0PB4OieHHMA=
54,-38,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,hIEKhHMnD2/jY23l4X+zCLoh9SQ=
53,-38,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,xpmpQE4GLNTWIdJ5EJALiyhgFUU=
53,-41,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,dyf0mPnEZRQyVR9ZZ6MT3tdCDBY=
54,-41,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
53,-40,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,u8u9zN8rm/9MFp/AK5KLnqa6wGA=
53,-39,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,u8u9zN8rm/9MFp/AK5KLnqa6wGA=
56,-41,2HDattHW4RHTP2cVqMNnBs00Aeg=,bG1/7sIvdxOh8m9WACidtwQ6Qxk=
55,-41,2HDattHW4RHTP2cVqMNnBs00Aeg=,9OKBFEE82WjmFMEZyLk9NJP7GPE=
56,-39,2HDattHW4RHTP2cVqMNnBs00Aeg=,d6xahiECk+kVs5wTaz118hpL7c4=
56,-40,2HDattHW4RHTP2cVqMNnBs00Aeg=,d6xahiECk+kVs5wTaz118hpL7c4=
55,-40,2HDattHW4RHTP2cVqMNnBs00Aeg=,hkBM/tPkaWJTN6oh0PB4OieHHMA=
55,-39,2HDattHW4RHTP2cVqMNnBs00Aeg=,hkBM/tPkaWJTN6oh0PB4OieHHMA=
56,-38,2HDattHW4RHTP2cVqMNnBs00Aeg=,WeIg9DoXOo1pPJsPbN3LLZOi+Hw=
55,-38,2HDattHW4RHTP2cVqMNnBs00Aeg=,hIEKhHMnD2/jY23l4X+zCLoh9SQ=
52,-41,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,dyf0mPnEZRQyVR9ZZ6MT3tdCDBY=
52,-40,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,u8u9zN8rm/9MFp/AK5KLnqa6wGA=
52,-38,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,xpmpQE4GLNTWIdJ5EJALiyhgFUU=
51,-38,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,kRDn1sYXHGcdXVIUQHjZnBKCjLs=
52,-39,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,u8u9zN8rm/9MFp/AK5KLnqa6wGA=
51,-41,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,5zlcXoaN/TqtTwHoWlXXY9PBMlM=
51,-39,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,KlCl16r2/tWzF90FjjShwgD4/yA=
51,-40,7XblqTL0E78Dg9V+v0VnRS0a6wQ=,KlCl16r2/tWzF90FjjShwgD4/yA=
52,-43,s96ucY1Evmj657ljxC8KyRBgG9k=,A/XhxdKlKTHRJ4WWG5Nuj6zyzpY=
52,-42,s96ucY1Evmj657ljxC8KyRBgG9k=,dyf0mPnEZRQyVR9ZZ6MT3tdCDBY=
51,-43,s96ucY1Evmj657ljxC8KyRBgG9k=,yj6INufFKL3GYhK0JocgIdu7Iis=
51,-42,s96ucY1Evmj657ljxC8KyRBgG9k=,5zlcXoaN/TqtTwHoWlXXY9PBMlM=
57,-41,psUxic/GCZKcIYaE4CLtxhkdLIg=,bG1/7sIvdxOh8m9WACidtwQ6Qxk=
57,-40,psUxic/GCZKcIYaE4CLtxhkdLIg=,d6xahiECk+kVs5wTaz118hpL7c4=
