45,33,Bx9Ab0ME1BuaCJSQH6/8Vy4nqM8=,0blStoFCFw7xtUoj6wEhr42TEc8=
45,34,Bx9Ab0ME1BuaCJSQH6/8Vy4nqM8=,r2dhQvmC5C3xLHj6d4nfPjSh6W4=
46,34,Bx9Ab0ME1BuaCJSQH6/8Vy4nqM8=,s2X9pfR9DKudqgHczU2pz+1G16c=
46,33,Bx9Ab0ME1BuaCJSQH6/8Vy4nqM8=,aF8TXplRVSfKPoS0ei6k29vqKj4=
44,34,humZr6ISpf+qSnswCUKqXk+Djlk=,r2dhQvmC5C3xLHj6d4nfPjSh6W4=
44,33,humZr6ISpf+qSnswCUKqXk+Djlk=,0blStoFCFw7xtUoj6wEhr42TEc8=
43,34,humZr6ISpf+qSnswCUKqXk+Djlk=,lgfh/szj++e9mf6B03niVACpac0=
43,33,humZr6ISpf+qSnswCUKqXk+Djlk=,b2FMsvpILx8JEnOFMAMsudYRhAQ=
42,33,humZr6ISpf+qSnswCUKqXk+Djlk=,b2FMsvpILx8JEnOFMAMsudYRhAQ=
41,33,humZr6ISpf+qSnswCUKqXk+Djlk=,NWFapemFixBibVvJgcdovzcf+xg=
42,34,humZr6ISpf+qSnswCUKqXk+Djlk=,lgfh/szj++e9mf6B03niVACpac0=
41,34,humZr6ISpf+qSnswCUKqXk+Djlk=,mTTqzUhcFEprS/R4+sPHisXDyc0=
41,35,oFy7uO89oEW0WlFubxsTh8buz7M=,mTTqzUhcFEprS/R4+sPHisXDyc0=
42,35,oFy7uO89oEW0WlFubxsTh8buz7M=,lgfh/szj++e9mf6B03niVACpac0=
42,36,oFy7uO89oEW0WlFubxsTh8buz7M=,E7vx/y5TCHQ36SaxJdPjQKSCI2E=
41,36,oFy7uO89oEW0WlFubxsTh8buz7M=,q3v07gXxCRkfMCe1vgH5R4oC4BI=
42,37,Fpt/mwtGewWAhx66q/sYc+vK140=,E7vx/y5TCHQ36SaxJdPjQKSCI2E=
42,38,JEOFVDZ2eQGA5G0vHsaNx+3UDYI=,KEGeDkSVDW/bVhSv8XrKEO+YAh0=
41,37,Fpt/mwtGewWAhx66q/sYc+vK140=,q3v07gXxCRkfMCe1vgH5R4oC4BI=
41,38,Fpt/mwtGewWAhx66q/sYc+vK140=,mkkvsKm0pB80f5sBqrM1qHSmY8M=
