-35,50,AOWGCinFYyJugi0zBw9ZBNooFTI=,5DrHUW9dSpPeNDtOROEi140hklI=
-34,50,AOWGCinFYyJugi0zBw9ZBNooFTI=,0tjAIJWiJyngyyRZlb5+TTkHziY=
-35,49,AOWGCinFYyJugi0zBw9ZBNooFTI=,bsM4aSuzIxcnQOjly9H6EyOkkEI=
-34,49,AOWGCinFYyJugi0zBw9ZBNooFTI=,SfYcFwQkyeOniiyy8lbb4N2D45U=
-36,50,KEVc1Uitg/cHfuBTQfJzWic0IMg=,5DrHUW9dSpPeNDtOROEi140hklI=
-36,49,KEVc1Uitg/cHfuBTQfJzWic0IMg=,bsM4aSuzIxcnQOjly9H6EyOkkEI=
-37,50,KEVc1Uitg/cHfuBTQfJzWic0IMg=,+z0HwgzjUWuJcoTSrUEoguADtBE=
-37,49,KEVc1Uitg/cHfuBTQfJzWic0IMg=,+CLnS7phh1cngqTCHdc9hWQXcRk=
-38,50,NaFPhk5JwaZqcgOM9j1SqCRuAPM=,+z0HwgzjUWuJcoTSrUEoguADtBE=
-38,49,NaFPhk5JwaZqcgOM9j1SqCRuAPM=,+CLnS7phh1cngqTCHdc9hWQXcRk=
-39,49,NaFPhk5JwaZqcgOM9j1SqCRuAPM=,BaxqcdZwdWUk5bOP4rt5nGms1+U=
-39,50,NaFPhk5JwaZqcgOM9j1SqCRuAPM=,sTJXBBfkZvSS8TUAA85qpeyxc94=
-41,50,l/eSoIKMp2A8eShFA32FSk5NoiA=,4XXyYXeYEm6rThG9ACP1ZMlKnkA=
-40,50,l/eSoIKMp2A8eShFA32FSk5NoiA=,sTJXBBfkZvSS8TUAA85qpeyxc94=
-40,49,l/eSoIKMp2A8eShFA32FSk5NoiA=,BaxqcdZwdWUk5bOP4rt5nGms1+U=
-41,49,l/eSoIKMp2A8eShFA32FSk5NoiA=,TfiMh3NVPrLHo9Df1ch/SHfuDQo=
-40,51,H1C2svXqGWJsRsNozKfv01CsFEo=,sTJXBBfkZvSS8TUAA85qpeyxc94=
-41,51,H1C2svXqGWJsRsNozKfv01CsFEo=,4XXyYXeYEm6rThG9ACP1ZMlKnkA=
-41,52,H1C2svXqGWJsRsNozKfv01CsFEo=,ZqyeSfr85er8k345AhQO903acL4=
-40,52,H1C2svXqGWJsRsNozKfv01CsFEo=,xRKCk03AedknWLLeGZ6EvMLzaGM=
-41,53,5aHamYRUe5SfAnRtX+Y37XB0bF4=,ZqyeSfr85er8k345AhQO903acL4=
-41,54,5aHamYRUe5SfAnRtX+Y37XB0bF4=,XhL1v6WlaNjFXjW7P1FREkYq9/8=
-40,53,5aHamYRUe5SfAnRtX+Y37XB0bF4=,xRKCk03AedknWLLeGZ6EvMLzaGM=
-40,54,5aHamYRUe5SfAnRtX+Y37XB0bF4=,zEhdpcce1Lap+4G6rzu1/k8HV2k=
-41,56,+3wrHUyALx5p29e9qUIkeA4bGuI=,WAlCV7Iu5GehD1FWKAh6omED/0w=
-41,55,5aHamYRUe5SfAnRtX+Y37XB0bF4=,XhL1v6WlaNjFXjW7P1FREkYq9/8=
-40,55,5aHamYRUe5SfAnRtX+Y37XB0bF4=,zEhdpcce1Lap+4G6rzu1/k8HV2k=
-40,56,+3wrHUyALx5p29e9qUIkeA4bGuI=,024Strrb7j2POwVrgfmUr6p+2no=
-41,58,T/3GyCfHDKFsKGkXVwc0oaDy8BY=,GjZOy4tRdd2JdqbrBT83ovuwqlU=
-40,57,T/3GyCfHDKFsKGkXVwc0oaDy8BY=,024Strrb7j2POwVrgfmUr6p+2no=
-41,57,T/3GyCfHDKFsKGkXVwc0oaDy8BY=,WAlCV7Iu5GehD1FWKAh6omED/0w=
-40,58,T/3GyCfHDKFsKGkXVwc0oaDy8BY=,i1UfTfBnDaFwwmVpKbA7rhEL9kA=
-43,57,FT+JedzUpIvYKMibTkly7uQH/JE=,yv4eMSI8c6DyfFgcckWhGi9AQo8=
-42,57,FT+JedzUpIvYKMibTkly7uQH/JE=,WAlCV7Iu5GehD1FWKAh6omED/0w=
-42,58,FT+JedzUpIvYKMibTkly7uQH/JE=,GjZOy4tRdd2JdqbrBT83ovuwqlU=
-43,58,FT+JedzUpIvYKMibTkly7uQH/JE=,hYKQrKHIqpZC4uXAkq/Yhpg3vRY=
-41,60,c3gh6zyQE8riwL9UYUSfELTeL+Y=,j+47Nf5Mczh9v01vCUyQuAbaiRY=
-40,60,c3gh6zyQE8riwL9UYUSfELTeL+Y=,RMb5ZgmaKklpYmJtPQdhDp2Q92Y=
-40,59,c3gh6zyQE8riwL9UYUSfELTeL+Y=,i1UfTfBnDaFwwmVpKbA7rhEL9kA=
-41,59,c3gh6zyQE8riwL9UYUSfELTeL+Y=,GjZOy4tRdd2JdqbrBT83ovuwqlU=
-41,61,c3gh6zyQE8riwL9UYUSfELTeL+Y=,j+47Nf5Mczh9v01vCUyQuAbaiRY=
-40,61,c3gh6zyQE8riwL9UYUSfELTeL+Y=,RMb5ZgmaKklpYmJtPQdhDp2Q92Y=
-41,62,c3gh6zyQE8riwL9UYUSfELTeL+Y=,v9NEvFDmHX8gEGApxaOygPpmRq8=
-40,62,c3gh6zyQE8riwL9UYUSfELTeL+Y=,dm0FlI+PUe68uLJrPimnwUvXmeU=
-38,62,7LM30WtPye851IO+Ezxuky1Ekt8=,REGcnB5cimS24TyV7+0jGzjKwgI=
-39,62,7LM30WtPye851IO+Ezxuky1Ekt8=,dm0FlI+PUe68uLJrPimnwUvXmeU=
-38,61,o2fc41rLSrFAPB5J7TFu0oYXDQ8=,cRdeFdA3EL/ld7PdBz3v/dirLPs=
-39,61,7LM30WtPye851IO+Ezxuky1Ekt8=,RMb5ZgmaKklpYmJtPQdhDp2Q92Y=
-39,60,7LM30WtPye851IO+Ezxuky1Ekt8=,RMb5ZgmaKklpYmJtPQdhDp2Q92Y=
-39,59,7LM30WtPye851IO+Ezxuky1Ekt8=,i1UfTfBnDaFwwmVpKbA7rhEL9kA=
-38,60,7LM30WtPye851IO+Ezxuky1Ekt8=,cRdeFdA3EL/ld7PdBz3v/dirLPs=
-38,59,7LM30WtPye851IO+Ezxuky1Ekt8=,YIs9gdQLhgpe84qFo30o8d3eh9k=
-36,60,zLg0ojPh0Kvckt73s4mPWnxhtdQ=,4oBfg6f2r4vVUDtzvCLrk46o2Y0=
-37,60,zLg0ojPh0Kvckt73s4mPWnxhtdQ=,cRdeFdA3EL/ld7PdBz3v/dirLPs=
-37,59,zLg0ojPh0Kvckt73s4mPWnxhtdQ=,YIs9gdQLhgpe84qFo30o8d3eh9k=
-36,59,zLg0ojPh0Kvckt73s4mPWnxhtdQ=,kUQWgGUOinrnUrRBxSdc7BXz1ts=
-36,61,o2fc41rLSrFAPB5J7TFu0oYXDQ8=,4oBfg6f2r4vVUDtzvCLrk46o2Y0=
-37,61,o2fc41rLSrFAPB5J7TFu0oYXDQ8=,cRdeFdA3EL/ld7PdBz3v/dirLPs=
-37,62,o2fc41rLSrFAPB5J7TFu0oYXDQ8=,REGcnB5cimS24TyV7+0jGzjKwgI=
-36,62,o2fc41rLSrFAPB5J7TFu0oYXDQ8=,8rTmsvItHep/TVJDWDdGTWQP4bY=
-35,59,A2l0EAoGWqRBtDenk7bRDQ3YOC0=,kUQWgGUOinrnUrRBxSdc7BXz1ts=
-35,60,A2l0EAoGWqRBtDenk7bRDQ3YOC0=,4oBfg6f2r4vVUDtzvCLrk46o2Y0=
-34,60,A2l0EAoGWqRBtDenk7bRDQ3YOC0=,W3x+8/4MOAEzQvHZQt889jdNco4=
-34,59,A2l0EAoGWqRBtDenk7bRDQ3YOC0=,XnavACU9DJg1q3pkXSswsLhcwo0=
