32,32,fJWdHgwTSG7BLZlnL8NpR+P8GDM=,MKBI6dr0XXkc+nkeMId68fhwBSA=
32,33,fJWdHgwTSG7BLZlnL8NpR+P8GDM=,u71y0Evx3D6TWDRvRsbnhcLjr2w=
32,34,fJWdHgwTSG7BLZlnL8NpR+P8GDM=,g9ubAr1eamBODRo5YGS54z0+e+o=
32,35,fJWdHgwTSG7BLZlnL8NpR+P8GDM=,/ce7HGn9+BvbHyGYbt3n0C9FKHM=
32,36,fJWdHgwTSG7BLZlnL8NpR+P8GDM=,c8rncOSlJnNvp3uDWPFzRsvPe8Y=
32,37,1HUu6HbnLB2f9TNUrN8/EoAVk38=,v/Ql/vsP/mt0jv/c2YFwaDDfE9c=
34,34,vlv+v/FbPmrj+cf4aSUfVVxsNnE=,wiI8fqHIQB9MuE5BmTXS8WcjgUI=
34,35,okAILwGiLqcJ/5yi13EvSRw4uxk=,jB9g3R42KxP/GLcq9OhvqNIMWB4=
34,32,okAILwGiLqcJ/5yi13EvSRw4uxk=,EMNVhc9r8oFA5t34ngwF7lFEVmM=
34,33,okAILwGiLqcJ/5yi13EvSRw4uxk=,/6oILEty6aljJ19F8ntHIWUYUsQ=
34,36,okAILwGiLqcJ/5yi13EvSRw4uxk=,/iVy+4I1dkP6JmIxxo/su5BhsO8=
34,37,okAILwGiLqcJ/5yi13EvSRw4uxk=,lwjZ60ZGkDbi7XRlF+NNVS/7l2Y=
33,33,MMmsxgetyWEnN9hsmKG1XSniW9k=,8E2JstBnyQtCfmO99pz9wP6Ccb8=
33,32,MMmsxgetyWEnN9hsmKG1XSniW9k=,wwKNJjA9bIVZIVsNJrae8QGwdzw=
33,35,MMmsxgetyWEnN9hsmKG1XSniW9k=,tf70RSNYfngOKMc0mUlDdprhRW8=
33,34,MMmsxgetyWEnN9hsmKG1XSniW9k=,tRwXq64ogAqMRm15xAtUm2RUKJk=
33,37,MMmsxgetyWEnN9hsmKG1XSniW9k=,GAUz1pMfIhZrRUFT+Om+rLok8oU=
33,36,MMmsxgetyWEnN9hsmKG1XSniW9k=,aGanVNvf/m+QR58Ht99J6zgC6bM=
36,36,rhsorLnxxCGukC+HoO/ZbtZ3euI=,ib7jEwkfy6f/Ih6ZHQv/ESqhIko=
36,37,rhsorLnxxCGukC+HoO/ZbtZ3euI=,G6VyNH1qbSL/MKc2GfvTZEag81s=
36,32,rhsorLnxxCGukC+HoO/ZbtZ3euI=,oknJQQpmsS/Pn+OcBT5gDSLvT5E=
36,33,rhsorLnxxCGukC+HoO/ZbtZ3euI=,udGdTvoNYqMWwr3mdxNJxpbWWeU=
36,34,rhsorLnxxCGukC+HoO/ZbtZ3euI=,MLMc8uOhcBL1aeDie81yYyWKlPo=
36,35,XQdaxsJlrSH93djs6qvBma5U36Y=,mDXEb2i7hFO9sds/dPGkzbAOS94=
35,35,h8/1dxd6uFZi9d5Il2/F2oVweao=,Uds4wI0AhWIvAlMKEg3a5/1VaG0=
35,34,h8/1dxd6uFZi9d5Il2/F2oVweao=,ln6fl/AWrv3ga7d/TmGDeIunb8M=
35,33,h8/1dxd6uFZi9d5Il2/F2oVweao=,poSKyScAZuJDZxspxlPUXtZakko=
35,32,h8/1dxd6uFZi9d5Il2/F2oVweao=,el/zY6r2WFhok43FIODipaVcMrs=
35,37,zI0Vic8a67texH53S3x1zH3r83o=,lwjZ60ZGkDbi7XRlF+NNVS/7l2Y=
35,36,zI0Vic8a67texH53S3x1zH3r83o=,SWc57y/VCFT/YO8TvxDU7Efom7c=
38,36,DjtuomTY5kde30OARKk+CtgcZts=,VOwHVTG941j6jK4onJ0XeHo97HM=
38,37,DjtuomTY5kde30OARKk+CtgcZts=,f4W09iH69Z4h1NC5airT/MrZ9fI=
38,34,XSgnXuA2dwHF9YS74rqMhY3GHS0=,aArFYV4hqn/9trPfxf4SlydpWpQ=
38,35,XSgnXuA2dwHF9YS74rqMhY3GHS0=,nbZaW+WDcSpCns7IUfSfYEZYyOA=
38,32,XSgnXuA2dwHF9YS74rqMhY3GHS0=,vY1malvGXzC2t9+achJTOKyVca8=
38,33,XSgnXuA2dwHF9YS74rqMhY3GHS0=,ux2fXL0mU0yWCjI/Zlkf95p22N4=
37,37,BEbFhbocb7rUmpdjfd9iDP0Rptc=,K8Ck1Ll++0lCeH0RtadcOURf/W4=
37,36,BEbFhbocb7rUmpdjfd9iDP0Rptc=,9G7j4eP7PFrGU9l+GvermdHVZN8=
37,33,BEbFhbocb7rUmpdjfd9iDP0Rptc=,uXh+vLIUfLm6xnOSGyjYuEuuDoI=
37,32,BEbFhbocb7rUmpdjfd9iDP0Rptc=,A9dI1dua/NygIjlB8RcPiHs7rYU=
37,35,BEbFhbocb7rUmpdjfd9iDP0Rptc=,iwWU6ez0aRcmzun/ev328Owh3us=
37,34,BEbFhbocb7rUmpdjfd9iDP0Rptc=,g0KU98BcS2ctzTLPQ1Bl48LJrGQ=
40,32,ACMahHvRaXxHttl7Ap5SJFHDQ1c=,vUuFUXs9FgpX7dvpk4LLbrFc5lk=
40,33,D8CJNVe+GM+y0cxjM+KNQft5zFM=,yEFuaOOM7+P2gW6SwgkW7pACHlc=
40,34,D8CJNVe+GM+y0cxjM+KNQft5zFM=,ZgB1XUInzKM06eow/LPun3B++Rc=
40,35,D8CJNVe+GM+y0cxjM+KNQft5zFM=,sLQ16NXNX6Aj/VtPuJwgLshJBLQ=
40,36,D8CJNVe+GM+y0cxjM+KNQft5zFM=,J3M3zMOeM6cmZ6xmZiN8+JAkaUI=
40,37,D8CJNVe+GM+y0cxjM+KNQft5zFM=,G4Qxmjs3JH2lWT5bduYqTQ+WrGo=
39,37,NYbpIqKJt+/xC7t7g/+v/O17T+U=,yckLQUwczjj2ZiW0p6I4tFmB/Qw=
39,36,L2bfxHIJgs0YCgWcTO5wGDUFIAU=,n3SvHst6a4ObeSImrnmhUAxZorU=
39,35,L2bfxHIJgs0YCgWcTO5wGDUFIAU=,Rqn4QOgnhiwkdtgpflPgxnmpfq0=
39,34,L2bfxHIJgs0YCgWcTO5wGDUFIAU=,2urknwM0+F6csRsDtTQCjpuMCr0=
39,33,L2bfxHIJgs0YCgWcTO5wGDUFIAU=,jGFPZeG5lW7nYz9zCuHl5o8edkI=
39,32,L2bfxHIJgs0YCgWcTO5wGDUFIAU=,tpDngcL72KJtgRhkklkI98YmOyA=
42,34,F+aRwCbqWVdvLYn39qZcllv2nsI=,UFJrQ38TCFJCQ0TQyAzjtpVoFUU=
42,35,F+aRwCbqWVdvLYn39qZcllv2nsI=,GrzI6LSARbCEkMsWYwSbZldNdEE=
42,32,F+aRwCbqWVdvLYn39qZcllv2nsI=,pJ057jZzXa4VLDsfe2hctS/O5gM=
42,33,F+aRwCbqWVdvLYn39qZcllv2nsI=,KxRlcWe2ChMQTSJtwgvnJ5qZToA=
42,36,uDrUJykw5OboEHgDgd4UC8JehOI=,VIENNI7uvdP9h6nntbPlz5PEzAI=
42,37,uDrUJykw5OboEHgDgd4UC8JehOI=,bAf4d4/vU3BmfXr75WxPWSiOVTk=
41,33,8W0J/N0Kyhvx0s4goeeLNgh9s6E=,bVEP/aQl7DfGZ4MC3Q+zJbNwILw=
41,32,8W0J/N0Kyhvx0s4goeeLNgh9s6E=,9+2XfzKeB27DHSmNowQcRYF+NVE=
41,35,yJDdikbe+KPjyt5motyPeIRE4p0=,3L+1OcJwE5Sw/U7VKyE6jOiPlPY=
41,34,yJDdikbe+KPjyt5motyPeIRE4p0=,KNVTIGIliexUgAh+U8wVsrkDyr4=
41,37,yJDdikbe+KPjyt5motyPeIRE4p0=,xm/sjk5E7UHj1BolZaV+LvbSM8c=
41,36,yJDdikbe+KPjyt5motyPeIRE4p0=,rXXuMbXGspOiLbj6xytK/DBkLxc=
44,36,bwmEAGrDZYd49tc0N4G0a/vE4D0=,BmLQDSb01IILnDLY3IaB62sO4Ak=
44,37,bwmEAGrDZYd49tc0N4G0a/vE4D0=,bAf4d4/vU3BmfXr75WxPWSiOVTk=
44,32,bwmEAGrDZYd49tc0N4G0a/vE4D0=,HatAyY4aeJMdBIou6z4dMwUgYGw=
44,33,bwmEAGrDZYd49tc0N4G0a/vE4D0=,y/m+z1eK6+qh13RaJmSIJ23FAcY=
44,34,bwmEAGrDZYd49tc0N4G0a/vE4D0=,p6BS71SkIQnuWkEIQinPCH5SZ74=
44,35,bwmEAGrDZYd49tc0N4G0a/vE4D0=,Sv5Gnaqf74L6NlUodXXOamgc8/s=
43,35,48sbyrKhceBUT2Jy4TAZKKFhpIY=,OjIJYsD7igYxONXn+GA0W4iEVI4=
