31,-1,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,s67w/pH0Ix+SmJvt9eK6Hn2E4u0=
31,-2,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,iY335+fc/o/z/kowNlkq45iPHZw=
31,-3,uFC9KqEbwZyv5Y7VlD9oYyOo11Y=,HdqLw4YfLHs0ELKIgXugZWfp5T0=
31,-4,bsPvoc8p0oVR0h4plglFduY1un8=,VNKMPmo0hR3ZEYOebdFw8sNJjmU=
31,-5,bsPvoc8p0oVR0h4plglFduY1un8=,EXYAWcjIVK6tZIZZv+pqJIA0eZs=
31,-6,bsPvoc8p0oVR0h4plglFduY1un8=,tyl+ZjCXePmt5xusPZtMJfOzyBo=
31,-7,bsPvoc8p0oVR0h4plglFduY1un8=,5Lr0myh9lmCqHv+Msb6eBsXSgdQ=
31,-8,bsPvoc8p0oVR0h4plglFduY1un8=,IiFVYOeyuCkraOQoBl4cc0LH1zc=
31,-9,bsPvoc8p0oVR0h4plglFduY1un8=,Bwz1RoX8WgjKkcWCl109xn+nNHg=
31,-10,bsPvoc8p0oVR0h4plglFduY1un8=,MD88gAjOjndM09f+x/+Hsfzto/8=
31,-11,bsPvoc8p0oVR0h4plglFduY1un8=,s5dCJnlXUwOMEr4y/q1OqUSxJmA=
31,-12,bsPvoc8p0oVR0h4plglFduY1un8=,GGdZxSi/h5TcJqVB5z46+hsx8u4=
31,-13,bsPvoc8p0oVR0h4plglFduY1un8=,jbzX0xKr7DSlHbMWca6DEvSCTDY=
31,-14,bsPvoc8p0oVR0h4plglFduY1un8=,xNqVbeLSfsTHjVqYvCbvQlBel+k=
31,-15,bsPvoc8p0oVR0h4plglFduY1un8=,C2W2jPfHZIzbRBSD2TW1ePn/wV0=
31,-16,bsPvoc8p0oVR0h4plglFduY1un8=,RrLK9wOZu9WzCFdMdl8uKlGDbMU=
31,-17,bsPvoc8p0oVR0h4plglFduY1un8=,Fqmz0iysy9wJHjOnhYnfiiTkmFA=
31,-18,bsPvoc8p0oVR0h4plglFduY1un8=,ZVXe8E+AJmDzjBbcMhcgy3zehKs=
31,-19,4duKDsxaSXtmCPO/zrjAQe3CY3c=,TsILvcgZudY9t7FLgBZpVFmGGCk=
31,-20,4duKDsxaSXtmCPO/zrjAQe3CY3c=,nC3rT1UJtfgF9dzG9B4OP3Ky8pk=
31,-21,4duKDsxaSXtmCPO/zrjAQe3CY3c=,vhA/1yK8m+STBUgVEVFqpH0kCMQ=
31,-22,4duKDsxaSXtmCPO/zrjAQe3CY3c=,0kbQB0w4rIRfoWnmDjbafahI2Vc=
31,-23,4duKDsxaSXtmCPO/zrjAQe3CY3c=,gr+9XZaU8fikoRMUDjD6v3cwgkI=
31,-24,4duKDsxaSXtmCPO/zrjAQe3CY3c=,uNgA/yCSgSLWeMXsPvinub20iFY=
31,-25,4duKDsxaSXtmCPO/zrjAQe3CY3c=,e57wXBTmrtbNHRcxZbMC1JrfdBE=
31,-26,4duKDsxaSXtmCPO/zrjAQe3CY3c=,3BHkiFMObZU8iqIKVNqIIIDYuoM=
31,-27,4duKDsxaSXtmCPO/zrjAQe3CY3c=,IR4d8jpTU/c/Bj5h8z4iOOUZr4o=
31,-28,4duKDsxaSXtmCPO/zrjAQe3CY3c=,W0vWtfTMSBfRN1F1wAjMlBJBzWU=
31,-29,4duKDsxaSXtmCPO/zrjAQe3CY3c=,D6IwJNI8GkQP1Ky1rtB6L4/V6h0=
31,-30,4duKDsxaSXtmCPO/zrjAQe3CY3c=,cVnS6WuxU6H3Ys348GephCBhYIs=
31,-31,4duKDsxaSXtmCPO/zrjAQe3CY3c=,1/rpAXoZElf7llu3WYJqewJxY4c=
31,-32,4duKDsxaSXtmCPO/zrjAQe3CY3c=,rxBSbq44qB+orwwsJIrAWCnqSFQ=
30,-2,4duKDsxaSXtmCPO/zrjAQe3CY3c=,U0rSjJ/L/g825YtUbcHN4Rr3hao=
30,-1,4duKDsxaSXtmCPO/zrjAQe3CY3c=,wSF7gXG299SbdMTnC++Bt4PTlOc=
30,-4,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,scUubPWZAILBX4iAUQVlKiEZmlw=
30,-3,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,pmtkP/Wta8/0bM2NYnBCtn4LfGI=
30,-6,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,01HD78zDBBCZHWaHb988TdcwBPE=
30,-5,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,Y7k6nkXV7BAUl3BfDuPuOg1/9KI=
30,-8,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,nvySH6LzmNmQMZu2ipLhSSx62hA=
30,-7,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,XyJtOyxnSCn7wKrlnfj341SrAJU=
30,-10,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,rmrF9ePGVVxd0ImcCIjFD0Liz/g=
30,-9,0ZZi0dDM3t5O7gGRiWbCYJO+iXU=,WjE2N1rTgH0ZGNOMbB6hm1Nnp6E=
