-22,34,eNsJzRUllR9vz+8SjIAcZLhOChA=,MFORMlL5Y1sFyxkjOlXGD/Ka5TA=
-22,35,9L8VKCGw88v6UDcdiRInmBnB38I=,67xSgGNyjuCq3JMOkiut+wGHd2I=
-22,32,9L8VKCGw88v6UDcdiRInmBnB38I=,LJCSKVM9UlSSH1FgOvwd4DAdSAk=
-22,33,9L8VKCGw88v6UDcdiRInmBnB38I=,MFORMlL5Y1sFyxkjOlXGD/Ka5TA=
-22,36,9L8VKCGw88v6UDcdiRInmBnB38I=,JBvsqeeiFpZ7sPC4Szp6JF5wE+Q=
-22,37,9L8VKCGw88v6UDcdiRInmBnB38I=,uL961as6RTiM33GZ4rN/lZ1cG7M=
-20,36,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,akQtW97f7/IlcZvUkh8ldKi12aU=
-20,37,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,TbDFj3E9SeTCDz5teCxJC95XzsI=
-20,32,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,Ixpw5z1fcJ9jTB3nXweb5gCmGbM=
-20,33,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,/kj4v7VeTWkXZj/oDiFnHUch8yw=
-20,34,lXpDq8FsUoaaf7Dt2lXscbLFI7k=,9L6Cj+yS9yV4q9FSzHS+XIJh8MA=
-20,35,43IxUTiyaxrGIhep0DkwFsCPnfg=,Shivi4T1zA1Btk/A9pe4t6UO194=
-21,35,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,5iLwbIL82Jh0sR8oYjho9ub37u0=
-21,34,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,KGavcNmyGDUTlI3seJc88eb8Uko=
-21,33,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,Z0pYdVyV55wk7Grlx6wjmKyqkZE=
-21,32,YZ/k0IRAOs87+oNwiCaSyfvQoYs=,FGvctSBXvkr1Xxnw2I4dG9qCSGU=
-21,37,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,7zLajeWZHcfHJaJOQ1qSM225cyY=
-21,36,UZ7hi3Y+49/bKJ8jfA/gq1pgIoM=,cGjPiMq0Q2PPcVsEBq7qYtOOS2k=
-18,36,yBa3oSl/CrSNexYIVIAGHpvQfqw=,obOsR4wYsO+5wB1XSZ6SalLW2Sw=
-18,37,yBa3oSl/CrSNexYIVIAGHpvQfqw=,6MeXIV38VIEtv/BosBwfcCDJnQ8=
-18,34,yBa3oSl/CrSNexYIVIAGHpvQfqw=,YS0uYL/Nu27vcEF799VenRMgx4g=
-18,35,yBa3oSl/CrSNexYIVIAGHpvQfqw=,P0Hyu2jBZjtluDEQ2+u2YvgvBVw=
-18,32,yBa3oSl/CrSNexYIVIAGHpvQfqw=,GoG+GDGN5GKeOBLN28MrElydAhs=
-18,33,yBa3oSl/CrSNexYIVIAGHpvQfqw=,7gV6y5wO2Lny72PxMuysGHzoAQc=
-19,37,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,iRZuPKdeTkUadP7T6fKgzb5OqAQ=
-19,36,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,9JHbk0f2jipGFp+ZiDe7ge33d38=
-19,33,TGdwS1Ho+q6ZG8Q/pCIzMxH1DnU=,4nQJVzfas0qfLvXLr0VfowEujdA=
-19,32,/Ku693xQRB/ZBlOzVpRj6YaGocY=,E57wPM+P+vDalHz4w2bHe4q5lAw=
-19,35,/Ku693xQRB/ZBlOzVpRj6YaGocY=,Cnlg8pnsX8ZxRej3SlP/zH9foIY=
-19,34,/Ku693xQRB/ZBlOzVpRj6YaGocY=,xu0kM173SVMHjMmzpli+LyihHcw=
-16,32,aRYScfN0scF77RbIs2G+dXLmb+s=,jXiCazp6utTdl2fyL4DYKeSu0k0=
-16,33,aRYScfN0scF77RbIs2G+dXLmb+s=,bPLZUgRvQ1/MZ1sR7l/GrlUbj3U=
-16,34,k71pGnghF1mhTrAiJJCF6vdmwEQ=,4uZLX0hTsnKLvFzzcXVGlh+jzcc=
-16,35,k71pGnghF1mhTrAiJJCF6vdmwEQ=,q1R+nDXVXFbOXN6c+OoVLNQNeuQ=
-16,36,k71pGnghF1mhTrAiJJCF6vdmwEQ=,SgJfa5elUpk4EsuJe/HtLsLXR5w=
-16,37,k71pGnghF1mhTrAiJJCF6vdmwEQ=,LIBUCOopUOIBCUtH5EcFc2MHGmw=
-17,37,iq5VvlO3lwGi71zEux3prkotYaM=,NIL2OSKenTsGFdmnJRGsZNAqRGc=
-17,36,iq5VvlO3lwGi71zEux3prkotYaM=,623/zC8FFoX04FLiQkAJAO2zHbk=
-17,35,iq5VvlO3lwGi71zEux3prkotYaM=,7EwR8njfB4xGNVsumLsGSoPkZ78=
-17,34,iq5VvlO3lwGi71zEux3prkotYaM=,o38c188BZkLQ04HYH9HH56HxOQc=
-17,33,iq5VvlO3lwGi71zEux3prkotYaM=,NhT2tmuK/1ahrpqmktR0hSQOpO8=
-17,32,iq5VvlO3lwGi71zEux3prkotYaM=,yr+6Vc64P9XWiOpoQQoFAHfxLOg=
-14,34,rpWnBVICeZA0m8GF25LnISdeLPI=,PWXS5fXcQBAITT+hR+6QvYv71H4=
-14,35,rpWnBVICeZA0m8GF25LnISdeLPI=,1nZGFHPbAPd69APon+J9lGqUifs=
-14,32,rpWnBVICeZA0m8GF25LnISdeLPI=,nOmSJOlKDkM8SW8xQQ70vSvG/hU=
-14,33,rpWnBVICeZA0m8GF25LnISdeLPI=,fTejxEY3ebeqBLwrmMIXyn42LZY=
-14,36,opRuag7bETjI4bOemAF28yqpb6o=,OSIzBf/qHS2RjSKlvIERCXzbgwk=
-14,37,opRuag7bETjI4bOemAF28yqpb6o=,4lXTzYT/VOgu0kISLTkcwXnhp1Q=
-15,33,8h5khTAn1pI6lBnXgak37LUB5e0=,EpM2pab2a82IL+/yRghdtaaZN44=
-15,32,8h5khTAn1pI6lBnXgak37LUB5e0=,Bv/yNEv5dKALJ9nX7/OycPozsJg=
-15,35,8h5khTAn1pI6lBnXgak37LUB5e0=,erqPF+vd+C9RzhqRILgQujK8iMk=
-15,34,8h5khTAn1pI6lBnXgak37LUB5e0=,S6rILAABzhN6ZBlDnNd0pIVZ3KI=
-15,37,8h5khTAn1pI6lBnXgak37LUB5e0=,9ncPms9ah7y/iaY6f23xYDioRIM=
-15,36,Z/ehsXEOew49F/u6zZkbDzu625A=,nyuHaV8AzthtdcpAo1CVaFCxbKI=
-12,36,9T2ZMRm1yHtoQote8bPcrJa07NI=,cuv+2z1ISWXK3/R6qsLV6XNAfPM=
-12,37,9T2ZMRm1yHtoQote8bPcrJa07NI=,Gx0nS3I/VrxlqR6Iva0LzW0Oo2E=
-12,32,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,1uzkmKsT/DSBuEC3texCLdlIyJE=
-12,33,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,hsBAUl/n9aOV9TB0iiA4mGYUbhk=
-12,34,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,EIS2qVmdr/UiHBsaKFKfZhLzuZc=
-12,35,8Wkhr6ZxDVhjKrPZJB+3OSJw038=,yBqTNbNWYg3CjZHaO0BH+bwXHxg=
-13,35,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,cKXfdcT0sKkIGWICKx8XQnegCHY=
-13,34,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,3HOMp1+glU7/05hJdWkPY/hJwE4=
-13,33,WTE3tSMwa3fM/7rKx4hnrF5OtWU=,uVefPpoV/gZRvI/SgINbVQvrNm4=
-13,32,+NpC62VhVR788NK4AJ2hEfdLiWU=,a6tuJtxz5r0RoJWsdIJdB0yIhXI=
-13,37,+NpC62VhVR788NK4AJ2hEfdLiWU=,MIg1H9/8rGHEx9MG1pIcxC9x0kA=
-13,36,+NpC62VhVR788NK4AJ2hEfdLiWU=,edvxDduAZee6SJeBTv1QrcNgl5c=
-10,36,sLl92g4S6bPzfH+WNB1U3rn2nYg=,apFtV/B9JBfyV5pqcGmWkrJUcQg=
-10,37,JgHcGryP4LqL8tWsmcAkbRfn99E=,We9ufmyGF5wjmE06DaY34ULyGH4=
-10,34,JgHcGryP4LqL8tWsmcAkbRfn99E=,HnPS6o18vk/pVTCAoq+Upla5eZA=
-10,35,JgHcGryP4LqL8tWsmcAkbRfn99E=,lS6mpdq559C5xkWT0gpe0pZhidw=
-10,32,JgHcGryP4LqL8tWsmcAkbRfn99E=,7jNOZI909B7aNbU6LAnN5cUNVeU=
-10,33,bLZbQQsFD+NYRippvLno8Wfowbw=,ljXMe1jGblO4LzF07lfUnoOpC8Y=
-11,37,4g+QFraISBZ+SCkezX9l7BpYf8g=,GFmR65ACT4G6M0EjGGk69cSowkk=
-11,36,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,wcJsJeg1q5PyMtyU+fLTuorRNxc=
-11,33,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,cZIXOBM4IY/PsheO61MHgw47m+c=
-11,32,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,r4TOFU8WmJSmQvZs+j7fSPaRx3Q=
-11,35,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,yN/Z1GUdHbJvlM/aSmfm73s2SbY=
-11,34,B0tMRYr6xuUQeYRmmpIAaMiIm+0=,VbzGycJREzPQ5RMZYRbipyN06no=
-8,32,H7GD3WpF/wmDCB/lin6OKrBYvFk=,CarV5eNxGGnox7kKoacTH7k2+AY=
-8,33,H7GD3WpF/wmDCB/lin6OKrBYvFk=,CQKAK/PHaCipVXsZDYTp2cXy5+A=
-8,34,H7GD3WpF/wmDCB/lin6OKrBYvFk=,a7pDQmqmc6MdHj9JhQqsmpn21Gc=
-8,35,H7GD3WpF/wmDCB/lin6OKrBYvFk=,SRY0LUBBipyMWPxY0kFbbiTiJIM=
-8,36,H7GD3WpF/wmDCB/lin6OKrBYvFk=,9W5OAHbjbGTBnNMdcGMb/WPbNEs=
-8,37,H7GD3WpF/wmDCB/lin6OKrBYvFk=,CzFSJ2JQA73Du7zyO88JAeIhXAM=
-9,37,AmojgJ+hEqhD0cOsmA4hBZYEluo=,CBxTMPlBYxCBURXajEdKSOk0KIw=
-9,36,AmojgJ+hEqhD0cOsmA4hBZYEluo=,WUeCpSKgSA76k8dRH4576FuncD8=
-9,35,WKx3EJ5+iPYSHS5XIdb8s7+Of10=,4eeV4ll3eIAVi8/d9Y1BF3gY7/c=
-9,34,WKx3EJ5+iPYSHS5XIdb8s7+Of10=,x7Wnh3ixMQM5DayLKibqmgxUrzI=
