-22,10,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,vOyGlQ54Om80/E9bk60kA9Vwyis=
-22,11,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,JPyGjdFgAlD9+ZrH3zR0WQa4Olc=
-22,8,MLjDGsD4HnOwnRrctEU7DFGJ7a8=,aO68zaGkLsrV+UvkIjXqrKHowAs=
-22,9,RRFAKxQNIUmqeem7FT0KeHEHKOA=,GndvNIuTzo+WmHhSSZj5CqTaAgQ=
-22,14,RRFAKxQNIUmqeem7FT0KeHEHKOA=,Ne475HfviewX7pgUQrkM3PzUPtE=
-22,15,RRFAKxQNIUmqeem7FT0KeHEHKOA=,kz3ObpjAnTHz5DEIQdN/Bao73sM=
-22,12,RRFAKxQNIUmqeem7FT0KeHEHKOA=,w5oNEv0j1qOYaYGt9gYmdogwOsk=
-22,13,RRFAKxQNIUmqeem7FT0KeHEHKOA=,SxUR3GLX8mnx4X8SxTs0l6PTMro=
-22,2,RRFAKxQNIUmqeem7FT0KeHEHKOA=,l9am2InMde3PD+btC+TDVbEsz+o=
-22,3,RRFAKxQNIUmqeem7FT0KeHEHKOA=,l9am2InMde3PD+btC+TDVbEsz+o=
-22,0,RRFAKxQNIUmqeem7FT0KeHEHKOA=,uYocmkfHCQuIJd5F4oE+4H2sQj4=
-22,1,RRFAKxQNIUmqeem7FT0KeHEHKOA=,l9am2InMde3PD+btC+TDVbEsz+o=
-22,6,RRFAKxQNIUmqeem7FT0KeHEHKOA=,5pJh1QmXHqqSTnTTE47NDO8H9TU=
-22,7,GidqblEi790X8AyM6TmPR6T7HmA=,pSHb4HLJwpIm30T9yzxZZDGCDPY=
-22,4,GidqblEi790X8AyM6TmPR6T7HmA=,zaXioPCV+rg+JD/9IUhrwcDejHs=
-22,5,GidqblEi790X8AyM6TmPR6T7HmA=,SpzIVrORVZcXx3pkQn8MXFC/rNQ=
-22,26,GidqblEi790X8AyM6TmPR6T7HmA=,1E9uxscA2rEAgqEEgqyh58rqBos=
-22,27,GidqblEi790X8AyM6TmPR6T7HmA=,1E9uxscA2rEAgqEEgqyh58rqBos=
-22,24,GidqblEi790X8AyM6TmPR6T7HmA=,Q/3DRjX+/csrQ4Pz0muf1NqscTw=
-22,25,GidqblEi790X8AyM6TmPR6T7HmA=,VFh2XQIxrlrPiFLDH0Zz+jERiGY=
-22,30,GidqblEi790X8AyM6TmPR6T7HmA=,k38zKvCC6q5y0mgbZ5VPyAbjCfc=
-22,31,GidqblEi790X8AyM6TmPR6T7HmA=,frrf0QLz2Ntt5fAWr7bFxEvCdK0=
-22,28,GidqblEi790X8AyM6TmPR6T7HmA=,HRifANz0BDYJJDQLtdFe4p7eZOg=
-22,29,GidqblEi790X8AyM6TmPR6T7HmA=,dJknWla9CjFb6YismeUgLMDd+Pk=
-22,18,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,b5MI+BYsr7Z81bRYnbbXeZPctRc=
-22,19,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,b5MI+BYsr7Z81bRYnbbXeZPctRc=
-22,16,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,on51wPtBW6zB/4vzW7TTqtOm7ZE=
-22,17,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,KafwVcl4Im+QH4rq/XiJzLVIq8A=
-22,22,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,3LToeUwhrzEGwURX/5uOGwlgvyg=
-22,23,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,aL1rp4r+1xiE4wF5pQsS3xi7cCo=
-22,20,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,b5MI+BYsr7Z81bRYnbbXeZPctRc=
-22,21,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,b5MI+BYsr7Z81bRYnbbXeZPctRc=
-21,11,h5WokLuXNuRDwWw7Jb1snEvZJ9I=,LrnPZh7UXp1KrFIiiGM6n9Gw1oc=
-21,10,WePnLjmK2FDU57vyyJI7qwmIvT0=,1wR+fOxYnKolIiNKIiP9+lhPa2o=
-21,9,WePnLjmK2FDU57vyyJI7qwmIvT0=,Q4noDuZkCymdLomxvgVQE+cozOY=
