1,33,l9ZT9QhWT1sfTqgyIQBstAC1csc=,z2srAClrb6saEW/db0+EFVqDvpw=
1,32,+Qyg/1j7biHw6FTEMnCDWBlTUkE=,lr/w1DH3G6tjuTTEFu02ZA7Xf0Q=
1,35,+Qyg/1j7biHw6FTEMnCDWBlTUkE=,Uy1GeJlbfHMa/1lL9AxNp6oEJMo=
1,34,+Qyg/1j7biHw6FTEMnCDWBlTUkE=,0ZHuNE9xecuVkoumPJ8s0Kqoawg=
1,37,+Qyg/1j7biHw6FTEMnCDWBlTUkE=,VQOjsTWfekT7q9TA8OqcXnIlYlc=
1,36,+Qyg/1j7biHw6FTEMnCDWBlTUkE=,F8lb1cepAB647BaRzV9npukJDc0=
0,32,VlUqZ49FNKbc6ms3ALN1+3W7LwQ=,uEo/R378QlkqARYhNRTji1PyOGI=
0,33,VlUqZ49FNKbc6ms3ALN1+3W7LwQ=,QKPCDpDWfv1Dm+RJyexnUyoi3ic=
0,34,VlUqZ49FNKbc6ms3ALN1+3W7LwQ=,93x0zrHbetbNIhrHr/l3p2TM2YE=
0,35,mgWsdWiKhfonjzRg2uhDOhiPIHY=,3OACf3YzJFW9nvdPOWV0ca3bkB4=
0,36,mgWsdWiKhfonjzRg2uhDOhiPIHY=,SksieBC0xAlQNOdvWevDY8SCWYU=
0,37,mgWsdWiKhfonjzRg2uhDOhiPIHY=,neIq0Grr1X8z0QV/XUR7lCKRb70=
3,35,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,1gomTeJqy/EkEQ7NpvwHdEaFoMM=
3,34,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,TCam3gZkDNDWm7OpOhUQuYmXJ60=
3,33,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,DaQg7S7Od0hc+crLumsZiWF5RW8=
3,32,P5tsaWoJ0Sl6TWhmtGXihkgHTAc=,ywQ9hrmXI6pUL403k4ETK1wnRXg=
3,37,5WELdWDtVoU8XDdDKFv2t+sU5DA=,WU6943b5o+TnJTAAOiCGBbffhdc=
3,36,5WELdWDtVoU8XDdDKFv2t+sU5DA=,K9s8R3BO+krWXDMa3h6mFr8zWvc=
2,34,5Z0WoIJS0xBAVYQVlvilM1DF4HA=,i+M8ur5vHleHj/1m7y8MXat3+58=
2,35,5Z0WoIJS0xBAVYQVlvilM1DF4HA=,fjBFB34Iaxtx8Wxc1Pdvmp7cJlo=
2,32,5Z0WoIJS0xBAVYQVlvilM1DF4HA=,zbBcpKcrbxQdQWNYY0tsfP/e9l4=
2,33,73IHeHn99nTwMST4P4Z1J+w0EhQ=,uEzXkuo08/a/twJkC4dQQoeJOCU=
2,36,73IHeHn99nTwMST4P4Z1J+w0EhQ=,AGjISe/UxvtdFKoZJ79rgbXsGz8=
2,37,73IHeHn99nTwMST4P4Z1J+w0EhQ=,E7U2t5qbSBKQK+Dc86bwMoC0eyU=
5,37,eESY9uTTR5wtrFBQ+l1keDSVP3s=,c0zjuCpkUpB8LyCjWJVe25SK11Y=
5,36,eESY9uTTR5wtrFBQ+l1keDSVP3s=,p1bYLiW5M5mYaHXWQ84br8ma1rY=
5,33,e+/bZr75llY5kvnXfE6onBm9s6s=,z0lG/lEXqAIZojEYRCmJUW/HHC0=
5,32,e+/bZr75llY5kvnXfE6onBm9s6s=,rohNYGV8ho2IH8Wp5LtrgVR3/vQ=
5,35,e+/bZr75llY5kvnXfE6onBm9s6s=,hLAMFcexZxgZWfGpmp3P8WJ1+Ak=
5,34,e+/bZr75llY5kvnXfE6onBm9s6s=,CwuSK6hzgP7bOfg6eHoWyiOqeWk=
4,36,vHbQzD4MsJ8Q4OP2xLz5j4a+zTA=,PcL+WFA+mwR0N+eGgWjjV/fXNMQ=
4,37,vHbQzD4MsJ8Q4OP2xLz5j4a+zTA=,WU6943b5o+TnJTAAOiCGBbffhdc=
4,32,vHbQzD4MsJ8Q4OP2xLz5j4a+zTA=,l27e3ORDPWrD/TGOUXSa9bNcoa8=
4,33,95PyzxzQUPilObxjPv4wAD57klk=,1NxT/YYnHraQWRRPIil7d0udcp4=
4,34,95PyzxzQUPilObxjPv4wAD57klk=,aP/Yk+9FiuBWAJ44miJ0NWlE0YQ=
4,35,95PyzxzQUPilObxjPv4wAD57klk=,k+/xv/9PZ6Dk4xz8G7yaMBH5k/U=
7,37,5akILbs5u7XlYUw2OVOshDlqSVM=,89MevuMRMMNj7nLZ6EGRYx1u2As=
7,36,bHvRF4fFaKpoJ828m3GlG1kV90g=,JxOsjJv6EKIEHcp7UbkEcUGg5YA=
7,35,bHvRF4fFaKpoJ828m3GlG1kV90g=,9oO1xBY4TJDzvqM+DDx1DQJtwJY=
7,34,bHvRF4fFaKpoJ828m3GlG1kV90g=,iRWXSP1AOqar3Mioi6GrjbmZ8pY=
7,33,bHvRF4fFaKpoJ828m3GlG1kV90g=,M4vTDgY8Iq3WnCJGdjLIh2Lo6WI=
7,32,bHvRF4fFaKpoJ828m3GlG1kV90g=,r5LLrvPsUKUsS99g8rZNgRUy5oE=
6,36,rk2csb0yi0W6mSiseK8TBWNS7zs=,jnPJFx3x5FQN6eZM7X44lMtsg44=
6,37,rk2csb0yi0W6mSiseK8TBWNS7zs=,MKmNVGk/zOOTdmCq5cLvBgHx1A0=
6,34,rk2csb0yi0W6mSiseK8TBWNS7zs=,g2WA1PNP7BJ+qxG7tivP6bM7qT8=
6,35,rk2csb0yi0W6mSiseK8TBWNS7zs=,aytca54ws+cZ9s6ktckphc4Cn8M=
6,32,ExFx1CNeL1azhUR13SxwLHxN9tg=,nMqNjFkYVLBui4SyA8LBRvFK8Bg=
6,33,ExFx1CNeL1azhUR13SxwLHxN9tg=,yeYDzB1JFky3dPD8x2CvxlKwgsc=
